site,plot,tree,species,dbh,dbhclass,height,lcr,class,age,ba,tpa,remin,remax,rerange,remean,aemin,aemax,aerange,aemean,aninun,meddur,medpeak,comp,Pith Score,Match Score,Core Condition,Rings
Bagley Bottoms,1,1,ACSA,14.8,14,48,45,C,43,1.19464416,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,C,B,A,79
Bagley Bottoms,1,2,ACSA,21.1,21,53,25,D,45,2.42817534,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,C,C,A,77
Bagley Bottoms,1,3,ACSA,13.2,13,50,60,C,41,0.95030496,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,C,C,A,66
Bagley Bottoms,1,4,ACSA,17.1,17,50,60,C,40,1.59480414,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,B,C,A,67
Bagley Bottoms,1,5,ACSA,12,12,47,50,C,47,0.785376,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,B,B,A,82
Bagley Bottoms,1,6,ACSA,10.1,10,45,70,I,51,0.55636254,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,B,C,A,124
Bagley Bottoms,1,7,ACSA,12.5,12,51,75,C,47,0.8521875,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,A,B,B,96
Bagley Bottoms,1,8,ACSA,17.1,17,51,75,C,40,1.59480414,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,C,B,A,41
Bagley Bottoms,1,9,ACSA,21.6,21,55,40,D,45,2.54461824,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,B,C,B,79
Bagley Bottoms,1,10,ACSA,16.5,16,53,20,C,49,1.4848515,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,,,,131
Bagley Bottoms,1,11,ACSA,21.2,21,53,20,C,52,2.45124576,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,,,,79
Bagley Bottoms,1,12,ACSA,13.5,13,51,50,C,41,0.9939915,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,,,,71
Bagley Bottoms,1,13,ACSA,31.5,31,51,50,C,51,5.4117315,10,7.099999905,8,0.900000095,7.544444455,18661,18702,41,18681.61765,80,4,125,pure,,,,89
Bagley Bottoms,2,1,ULAM,11.5,11,61.4,30,C,45,0.7212915,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,C,,A,65
Bagley Bottoms,2,2,ULAM,6.3,6,51.5,60,S,45,0.21646926,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,C,B,A,66
Bagley Bottoms,2,3,ACSA,8.5,8,73.1,15,D,50,0.3940515,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,A,C,A,61
Bagley Bottoms,2,4,ULAM,7.1,7,38.5,50,S,47,0.27493614,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,A,B,A,64
Bagley Bottoms,2,5,ACSA,14.8,14,79.6,35,D,46,1.19464416,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,C,B,A,65
Bagley Bottoms,2,6,ACSA,12,12,60,30,I,48,0.785376,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,A,A,A,NA
Bagley Bottoms,2,7,ACSA,13,13,74,20,C,46,0.921726,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,C,C,A,79
Bagley Bottoms,2,8,ACSA,15.5,15,99.8,20,D,45,1.3103235,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,C,C,A,82
Bagley Bottoms,2,9,ACSA,22,22,95.1,30,D,40,2.639736,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,C,A,A,89
Bagley Bottoms,2,10,ACSA,6,6,44.1,50,S,38,0.196344,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,B,B,B,87
Bagley Bottoms,2,11,ULAM,7.1,7,36.9,70,S,48,0.27493614,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,A,C,A,80
Bagley Bottoms,2,12,ACSA,13.9,13,75.6,50,I,52,1.05376734,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,C,C,A,97
Bagley Bottoms,2,13,ACSA,19.8,19,96.5,30,D,50,2.13818616,10,8.5,9.100000381,0.600000381,8.738461641,18711,18745,34,18725.34653,30,8,119.5,mixed,C,C,A,39
Bagley Bottoms,3,1,FRPE,18.3,18,75.3,30,C,47,1.82649006,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,B,A,NA
Bagley Bottoms,3,2,ACSA,13.3,13,65.7,25,I,46,0.96475806,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,B,A,65
Bagley Bottoms,3,3,ACSA,15.4,15,66,50,C,48,1.29347064,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,B,B,69
Bagley Bottoms,3,4,ACSA,12.1,12,59.8,40,I,46,0.79852014,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,C,B,75
Bagley Bottoms,3,5,ACSA,6.4,6,50,60,S,48,0.22339584,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,B,B,A,67
Bagley Bottoms,3,6,FRPE,7.9,7,45.1,35,S,48,0.34038414,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,B,,A,62
Bagley Bottoms,3,7,ACSA,22.2,22,79.3,45,C,41,2.68794936,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,,A,63
Bagley Bottoms,3,8,ACSA,20.7,20,75.7,60,C,45,2.33698446,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,,A,67
Bagley Bottoms,3,9,FRPE,23,23,77,15,D,59,2.885166,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,,C,84
Bagley Bottoms,3,10,ULAM,9.3,9,64.9,75,C,49,0.47171646,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,A,B,A,77
Bagley Bottoms,3,11,ACSA,15.8,15,82.1,20,D,45,1.36153656,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,C,A,71
Bagley Bottoms,3,12,ACSA,21.1,21,87.5,30,D,47,2.42817534,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,C,B,72
Bagley Bottoms,3,13,ULAM,14.5,14,70.1,30,D,46,1.1467035,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,C,B,72
Bagley Bottoms,3,14,ACSA,8,8,51.9,70,S,44,0.349056,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,C,B,79
Bagley Bottoms,3,15,ULAM,6.5,6,45.4,85,S,49,0.2304315,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,C,B,A,81
Bagley Bottoms,3,16,ULAM,8.5,8,50.9,35,S,45,0.3940515,10,10.5,11.60000038,1.100000381,11.03846158,18757,18827,70,18795.37,10,6,116,mixed,B,C,B,65
Bagley Bottoms,4,1,FRPE,19.4,19,55,40,C,59,2.05266744,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,C,B,A,43
Bagley Bottoms,4,2,ACSA,20,20,43,25,I,47,2.1816,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,C,C,A,45
Bagley Bottoms,4,3,ACSA,20.1,20,43,25,I,59,2.20347054,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,B,A,B,41
Bagley Bottoms,4,4,ACSA,15.2,15,43,25,I,37,1.26009216,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,B,A,B,40
Bagley Bottoms,4,5,ACSA,20,20,53,25,C,73,2.1816,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,B,A,B,47
Bagley Bottoms,4,6,ULAM,9.2,9,47,30,S,58,0.46162656,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,C,C,A,51
Bagley Bottoms,4,7,ACSA,11.1,11,43,20,I,64,0.67198734,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,A,C,A,47
Bagley Bottoms,4,8,ACSA,13.8,13,58,15,C,60,1.03865976,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,C,B,A,40
Bagley Bottoms,4,9,ACSA,15,15,50,20,C,61,1.22715,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,C,C,B,45
Bagley Bottoms,4,10,ACSA,11.8,11,47,35,I,56,0.75941496,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,C,C,A,49
Bagley Bottoms,4,11,ACSA,11.5,11,45,5,S,NA,0.7212915,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,,,,52
Bagley Bottoms,4,12,ACSA,18.7,18,52,30,D,65,1.90720926,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,B,C,B,41
Bagley Bottoms,4,13,ACSA,21,21,46,40,I,59,2.405214,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,C,C,A,51
Bagley Bottoms,4,14,ACSA,15.1,15,46,40,I,NA,1.24356654,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,B,C,B,45
Bagley Bottoms,4,15,ACSA,31.8,31,59,25,D,68,5.51530296,10,8.800000191,9.699999809,0.899999619,9.18749996,18721,18756,35,18737.16832,10,8,120,pure,,,,45
Bagley Bottoms,5,1,PODE,24.4,24,63,15,D,70,3.24709344,10,9.399999619,10.5,1.100000381,9.714814787,18728,18779,51,18751.56436,20,9,119,pure,C,A,A,50
Bagley Bottoms,5,2,ACSA,5.5,5,45,60,S,64,0.1649835,10,9.399999619,10.5,1.100000381,9.714814787,18728,18779,51,18751.56436,20,9,119,pure,A,B,A,47
Bagley Bottoms,5,3,ACSA,19.1,19,60,35,C,68,1.98967374,10,9.399999619,10.5,1.100000381,9.714814787,18728,18779,51,18751.56436,20,9,119,pure,C,A,A,46
Bagley Bottoms,5,4,ACSA,22,22,32,70,S,66,2.639736,10,9.399999619,10.5,1.100000381,9.714814787,18728,18779,51,18751.56436,20,9,119,pure,A,C,B,48
Bagley Bottoms,5,5,ACSA,21.3,21,57,40,C,68,2.47442526,10,9.399999619,10.5,1.100000381,9.714814787,18728,18779,51,18751.56436,20,9,119,pure,C,B,A,46
Bagley Bottoms,5,6,ACSA,14.3,14,54,35,I,66,1.11528846,10,9.399999619,10.5,1.100000381,9.714814787,18728,18779,51,18751.56436,20,9,119,pure,C,B,B,45
Bagley Bottoms,5,7,ACSA,15.1,15,51,20,C,71,1.24356654,10,9.399999619,10.5,1.100000381,9.714814787,18728,18779,51,18751.56436,20,9,119,pure,C,C,A,40
Bagley Bottoms,5,8,ACSA,6.5,6,44,85,S,57,0.2304315,10,9.399999619,10.5,1.100000381,9.714814787,18728,18779,51,18751.56436,20,9,119,pure,B,,B,38
Bagley Bottoms,5,9,PODE,34.3,34,65,20,D,70,6.41657646,10,9.399999619,10.5,1.100000381,9.714814787,18728,18779,51,18751.56436,20,9,119,pure,C,B,C,48
Bagley Bottoms,5,10,ACSA,13.3,13,56,25,C,59,0.96475806,10,9.399999619,10.5,1.100000381,9.714814787,18728,18779,51,18751.56436,20,9,119,pure,C,,B,52
Bagley Bottoms,5,11,ACSA,9.8,9,52,40,I,62,0.52380216,10,9.399999619,10.5,1.100000381,9.714814787,18728,18779,51,18751.56436,20,9,119,pure,B,C,A,50
Bagley Bottoms,7,2,FRPE,6.7,6,39,40,S,69,0.24483006,10,8.399999619,9.399999619,1,8.880769106,18714,18745,31,18729.80198,20,9,119,mixed,A,A,A,59
Bagley Bottoms,7,3,ACSA,18.7,18,60,35,C,65,1.90720926,10,8.399999619,9.399999619,1,8.880769106,18714,18745,31,18729.80198,20,9,119,mixed,C,C,B,37
Bagley Bottoms,7,5,ACSA,13.7,13,46,15,I,NA,1.02366126,10,8.399999619,9.399999619,1,8.880769106,18714,18745,31,18729.80198,20,9,119,mixed,,,,58
Bagley Bottoms,7,6,FRPE,16.7,16,48,25,C,66,1.52106606,10,8.399999619,9.399999619,1,8.880769106,18714,18745,31,18729.80198,20,9,119,mixed,C,B,A,64
Bagley Bottoms,7,7,ACSA,21.1,21,57,30,D,68,2.42817534,10,8.399999619,9.399999619,1,8.880769106,18714,18745,31,18729.80198,20,9,119,mixed,A,C,A,60
Bagley Bottoms,7,8,ACSA,13.6,13,46,15,I,65,1.00877184,10,8.399999619,9.399999619,1,8.880769106,18714,18745,31,18729.80198,20,9,119,mixed,C,C,A,61
Bagley Bottoms,7,9,ULAM,6.6,6,34,65,S,66,0.23757624,10,8.399999619,9.399999619,1,8.880769106,18714,18745,31,18729.80198,20,9,119,mixed,B,A,B,56
Bagley Bottoms,7,10,ULAM,7.7,7,40,20,I,61,0.32336766,10,8.399999619,9.399999619,1,8.880769106,18714,18745,31,18729.80198,20,9,119,mixed,A,A,A,NA
Bagley Bottoms,7,11,ULAM,11.2,11,48,40,I,64,0.68414976,10,8.399999619,9.399999619,1,8.880769106,18714,18745,31,18729.80198,20,9,119,mixed,C,B,A,65
Bagley Bottoms,7,12,ACSA,20,20,55,35,C,65,2.1816,10,8.399999619,9.399999619,1,8.880769106,18714,18745,31,18729.80198,20,9,119,mixed,C,C,A,59
Bagley Bottoms,7,13,ACSA,33.2,33,56,25,D,NA,6.01161696,10,8.399999619,9.399999619,1,8.880769106,18714,18745,31,18729.80198,20,9,119,mixed,,,,NA
Bagley Bottoms,8,1,ACSA,8.1,8,47,30,S,79,0.35783694,10,9.899999619,10.80000019,0.900000572,10.28461544,18737,18792,55,18772,10,7,119,mixed,A,C,A,59
Bagley Bottoms,8,2,ACSA,20.9,20,59,35,D,82,2.38236174,10,9.899999619,10.80000019,0.900000572,10.28461544,18737,18792,55,18772,10,7,119,mixed,C,C,A,49
Bagley Bottoms,8,3,ACSA,14.3,14,56,50,I,89,1.11528846,10,9.899999619,10.80000019,0.900000572,10.28461544,18737,18792,55,18772,10,7,119,mixed,A,B,A,45
Bagley Bottoms,8,4,ACSA,16,16,60,20,I,87,1.396224,10,9.899999619,10.80000019,0.900000572,10.28461544,18737,18792,55,18772,10,7,119,mixed,C,C,A,47
Bagley Bottoms,8,5,ACSA,7.2,7,36,50,S,80,0.28273536,10,9.899999619,10.80000019,0.900000572,10.28461544,18737,18792,55,18772,10,7,119,mixed,B,A,B,46
Bagley Bottoms,8,6,ACSA,14.5,14,53,55,S,97,1.1467035,10,9.899999619,10.80000019,0.900000572,10.28461544,18737,18792,55,18772,10,7,119,mixed,,,,44
Bagley Bottoms,8,7,ULAM,11.6,11,31,75,C,39,0.73389024,10,9.899999619,10.80000019,0.900000572,10.28461544,18737,18792,55,18772,10,7,119,mixed,C,B,B,49
Bagley Bottoms,8,8,ACSA,8.4,8,32,0,C,NA,0.38483424,10,9.899999619,10.80000019,0.900000572,10.28461544,18737,18792,55,18772,10,7,119,mixed,,,,45
Bagley Bottoms,8,9,ULAM,7.2,7,27,80,C,65,0.28273536,10,9.899999619,10.80000019,0.900000572,10.28461544,18737,18792,55,18772,10,7,119,mixed,B,B,A,59
Bagley Bottoms,9,1,ACSA,14.3,14,49,30,I,69,1.11528846,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,A,C,C,68
Bagley Bottoms,9,2,ACSA,16.8,16,51,25,C,75,1.53933696,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,C,C,C,70
Bagley Bottoms,9,3,ACSA,8.9,8,43,40,S,67,0.43201134,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,C,B,A,64
Bagley Bottoms,9,4,PODE,26.3,26,63,15,D,62,3.77247726,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,C,A,C,68
Bagley Bottoms,9,5,ACSA,9.2,9,39,20,S,63,0.46162656,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,C,C,A,66
Bagley Bottoms,9,6,ACSA,17.5,17,53,25,C,67,1.6702875,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,C,C,B,68
Bagley Bottoms,9,7,ULAM,9.1,9,37,70,S,84,0.45164574,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,A,A,B,66
Bagley Bottoms,9,8,ACSA,14.5,14,51,30,C,77,1.1467035,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,A,C,B,71
Bagley Bottoms,9,9,ACSA,13.8,13,46,40,S,71,1.03865976,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,B,,A,57
Bagley Bottoms,9,10,ACSA,10.6,10,45,50,I,72,0.61281144,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,C,,A,70
Bagley Bottoms,9,11,ACSA,16,16,50,25,C,72,1.396224,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,B,B,A,59
Bagley Bottoms,9,12,ACSA,10.4,10,43,45,I,79,0.58990464,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,B,C,A,62
Bagley Bottoms,9,13,ACSA,11.9,11,49,35,I,81,0.77234094,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,C,B,A,62
Bagley Bottoms,9,14,ACSA,22.1,22,57,30,D,65,2.66378814,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,A,C,A,69
Bagley Bottoms,9,15,ACSA,11,11,46,50,I,79,0.659934,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,B,B,A,65
Bagley Bottoms,9,16,ACSA,17.6,17,55,35,C,77,1.68943104,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,C,C,A,63
Bagley Bottoms,9,17,ACSA,7.6,7,37,50,S,66,0.31502304,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,C,,B,NA
Bagley Bottoms,9,18,ACSA,19.7,19,57,30,D,67,2.11664286,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,C,C,A,66
Bagley Bottoms,9,19,ACSA,14.7,14,56,30,D,82,1.17855486,10,8,8.699999809,0.699999809,8.329166532,18690,18721,31,18706.55882,30,9,121,pure,C,C,A,68
