Site,Plot,Tree #,Species,DBH (in),Height,Live Crown Ratio (%),Class,Status,Site ID,Core ID,Species,Skeleton (Y/N),Measured (Y/N),Innermost Year,Notes
Goose Island,10,2,RB,19.3,57.4,60,D,L,,,,,,,
Goose Island,10,3,BE,6,21.7,80,S,L,,,,,,,
Goose Island,10,4,RB,21.1,66.6,70,D,L,,,,,,,
Goose Island,10,5,ASH,16,59.6,80,C,D,,,,,,,
Goose Island,10,6,RB,14.4,61.1,55,C,L,,,,,,,
Goose Island,10,7,HB,8.1,52,60,I,L,,,,,,,
Goose Island,13,1,RB,10.6,61.4,45,C,L,,,,,,,
Goose Island,13,2,OAK,14.5,49.6,30,I,L,,,,,,,
Goose Island,13,3,OAK,11.8,57.7,55,I,L,,,,,,,
Goose Island,13,4,OAK,13.7,67,45,C,L,,,,,,,
Goose Island,13,5,OAK,18.2,61.2,25,D,L,,,,,,,
Goose Island,13,6,OAK,21.1,66.3,35,C,L,,,,,,,
Goose Island,13,7,SWO,25.1,74.8,55,D,L,,,,,,,
Goose Island,13,8,AE,10.6,46.2,85,S,L,,,,,,,
Goose Island,13,9,SWO,32,67.3,45,D,L,,,,,,,
Goose Island,6,1,SWO,15.4,64.9,55,D,L,,,,,,,
Goose Island,6,2,ASH,10.6,54.4,25,C,L,,,,,,,
Goose Island,6,3,RB,21.9,68.2,40,D,L,,,,,,,
Goose Island,6,4,RB,14.1,50.5,70,C,L,,,,,,,
Goose Island,6,5,RB,7.3,40.6,50,I,L,,,,,,,
Goose Island,6,6,RB,6,36.2,90,S,L,,,,,,,
Goose Island,6,7,RB,8.9,40.2,90,I,L,,,,,,,
Goose Island,6,8,RB,8.2,52.6,80,D,L,,,,,,,
Goose Island,6,9,RB,12.7,52.6,80,D,L,,,,,,,
Goose Island,6,10,RB,10.2,49,85,I,L,,,,,,,
Goose Island,6,11,RB,10.3,58,80,C,L,,,,,,,
Goose Island,4,1,ASH,9.5,60.8,40,D,L,,,,,,,
Goose Island,4,2,RB,16,52,50,C,L,,,,,,,
Goose Island,4,3,RB,11.5,45.6,40,S,L,,,,,,,
Goose Island,4,4,OAK,20.9,87.2,45,D,L,,,,,,,
Goose Island,4,5,ASH,7.2,49.4,90,I,L,,,,,,,
Bagley Bottoms,4,1,ASH,19.4,55,40,C,L,BB,0412A,SM,,,1955,"""injuries"": 2000s, 1990s, 1980s, 1960s, 1950s"
Bagley Bottoms,4,2,SM,20,43,25,I,L,,,,,,,
Bagley Bottoms,4,3,SM,20.1,43,25,I,L,,,,,,,
Bagley Bottoms,4,4,SM,15.2,43,25,I,L,,,,,,,
Bagley Bottoms,4,5,SM,20,53,25,C,L,,,,,,,
Bagley Bottoms,4,6,AE,9.2,47,30,S,L,,,,,,,
Bagley Bottoms,4,7,SM,11.1,43,20,I,L,,,,,,,
Bagley Bottoms,4,8,SM,13.8,58,15,C,L,,,,,,,
Bagley Bottoms,4,9,SM,15,50,20,C,L,,,,,,,
Bagley Bottoms,4,10,SM,11.8,47,35,I,L,,,,,,,
Bagley Bottoms,4,11,SM,11.5,45,5,S,D,BB,0411B,SM,,,1963,"""injuries"": 1990s, 1970s, 1960s"
Bagley Bottoms,4,12,SM,18.7,52,30,D,L,BB,0412B,SM,,,1947,"""injuries"": 2000s, 1990s, 1980s, 1960s, 1950s, 1940s"
Bagley Bottoms,4,13,SM,21,46,40,I,L,,,,,,,
Bagley Bottoms,4,14,SM,15.1,46,40,I,L,,,,,,,
Bagley Bottoms,4,15,SM,31.8,59,25,D,L,,,,,,,
Bagley Bottoms,5,1,CW,24.4,63,15,D,L,,,,,,,
Bagley Bottoms,5,2,SM,5.5,45,60,S,L,,,,,,,
Bagley Bottoms,5,3,SM,19.1,60,35,C,L,,,,,,,
Bagley Bottoms,5,4,SM,22,32,70,S,L,,,,,,,
Bagley Bottoms,5,5,SM,21.3,57,40,C,L,,,,,,,
Bagley Bottoms,5,6,SM,14.3,54,35,I,L,,,,,,,
Bagley Bottoms,5,7,SM,15.1,51,20,C,L,,,,,,,
Bagley Bottoms,5,8,SM,6.5,44,85,S,L,,,,,,,
Bagley Bottoms,5,9,CW,34.3,65,20,D,L,BB,0509A,CW,,,1940.5,
Bagley Bottoms,5,10,SM,13.3,56,25,C,L,,,,,,,
Bagley Bottoms,5,11,SM,9.8,52,40,I,L,,,,,,,
Bagley Bottoms,10,1,SWO,26.1,62,50,D,L,,,,,,,
Bagley Bottoms,10,2,SWO,31,65,65,D,L,,,,,,,
Bagley Bottoms,10,3,HB,5.7,34,30,I,L,BB,1003B,HB,,,1979,
Bagley Bottoms,10,4,SWO,12.3,47,45,S,L,,,,,,,
Bagley Bottoms,10,5,SWO,19.9,48,80,I,L,,,,,,,
Bagley Bottoms,10,6,SM,11.6,51,40,C,L,,,,,,,
Bagley Bottoms,10,7,SM,8.6,29,65,S,L,,,,,,,
Bagley Bottoms,10,8,SM,11.1,43,25,I,L,,,,,,,
Bagley Bottoms,8,1,SM,8.1,47,30,S,L,,,,,,,
Bagley Bottoms,8,2,SM,20.9,59,35,D,L,BB,0802A,SM,,,1947,"""injuries"": 2010s, 2000s, 1990s, 1980s, 1970s, 1960s, 1950s, 1940s"
Bagley Bottoms,8,3,SM,14.3,56,50,I,L,,,,,,,
Bagley Bottoms,8,4,SM,16,60,20,I,L,,,,,,,
Bagley Bottoms,8,5,SM,7.2,36,50,S,L,,,,,,,
Bagley Bottoms,8,6,SM,14.5,53,55,S,L,,,,,,,
Bagley Bottoms,8,7,AE,11.6,31,75,C,L,,,,,,,
Bagley Bottoms,8,8,SM,8.4,32,0,C,D,,,,,,,
Bagley Bottoms,8,9,AE,7.2,27,80,C,L,,,,,,,
Bagley Bottoms,7,1,?,17.8,52,10,D,L,,,,,,,
Bagley Bottoms,7,2,ASH,6.7,39,40,S,L,,,,,,,
Bagley Bottoms,7,3,SM,18.7,60,35,C,L,,,,,,,
Bagley Bottoms,7,4,?,17.5,51,20,C,L,BB,0704B,Unknown,,,1953,
Bagley Bottoms,7,5,SM,13.7,46,15,I,L,,,,,,,
Bagley Bottoms,7,6,ASH,16.7,48,25,C,L,,,,,,,
Bagley Bottoms,7,7,SM,21.1,57,30,D,L,BB,0707B,SM,,,1951,"""injuries"": 1970s, 1960s, 1950s"
Bagley Bottoms,7,8,SM,13.6,46,15,I,L,BB,0708A,SM,,,1960,"""injuries"": 1970s, 1960s"
Bagley Bottoms,7,9,AE,6.6,34,65,S,L,,,,,,,
Bagley Bottoms,7,10,AE,7.7,40,20,I,L,,,,,,,
Bagley Bottoms,7,11,AE,11.2,48,40,I,L,,,,,,,
Bagley Bottoms,7,12,SM,20,55,35,C,L,BB,0712B,SM,,,1967,"""injuries"": 2000s, 1970s, 1960s"
Bagley Bottoms,7,13,SM,33.2,56,25,D,L,,,,,,,
Bagley Bottoms,9,1,SM,14.3,49,30,I,L,,,,,,,
Bagley Bottoms,9,2,SM,16.8,51,25,C,L,,,,,,,
Bagley Bottoms,9,3,SM,8.9,43,40,S,L,,,,,,,
Bagley Bottoms,9,4,CW,26.3,63,15,D,L,,,,,,,
Bagley Bottoms,9,5,SM,9.2,39,20,S,L,,,,,,,
Bagley Bottoms,9,6,SM,17.5,53,25,C,L,,,,,,,
Bagley Bottoms,9,7,AE,9.1,37,70,S,L,BB,0907A,ELM,,,1953,
Bagley Bottoms,9,8,SM,14.5,51,30,C,L,,,,,,,
Bagley Bottoms,9,9,SM,13.8,46,40,S,L,BB,0909B,SM,,,1946,"""injuries"": 1970s, 1960s"
Bagley Bottoms,9,10,SM,10.6,45,50,I,L,,,,,,,
Bagley Bottoms,9,11,SM,16,50,25,C,L,,,,,,,
Bagley Bottoms,9,12,SM,10.4,43,45,I,L,,,,,,,
Bagley Bottoms,9,13,SM,11.9,49,35,I,L,,,,,,,
Bagley Bottoms,9,14,SM,22.1,57,30,D,L,BB,0914B,SM,,,1938,"""injuries"": 2000s, 1990s, 1980s, 1960s, 1950s"
Bagley Bottoms,9,15,SM,11,46,50,I,L,,,,,,,
Bagley Bottoms,9,16,SM,17.6,55,35,C,L,,,,,,,
Bagley Bottoms,9,17,SM,7.6,37,50,S,L,,,,,,,
Bagley Bottoms,9,18,SM,19.7,57,30,D,L,,,,,,,
Bagley Bottoms,9,19,SM,14.7,56,30,D,L,BB,0919A,SM,,,1933,"""injuries"": 2010s, 1990s, 1980s, 1960s, 1950s"
Bagley Bottoms,2,1,AE,11.5,61.4,30,C,L,,,,,,,
Bagley Bottoms,2,2,AE,6.3,51.5,60,S,L,BB,0202A,ELM,,,1975.5,
Bagley Bottoms,2,3,SM,8.5,73.1,15,D,L,BB,0203A,SM,,,1971,"""injuries"": 1990s, 1980s"
Bagley Bottoms,2,4,AE,7.1,38.5,50,S,L,,,,,,,
Bagley Bottoms,2,5,SM,14.8,79.6,35,D,L,BB,0205A,SM,,,1974,"""injuries"": 1990s, 1980s, 1970s"
Bagley Bottoms,2,6,SM,12,60,30,I,L,,,,,,,
Bagley Bottoms,2,7,SM,13,74,20,C,L,,,,,,,
Bagley Bottoms,2,8,SM,15.5,99.8,20,D,L,,,,,,,
Bagley Bottoms,2,9,SM,22,95.1,30,D,L,BB,0209A,SM,,,1977,"""injuries"": 1980s, 1970s"
Bagley Bottoms,2,10,SM,6,44.1,50,S,L,BB,0210B,SM,,,1986,"""injuries"": 2000s, 1990s"
Bagley Bottoms,2,11,AE,7.1,36.9,70,S,L,,,,,,,
Bagley Bottoms,2,12,SM,13.9,75.6,50,I,L,,,,,,,
Bagley Bottoms,2,13,SM,19.8,96.5,30,D,L,BB,0213B,SM,,,1970,"""injuries"": 1980s, 1970s"
Bagley Bottoms,3,1,ASH,18.3,75.3,30,C,L,,,,,,,
Bagley Bottoms,3,2,SM,13.3,65.7,25,I,L,BB,0302B,SM,,,1972,"""injuries"": 2000s, 1980s"
Bagley Bottoms,3,3,SM,15.4,66,50,C,L,,,,,,,
Bagley Bottoms,3,4,SM,12.1,59.8,40,I,L,BB,0304B,SM,,,1970,"""injuries"": 1970s"
Bagley Bottoms,3,5,SM,6.4,50,60,S,L,,,,,,,
Bagley Bottoms,3,6,ASH,7.9,45.1,35,S,L,BB,0306A,ASH,,,1978,
Bagley Bottoms,3,7,SM,22.2,79.3,45,C,L,,,,,,,
Bagley Bottoms,3,8,SM,20.7,75.7,60,C,L,,,,,,,
Bagley Bottoms,3,9,ASH,23,77,15,D,L,BB,0309B,ASH,,,1954,
Bagley Bottoms,3,10,AE,9.3,64.9,75,C,L,,,,,,,
Bagley Bottoms,3,11,SM,15.8,82.1,20,D,L,BB,0311A,SM,,,1978.5,"""injuries"": 2010s, 2000s, 1980s, 1970s"
Bagley Bottoms,3,12,SM,21.1,87.5,30,D,L,,,,,,,
Bagley Bottoms,3,13,AE,14.5,70.1,30,D,L,,,,,,,
Bagley Bottoms,3,14,SM,8,51.9,70,S,L,,,,,,,
Bagley Bottoms,3,15,AE,6.5,45.4,85,S,L,BB,0315B,ELM,,,1980,
Bagley Bottoms,3,16,AE,8.5,50.9,35,S,L,BB,0316B,ELM,,,1976,
Bagley Bottoms,1,1,SM,14.8,48,45,C,L,BB,0102B,SM,,,1985,"""injuries"": 2010s, 2000s"
Bagley Bottoms,1,2,SM,21.1,53,25,D,L,,,,,,,
Bagley Bottoms,1,3,SM,13.2,50,60,C,L,,,,,,,
Bagley Bottoms,1,4,SM,17.1,50,60,C,L,,,,,,,
Bagley Bottoms,1,5,SM,12,47,50,C,L,,,,,,,
Bagley Bottoms,1,6,SM,10.1,45,70,I,L,BB,0106B,SM,,,1977,"""injuries"": 1980"
Bagley Bottoms,1,7,SM,12.5,51,75,C,L,,,,,,,
Bagley Bottoms,1,8,SM,17.1,51,75,C,L,BB,0108B,SM,,,1964,"""injuries"": 1970s, 1960s"
Bagley Bottoms,1,9,SM,21.6,55,40,D,L,BB,0109A,SM,,,1981,"""injuries"": 1980s"
Bagley Bottoms,1,10,SM,16.5,53,20,C,L,,,,,,,
Bagley Bottoms,1,11,SM,21.2,53,20,C,L,,,,,,,
Bagley Bottoms,1,12,SM,13.5,51,50,C,L,,,,,,,
Bagley Bottoms,1,13,SM,31.5,51,50,C,L,,,,,,,
Goose Island,15,1,ASH,5.7,46.5,35,S,L,,,,,,,
Goose Island,15,2,RB,15.3,76.1,60,D,L,,,,,,,
Goose Island,15,3,RB,14,76.1,60,D,L,,,,,,,
Goose Island,15,4,ASH,10.5,47.3,55,I,L,,,,,,,
Goose Island,15,5,OAK,6.9,34.4,80,S,L,,,,,,,
Goose Island,15,6,RB,12.6,57.9,20,C,L,,,,,,,
Goose Island,15,7,RB,10.7,53.3,20,C,L,,,,,,,
Goose Island,15,8,OAK,11.7,65.7,30,D,L,,,,,,,
Goose Island,15,9,RB,11.2,42.2,60,S,L,,,,,,,
Goose Island,15,10,RB,7.2,41.8,50,I,L,,,,,,,
Goose Island,15,11,RB,7.7,42.3,70,I,L,,,,,,,
Goose Island,15,12,RB,12.3,53.1,30,C,L,,,,,,,
Goose Island,15,13,RB,11.5,38.8,10,C,L,,,,,,,
Goose Island,15,14,RB,9.2,44,15,I,L,,,,,,,
Goose Island,15,15,RB,7.7,32,85,S,L,,,,,,,
Goose Island,15,16,RB,8.3,59.7,40,C,L,,,,,,,
McNally's Landing,2,1,HB,13.4,58.5,20,C,L,ML,0201B,HB,,,1985,
McNally's Landing,2,2,HB,11.4,57.6,20,C,L,ML,0202A,HB,,,1985,
McNally's Landing,2,3,HB,14.6,59.2,35,C,L,ML,0203A,HB,,,1986,
McNally's Landing,2,4,AE,10.5,45.3,50,I,L,ML,0204A,ELM,,,1981,
McNally's Landing,2,5,AE,12.6,45.3,50,I,L,ML,0205B,HB,,,1982,
McNally's Landing,2,6,HB,21,61.7,35,D,L,ML,0206A,ELM,,,1987,
McNally's Landing,2,7,AE,12.2,40.8,25,I,L,ML,0207A,HB,,,1972.5,
McNally's Landing,2,8,HB,17.5,54.4,35,D,L,ML,0208A,HB,,,1982,
McNally's Landing,2,9,HB,12.6,45.4,20,C,L,,,,,,,
McNally's Landing,2,10,HB,18.6,59.6,15,C,L,,,,,,,
McNally's Landing,2,11,ASH,18.2,65.2,50,D,L,,,,,,,
McNally's Landing,2,12,ASH,11.5,65.2,50,D,L,,,,,,,
McNally's Landing,1,1,ASH,8.3,57.1,0,D,D,ML,0101A,ASH,,,1961,
McNally's Landing,1,2,ASH,16,77.9,0,D,D,ML,0102B,ASH,,,1985,
McNally's Landing,1,3,ASH,8,45.6,0,I,D,ML,0103A,ASH,,,1968,
McNally's Landing,1,4,ASH,8.4,35.7,0,S,D,,,,,,,
McNally's Landing,1,5,ASH,14,63,0,D,D,ML,,,,,,
McNally's Landing,1,6,ASH,16.3,63,0,D,D,ML,0106B,ASH,,,1962.5,
McNally's Landing,1,7,ASH,11.7,56.1,0,D,D,ML,0107A,ASH,,,1970,
McNally's Landing,1,8,ASH,13.5,55,0,D,D,,,,,,,
McNally's Landing,1,9,ASH,6.2,55,0,D,D,ML,0109B,ASH,,,1966,
McNally's Landing,1,10,ASH,10.8,28.2,0,S,D,ML,0110B,ASH,,,1970,
McNally's Landing,1,11,ASH,12.3,45.6,0,C,D,ML,0111B,ASH,,,1970,
McNally's Landing,1,12,ASH,18.5,57.1,5,D,D,ML,0112A,ASH,,,1969,
McNally's Landing,1,13,ASH,10.5,56,5,D,D,,,,,,,
McNally's Landing,1,14,ASH,10.7,55.3,5,D,D,ML,0114B,ASH,,,1965,
McNally's Landing,1,15,ASH,9.2,51,0,C,D,ML,0115B,ASH,,,1967,
McNally's Landing,1,16,ASH,10.8,46.8,0,I,D,ML,0116B,ELM,,,1978,
McNally's Landing,1,17,ASH,10.1,52.9,10,C,D,,,,,,,
McNally's Landing,1,18,ASH,12.8,36.5,5,S,L,,,,,,,
Minnesota City Boat Club,2,1,CW,19.8,60,10,D,L,,,,,,,
Minnesota City Boat Club,2,2,CW,26.3,67,20,D,L,BC,0202A,CW,,,1945,
Minnesota City Boat Club,2,3,SM,23.3,61,30,C,L,,,,,,,
Minnesota City Boat Club,2,4,SM,13.1,54,45,I,L,,,,,,,
Minnesota City Boat Club,2,5,SM,10.3,57,65,I,L,,,,,,,
Minnesota City Boat Club,2,6,CW,19.1,64,15,D,L,,,,,,,
Minnesota City Boat Club,2,7,SM,18.7,52,35,I,L,BC,0207B,SM,,,1943,"""injuries"": 2000s, 1940s"
Minnesota City Boat Club,2,8,SM,9.6,50,60,S,L,,,,,,,
Minnesota City Boat Club,2,9,SM,11.3,50,60,S,L,BC,0209A,CW,,,1946,
Minnesota City Boat Club,2,10,CW,22.8,66,30,D,L,,,,,,,
Minnesota City Boat Club,2,11,AE,5.9,32,90,S,L,,,,,,,
Minnesota City Boat Club,2,12,CW,21.6,66,15,D,L,,,,,,,
Minnesota City Boat Club,1,1,BW,16.2,51.9,70,D,L,BC,0101A,HB,,,1963.5,
Minnesota City Boat Club,1,2,AE,8.9,52.2,90,D,L,,,,,,,
Minnesota City Boat Club,1,3,ASH,10.7,65,80,D,L,,,,,,,
Minnesota City Boat Club,1,4,ASH,6.3,36,70,S,L,,,,,,,
Minnesota City Boat Club,1,5,CW,34.6,85,25,D,L,BC,0105A,CW,,,1948,
Minnesota City Boat Club,1,6,ASH,11.6,45.6,35,C,L,BC,0106B,ASH,,,1984,
Indian Slough,4,1,SM,19.9,72,20,D,L,,,,,,,
Indian Slough,4,2,SM,15.7,76.5,30,D,L,,,,,,,
Indian Slough,4,3,SM,7,37.3,40,I,L,,,,,,,
Indian Slough,4,4,SM,27.6,41.8,65,D,L,,,,,,,
Indian Slough,4,5,ASH,18,69.6,45,C,L,,,,,,,
Indian Slough,4,6,SM,18,79.7,55,C,L,,,,,,,
Indian Slough,4,7,SM,14.9,62.1,30,C,L,,,,,,,
Indian Slough,4,8,SM,8.5,57.5,25,S,L,,,,,,,
Indian Slough,4,9,ASH,10.7,74.8,55,I,L,,,,,,,
Indian Slough,4,10,HB,9.5,49.6,10,I,L,,,,,,,
Indian Slough,1,1,RB,5.7,37.5,30,I,L,,,,,,,
Indian Slough,1,2,HB,6,27.5,30,S,L,,,,,,,
Indian Slough,1,3,RB,5.3,37,35,I,L,,,,,,,
Indian Slough,1,4,RB,5.4,31.5,30,S,L,,,,,,,
Indian Slough,1,5,RB,8.4,36,60,D,L,,,,,,,
Indian Slough,1,6,HB,6.8,42.7,50,C,L,,,,,,,
Indian Slough,1,7,SM,19.2,51.2,40,D,L,,,,,,,
Indian Slough,1,8,HB,6.9,36.6,50,I,L,,,,,,,
Indian Slough,1,9,HB,10.5,46.5,60,C,L,,,,,,,
Indian Slough,1,10,SM,21.5,54.9,25,D,L,,,,,,,
Indian Slough,1,11,SM,23.2,56.4,20,D,L,,,,,,,
