Site,Plot,Tree #,Species,Species Ac,DBH (in),DBH Class (1 inch bin),Distance Feet,Distance Inches,Total Distance (ft),Azimuth,Height,Live Crown Ratio (%),Class,Status,Age,BA/tree (sq. ft),BA/acre,TPA
Bagley Bottoms,4,1,ASH,,19.4,19,32,2,32.16666667,79,55,40,C,L,59,2.05266744,20.5266744,10
Bagley Bottoms,4,2,SM,,20,20,26,4,26.33333333,97,43,25,I,L,47,2.1816,21.816,10
Bagley Bottoms,4,3,SM,,20.1,20,26,4,26.33333333,97,43,25,I,L,59,2.20347054,22.0347054,10
Bagley Bottoms,4,4,SM,,15.2,15,26,4,26.33333333,97,43,25,I,L,37,1.26009216,12.6009216,10
Bagley Bottoms,4,5,SM,,20,20,35,8,35.66666667,164,53,25,C,L,73,2.1816,21.816,10
Bagley Bottoms,4,6,AE,,9.2,9,29,3,29.25,174,47,30,S,L,58,0.46162656,4.6162656,10
Bagley Bottoms,4,7,SM,,11.1,11,31,3,31.25,182,43,20,I,L,64,0.67198734,6.7198734,10
Bagley Bottoms,4,8,SM,,13.8,13,21,9,21.75,188,58,15,C,L,60,1.03865976,10.3865976,10
Bagley Bottoms,4,9,SM,,15,15,24,11,24.91666667,191,50,20,C,L,61,1.22715,12.2715,10
Bagley Bottoms,4,10,SM,,11.8,11,19,11,19.91666667,195,47,35,I,L,56,0.75941496,7.5941496,10
Bagley Bottoms,4,11,SM,,11.5,11,10,3,10.25,224,45,5,S,D,NA,0.7212915,7.212915,10
Bagley Bottoms,4,12,SM,,18.7,18,24,3,24.25,256,52,30,D,L,65,1.90720926,19.0720926,10
Bagley Bottoms,4,13,SM,,21,21,19,10,19.83333333,280,46,40,I,L,59,2.405214,24.05214,10
Bagley Bottoms,4,14,SM,,15.1,15,19,10,19.83333333,280,46,40,I,L,NA,1.24356654,12.4356654,10
Bagley Bottoms,4,15,SM,,31.8,31,5,6,5.5,322,59,25,D,L,68,5.51530296,55.1530296,10
Bagley Bottoms,5,1,CW,,24.4,24,32,0,32,37,63,15,D,L,70,3.24709344,32.4709344,10
Bagley Bottoms,5,2,SM,,5.5,5,33,0,33,42,45,60,S,L,64,0.1649835,1.649835,10
Bagley Bottoms,5,3,SM,,19.1,19,25,4,25.33333333,72,60,35,C,L,68,1.98967374,19.8967374,10
Bagley Bottoms,5,4,SM,,22,22,24,6,24.5,116,32,70,S,L,66,2.639736,26.39736,10
Bagley Bottoms,5,5,SM,,21.3,21,33,6,33.5,116,57,40,C,L,68,2.47442526,24.7442526,10
Bagley Bottoms,5,6,SM,,14.3,14,28,10,28.83333333,186,54,35,I,L,66,1.11528846,11.1528846,10
Bagley Bottoms,5,7,SM,,15.1,15,33,5,33.41666667,221,51,20,C,L,71,1.24356654,12.4356654,10
Bagley Bottoms,5,8,SM,,6.5,6,22,5,22.41666667,252,44,85,S,L,57,0.2304315,2.304315,10
Bagley Bottoms,5,9,CW,,34.3,34,32,4,32.33333333,253,65,20,D,L,70,6.41657646,64.1657646,10
Bagley Bottoms,5,10,SM,,13.3,13,27,6,27.5,264,56,25,C,L,59,0.96475806,9.6475806,10
Bagley Bottoms,5,11,SM,,9.8,9,23,4,23.33333333,284,52,40,I,L,62,0.52380216,5.2380216,10
Bagley Bottoms,10,1,SWO,,26.1,26,20,0,20,31,62,50,D,L,124,3.71531934,37.1531934,10
Bagley Bottoms,10,2,SWO,,31,31,8,10,8.833333333,45,65,65,D,L,96,5.241294,52.41294,10
Bagley Bottoms,10,3,HB,,5.7,5,27,11,27.91666667,111,34,30,I,L,41,0.17720046,1.7720046,10
Bagley Bottoms,10,4,SWO,,12.3,12,34,3,34.25,134,47,45,S,L,79,0.82513566,8.2513566,10
Bagley Bottoms,10,5,SWO,,19.9,19,22,5,22.41666667,138,48,80,I,L,131,2.15983854,21.5983854,10
Bagley Bottoms,10,6,SM,,11.6,11,22,5,22.41666667,202,51,40,C,L,79,0.73389024,7.3389024,10
Bagley Bottoms,10,7,SM,,8.6,8,27,2,27.16666667,224,29,65,S,L,71,0.40337784,4.0337784,10
Bagley Bottoms,10,8,SM,,11.1,11,27,7,27.58333333,244,43,25,I,L,89,0.67198734,6.7198734,10
Bagley Bottoms,8,1,SM,,8.1,8,10,0,10,50,47,30,S,L,79,0.35783694,3.5783694,10
Bagley Bottoms,8,2,SM,,20.9,20,11,6,11.5,54,59,35,D,L,82,2.38236174,23.8236174,10
Bagley Bottoms,8,3,SM,,14.3,14,26,5,26.41666667,201,56,50,I,L,89,1.11528846,11.1528846,10
Bagley Bottoms,8,4,SM,,16,16,31,11,31.91666667,216,60,20,I,L,87,1.396224,13.96224,10
Bagley Bottoms,8,5,SM,,7.2,7,28,1,28.08333333,231,36,50,S,L,80,0.28273536,2.8273536,10
Bagley Bottoms,8,6,SM,,14.5,14,37,2,37.16666667,234,53,55,S,L,97,1.1467035,11.467035,10
Bagley Bottoms,8,7,AE,,11.6,11,11,9,11.75,290,31,75,C,L,39,0.73389024,7.3389024,10
Bagley Bottoms,8,8,SM,,8.4,8,37,2,37.16666667,307,32,0,C,D,NA,0.38483424,3.8483424,10
Bagley Bottoms,8,9,AE,,7.2,7,31,8,31.66666667,352,27,80,C,L,65,0.28273536,2.8273536,10
Bagley Bottoms,7,1,?,,17.8,17,35,11,35.91666667,50,52,10,D,L,62,1.72804536,17.2804536,10
Bagley Bottoms,7,2,ASH,,6.7,6,23,6,23.5,58,39,40,S,L,69,0.24483006,2.4483006,10
Bagley Bottoms,7,3,SM,,18.7,18,33,7,33.58333333,60,60,35,C,L,65,1.90720926,19.0720926,10
Bagley Bottoms,7,4,?,,17.5,17,36,9,36.75,63,51,20,C,L,63,1.6702875,16.702875,10
Bagley Bottoms,7,5,SM,,13.7,13,32,1,32.08333333,110,46,15,I,L,NA,1.02366126,10.2366126,10
Bagley Bottoms,7,6,ASH,,16.7,16,33,4,33.33333333,127,48,25,C,L,66,1.52106606,15.2106606,10
Bagley Bottoms,7,7,SM,,21.1,21,24,7,24.58333333,130,57,30,D,L,68,2.42817534,24.2817534,10
Bagley Bottoms,7,8,SM,,13.6,13,29,8,29.66666667,139,46,15,I,L,65,1.00877184,10.0877184,10
Bagley Bottoms,7,9,AE,,6.6,6,35,4,35.33333333,165,34,65,S,L,66,0.23757624,2.3757624,10
Bagley Bottoms,7,10,AE,,7.7,7,13,3,13.25,222,40,20,I,L,61,0.32336766,3.2336766,10
Bagley Bottoms,7,11,AE,,11.2,11,28,9,28.75,225,48,40,I,L,64,0.68414976,6.8414976,10
Bagley Bottoms,7,12,SM,,20,20,9,0,9,240,55,35,C,L,65,2.1816,21.816,10
Bagley Bottoms,7,13,SM,,33.2,33,28,11,28.91666667,344,56,25,D,L,NA,6.01161696,60.1161696,10
Bagley Bottoms,9,1,SM,,14.3,14,21,0,21,37,49,30,I,L,69,1.11528846,11.1528846,10
Bagley Bottoms,9,2,SM,,16.8,16,22,11,22.91666667,50,51,25,C,L,75,1.53933696,15.3933696,10
Bagley Bottoms,9,3,SM,,8.9,8,25,10,25.83333333,55,43,40,S,L,67,0.43201134,4.3201134,10
Bagley Bottoms,9,4,CW,,26.3,26,35,11,35.91666667,55,63,15,D,L,62,3.77247726,37.7247726,10
Bagley Bottoms,9,5,SM,,9.2,9,31,0,31,61,39,20,S,L,63,0.46162656,4.6162656,10
Bagley Bottoms,9,6,SM,,17.5,17,33,11,33.91666667,131,53,25,C,L,67,1.6702875,16.702875,10
Bagley Bottoms,9,7,AE,,9.1,9,14,7,14.58333333,136,37,70,S,L,84,0.45164574,4.5164574,10
Bagley Bottoms,9,8,SM,,14.5,14,26,5,26.41666667,148,51,30,C,L,77,1.1467035,11.467035,10
Bagley Bottoms,9,9,SM,,13.8,13,29,3,29.25,158,46,40,S,L,71,1.03865976,10.3865976,10
Bagley Bottoms,9,10,SM,,10.6,10,29,8,29.66666667,169,45,50,I,L,72,0.61281144,6.1281144,10
Bagley Bottoms,9,11,SM,,16,16,23,8,23.66666667,206,50,25,C,L,72,1.396224,13.96224,10
Bagley Bottoms,9,12,SM,,10.4,10,26,11,26.91666667,226,43,45,I,L,79,0.58990464,5.8990464,10
Bagley Bottoms,9,13,SM,,11.9,11,36,10,36.83333333,250,49,35,I,L,81,0.77234094,7.7234094,10
Bagley Bottoms,9,14,SM,,22.1,22,13,0,13,254,57,30,D,L,65,2.66378814,26.6378814,10
Bagley Bottoms,9,15,SM,,11,11,32,10,32.83333333,300,46,50,I,L,79,0.659934,6.59934,10
Bagley Bottoms,9,16,SM,,17.6,17,35,1,35.08333333,319,55,35,C,L,77,1.68943104,16.8943104,10
Bagley Bottoms,9,17,SM,,7.6,7,31,8,31.66666667,335,37,50,S,L,66,0.31502304,3.1502304,10
Bagley Bottoms,9,18,SM,,19.7,19,13,9,13.75,348,57,30,D,L,67,2.11664286,21.1664286,10
Bagley Bottoms,9,19,SM,,14.7,14,27,7,27.58333333,354,56,30,D,L,82,1.17855486,11.7855486,10
Bagley Bottoms,2,1,AE,,11.5,11,31,2,31.16666667,71,61.4,30,C,L,45,0.7212915,7.212915,10
Bagley Bottoms,2,2,AE,,6.3,6,24,8,24.66666667,80,51.5,60,S,L,45,0.21646926,2.1646926,10
Bagley Bottoms,2,3,SM,,8.5,8,36,11,36.91666667,124,73.1,15,D,L,50,0.3940515,3.940515,10
Bagley Bottoms,2,4,AE,,7.1,7,26,5,26.41666667,130,38.5,50,S,L,47,0.27493614,2.7493614,10
Bagley Bottoms,2,5,SM,,14.8,14,24,9,24.75,147,79.6,35,D,L,46,1.19464416,11.9464416,10
Bagley Bottoms,2,6,SM,,12,12,17,0,17,162,60,30,I,L,48,0.785376,7.85376,10
Bagley Bottoms,2,7,SM,,13,13,11,10,11.83333333,185,74,20,C,L,46,0.921726,9.21726,10
Bagley Bottoms,2,8,SM,,15.5,15,36,10,36.83333333,186,99.8,20,D,L,45,1.3103235,13.103235,10
Bagley Bottoms,2,9,SM,,22,22,18,8,18.66666667,220,95.1,30,D,L,40,2.639736,26.39736,10
Bagley Bottoms,2,10,SM,,6,6,30,10,30.83333333,234,44.1,50,S,L,38,0.196344,1.96344,10
Bagley Bottoms,2,11,AE,,7.1,7,33,2,33.16666667,251,36.9,70,S,L,48,0.27493614,2.7493614,10
Bagley Bottoms,2,12,SM,,13.9,13,22,8,22.66666667,256,75.6,50,I,L,52,1.05376734,10.5376734,10
Bagley Bottoms,2,13,SM,,19.8,19,21,11,21.91666667,308,96.5,30,D,L,50,2.13818616,21.3818616,10
Bagley Bottoms,3,1,ASH,,18.3,18,28,1,28.08333333,8,75.3,30,C,L,47,1.82649006,18.2649006,10
Bagley Bottoms,3,2,SM,,13.3,13,11,5,11.41666667,26,65.7,25,I,L,46,0.96475806,9.6475806,10
Bagley Bottoms,3,3,SM,,15.4,15,13,2,13.16666667,58,66,50,C,L,48,1.29347064,12.9347064,10
Bagley Bottoms,3,4,SM,,12.1,12,14,2,14.16666667,62,59.8,40,I,L,46,0.79852014,7.9852014,10
Bagley Bottoms,3,5,SM,,6.4,6,14,8,14.66666667,67,50,60,S,L,48,0.22339584,2.2339584,10
Bagley Bottoms,3,6,ASH,,7.9,7,16,6,16.5,46,45.1,35,S,L,48,0.34038414,3.4038414,10
Bagley Bottoms,3,7,SM,,22.2,22,32,6,32.5,99,79.3,45,C,L,41,2.68794936,26.8794936,10
Bagley Bottoms,3,8,SM,,20.7,20,26,2,26.16666667,181,75.7,60,C,L,45,2.33698446,23.3698446,10
Bagley Bottoms,3,9,ASH,,23,23,23,4,23.33333333,183,77,15,D,L,59,2.885166,28.85166,10
Bagley Bottoms,3,10,AE,,9.3,9,33,6,33.5,198,64.9,75,C,L,49,0.47171646,4.7171646,10
Bagley Bottoms,3,11,SM,,15.8,15,36,1,36.08333333,253,82.1,20,D,L,45,1.36153656,13.6153656,10
Bagley Bottoms,3,12,SM,,21.1,21,33,4,33.33333333,290,87.5,30,D,L,47,2.42817534,24.2817534,10
Bagley Bottoms,3,13,AE,,14.5,14,13,5,13.41666667,296,70.1,30,D,L,46,1.1467035,11.467035,10
Bagley Bottoms,3,14,SM,,8,8,21,8,21.66666667,305,51.9,70,S,L,44,0.349056,3.49056,10
Bagley Bottoms,3,15,AE,,6.5,6,30,3,30.25,334,45.4,85,S,L,49,0.2304315,2.304315,10
Bagley Bottoms,3,16,AE,,8.5,8,37,1,37.08333333,338,50.9,35,S,L,45,0.3940515,3.940515,10
Bagley Bottoms,1,1,SM,,14.8,14,18,1,18.08333333,11,48,45,C,L,43,1.19464416,11.9464416,10
Bagley Bottoms,1,2,SM,,21.1,21,4,8,4.666666667,40,53,25,D,L,45,2.42817534,24.2817534,10
Bagley Bottoms,1,3,SM,,13.2,13,23,7,23.58333333,40,50,60,C,L,41,0.95030496,9.5030496,10
Bagley Bottoms,1,4,SM,,17.1,17,23,7,23.58333333,40,50,60,C,L,40,1.59480414,15.9480414,10
Bagley Bottoms,1,5,SM,,12,12,35,10,35.83333333,90,47,50,C,L,47,0.785376,7.85376,10
Bagley Bottoms,1,6,SM,,10.1,10,30,2,30.16666667,94,45,70,I,L,51,0.55636254,5.5636254,10
Bagley Bottoms,1,7,SM,,12.5,12,25,8,25.66666667,14,51,75,C,L,47,0.8521875,8.521875,10
Bagley Bottoms,1,8,SM,,17.1,17,25,8,25.66666667,14,51,75,C,L,40,1.59480414,15.9480414,10
Bagley Bottoms,1,9,SM,,21.6,21,31,10,31.83333333,201,55,40,D,L,45,2.54461824,25.4461824,10
Bagley Bottoms,1,10,SM,,16.5,16,37,0,37,315,53,20,C,L,49,1.4848515,14.848515,10
Bagley Bottoms,1,11,SM,,21.2,21,37,0,37,315,53,20,C,L,52,2.45124576,24.5124576,10
Bagley Bottoms,1,12,SM,,13.5,13,14,6,14.5,332,51,50,C,L,41,0.9939915,9.939915,10
Bagley Bottoms,1,13,SM,,31.5,31,14,6,14.5,332,51,50,C,L,51,5.4117315,54.117315,10
Goose Island,2,1,ASH,,6.7,6,21,0,21,31,35.2,80,S,L,70,0.24483006,2.4483006,10
Goose Island,2,2,CW,,18.3,18,20,2,20.16666667,44,61.2,10,D,L,57,1.82649006,18.2649006,10
Goose Island,2,3,CW,,16.7,16,14,7,14.58333333,44,75.9,10,D,L,64,1.52106606,15.2106606,10
Goose Island,2,4,SM,,18.5,18,9,1,9.083333333,55,70.5,40,C,L,75,1.8666315,18.666315,10
Goose Island,2,5,ASH,,9.1,9,14,11,14.91666667,61,53.6,50,I,L,74,0.45164574,4.5164574,10
Goose Island,2,6,SM,,25.9,25,27,10,27.83333333,85,57,75,I,L,63,3.65859774,36.5859774,10
Goose Island,2,7,CW,,26.6,,11,2,11.16666667,136,87.3,15,D,L,70,3.85903224,38.5903224,10
Goose Island,2,8,AE,,10.3,,21,9,21.75,161,32,80,S,L,69,0.57861486,5.7861486,10
Goose Island,2,9,CW,,20.8,,28,2,28.16666667,170,64.3,25,D,L,NA,2.35961856,23.5961856,10
Goose Island,2,10,SM,,19.7,,24,5,24.41666667,202,86.6,45,D,L,60,2.11664286,21.1664286,10
Goose Island,2,11,SM,,22,,24,5,24.41666667,202,86.6,45,D,L,66,2.639736,26.39736,10
Goose Island,2,12,SM,,12.9,,36,11,36.91666667,220,47.2,70,S,L,74,0.90760014,9.0760014,10
Goose Island,2,13,SM,,19.5,,37,1,37.08333333,251,68.2,35,C,L,74,2.0738835,20.738835,10
Goose Island,2,14,SM,,6.7,,23,10,23.83333333,288,28.4,80,S,L,65,0.24483006,2.4483006,10
Goose Island,2,15,SM,,14.7,,36,4,36.33333333,318,49.6,40,I,L,68,1.17855486,11.7855486,10
Goose Island,2,16,SM,,18.1,,34,7,34.58333333,324,52,45,I,L,70,1.78678494,17.8678494,10
Goose Island,2,17,CW,,29.4,,29,0,29,338,100.2,20,D,L,71,4.71421944,47.1421944,10
Goose Island,2,18,SM,,12.2,,26,6,26.5,341,45.4,85,S,L,73,0.81177336,8.1177336,10
Goose Island,5,1,ASH,,20.7,,6,11,6.916666667,347,64.4,15,D,L,72,2.33698446,23.3698446,10
Goose Island,5,2,ASH,,20,,25,7,25.58333333,76,72.5,20,D,L,65,2.1816,21.816,10
Goose Island,5,3,BL,,5,,26,5,26.41666667,98,34.9,60,I,L,27,0.13635,1.3635,10
Goose Island,5,4,BL,,6.5,,24,0,24,103,51.1,30,I,L,34,0.2304315,2.304315,10
Goose Island,5,5,BL,,9.1,,36,3,36.25,126,45.4,20,C,L,NA,0.45164574,4.5164574,10
Goose Island,5,6,BL,,6,,22,8,22.66666667,127,49.5,15,C,L,32,0.196344,1.96344,10
Goose Island,5,7,ASH,,24.1,,32,6,32.5,259,75.6,15,D,L,66,3.16773774,31.6773774,10
Goose Island,9,1,SM,,14.8,,23,0,23,22,68.7,60,C,L,39,1.19464416,11.9464416,10
Goose Island,9,2,ASH,,6.9,,12,8,12.66666667,35,57.2,20,C,L,38,0.25966494,2.5966494,10
Goose Island,9,3,ASH,,5.9,,23,2,23.16666667,35,47.6,65,S,L,29,0.18985374,1.8985374,10
Goose Island,9,4,ASH,,5.3,,4,0,4,56,43.6,30,S,L,33,0.15320286,1.5320286,10
Goose Island,9,5,OAK,,26,,32,7,32.58333333,71,82.8,35,D,L,84,3.686904,36.86904,10
Goose Island,9,6,HB,,7.6,,23,7,23.58333333,101,48,80,S,L,NA,0.31502304,3.1502304,10
Goose Island,9,7,ASH,,15,,28,7,28.58333333,113,57.3,30,C,L,40,1.22715,12.2715,10
Goose Island,9,8,HB,,13.4,,20,0,20,117,60.9,40,C,L,39,0.97932024,9.7932024,10
Goose Island,9,9,ASH,,14.5,,33,0,33,176,68.4,55,D,L,100,1.1467035,11.467035,10
Goose Island,9,10,ASH,,7.5,,24,8,24.66666667,245,54.1,80,I,L,40,0.3067875,3.067875,10
Goose Island,9,11,ASH,,8.1,,20,6,20.5,305,39.2,10,S,L,70,0.35783694,3.5783694,10
Goose Island,9,12,HB,,9.1,,26,8,26.66666667,346,51.7,35,I,L,36,0.45164574,4.5164574,10
Goose Island,12,1,ASH,,16.5,,24,10,24.83333333,76,63.7,75,D,L,75,1.4848515,14.848515,10
Goose Island,12,2,ASH,,14.6,,21,0,21,158,70.5,15,D,L,74,1.16257464,11.6257464,10
Goose Island,12,3,OAK,,8.6,,27,3,27.25,162,60.1,50,D,L,47,0.40337784,4.0337784,10
Goose Island,12,4,RB,,14.6,,26,8,26.66666667,219,61.6,4,D,L,61,1.16257464,11.6257464,10
Goose Island,12,5,OAK,,10.8,,36,0,36,226,53.4,60,C,L,47,0.63615456,6.3615456,10
Goose Island,12,6,ASH,,23.7,,12,0,12,251,73.2,30,D,L,64,3.06345726,30.6345726,10
Goose Island,12,7,RB,,18,,14,9,14.75,333,71.6,80,C,L,62,1.767096,17.67096,10
Goose Island,12,8,RB,,14.9,,14,9,14.75,333,71.6,80,C,L,66,1.21084254,12.1084254,10
Goose Island,14,1,ASH,,11.5,,20,0,20,26,64.3,35,D,L,76,0.7212915,7.212915,10
Goose Island,14,2,SWO,,11.3,,33,4,33.33333333,93,55.2,75,C,L,76,0.69642126,6.9642126,10
Goose Island,14,3,SWO,,7.7,,32,7,32.58333333,123,33.8,50,I,L,78,0.32336766,3.2336766,10
Goose Island,14,4,SWO,,10.3,,36,5,36.41666667,154,54.1,30,I,L,75,0.57861486,5.7861486,10
Goose Island,14,5,HB,,12.6,,21,3,21.25,163,70.5,90,D,L,35,0.86587704,8.6587704,10
Goose Island,14,6,OAK,,22.4,,34,0,34,205,74.9,60,D,L,83,2.73659904,27.3659904,10
Goose Island,14,7,ASH,,10.3,,3,5,3.416666667,236,57.1,75,C,L,76,0.57861486,5.7861486,10
Goose Island,14,8,ASH,,11.6,,4,0,4,307,61.5,50,C,L,71,0.73389024,7.3389024,10
Goose Island,14,9,ASH,,10.4,,4,0,4,307,61.5,50,C,L,73,0.58990464,5.8990464,10
Goose Island,10,1,RB,,14.2,,35,8,35.66666667,8,39,45,S,L,62,1.09974456,10.9974456,10
Goose Island,10,2,RB,,19.3,,32,0,32,192,57.4,60,D,L,46,2.03156046,20.3156046,10
Goose Island,10,3,BE,,6,,19,0,19,204,21.7,80,S,L,28,0.196344,1.96344,10
Goose Island,10,4,RB,,21.1,,30,3,30.25,218,66.6,70,D,L,52,2.42817534,24.2817534,10
Goose Island,10,5,ASH,,16,,6,2,6.166666667,264,59.6,80,C,D,37,1.396224,13.96224,10
Goose Island,10,6,RB,,14.4,,10,7,10.58333333,348,61.1,55,C,L,61,1.13094144,11.3094144,10
Goose Island,10,7,HB,,8.1,,25,0,25,354,52,60,I,L,34,0.35783694,3.5783694,10
Goose Island,13,1,RB,,10.6,,17,11,17.91666667,56,61.4,45,C,L,30,0.61281144,6.1281144,10
Goose Island,13,2,OAK,,14.5,,31,7,31.58333333,54,49.6,30,I,L,73,1.1467035,11.467035,10
Goose Island,13,3,OAK,,11.8,,29,10,29.83333333,71,57.7,55,I,L,70,0.75941496,7.5941496,10
Goose Island,13,4,OAK,,13.7,,37,3,37.25,96,67,45,C,L,75,1.02366126,10.2366126,10
Goose Island,13,5,OAK,,18.2,,15,4,15.33333333,111,61.2,25,D,L,74,1.80658296,18.0658296,10
Goose Island,13,6,OAK,,21.1,,19,4,19.33333333,147,66.3,35,C,L,75,2.42817534,24.2817534,10
Goose Island,13,7,SWO,,25.1,,4,3,4.25,240,74.8,55,D,L,90,3.43607454,34.3607454,10
Goose Island,13,8,AE,,10.6,,35,5,35.41666667,240,46.2,85,S,L,55,0.61281144,6.1281144,10
Goose Island,13,9,SWO,,32,,34,7,34.58333333,278,67.3,45,D,L,117,5.584896,55.84896,10
Goose Island,6,1,SWO,,15.4,,14,0,14,38,64.9,55,D,L,54,1.29347064,12.9347064,10
Goose Island,6,2,ASH,,10.6,,3,3,3.25,63,54.4,25,C,L,53,0.61281144,6.1281144,10
Goose Island,6,3,RB,,21.9,,17,5,17.41666667,107,68.2,40,D,L,66,2.61579294,26.1579294,10
Goose Island,6,4,RB,,14.1,,26,3,26.25,192,50.5,70,C,L,44,1.08430974,10.8430974,10
Goose Island,6,5,RB,,7.3,,17,9,17.75,235,40.6,50,I,L,44,0.29064366,2.9064366,10
Goose Island,6,6,RB,,6,,29,0,29,223,36.2,90,S,L,43,0.196344,1.96344,10
Goose Island,6,7,RB,,8.9,,33,7,33.58333333,238,40.2,90,I,L,40,0.43201134,4.3201134,10
Goose Island,6,8,RB,,8.2,,35,7,35.58333333,264,52.6,80,D,L,38,0.36672696,3.6672696,10
Goose Island,6,9,RB,,12.7,,35,7,35.58333333,264,52.6,80,D,L,37,0.87967566,8.7967566,10
Goose Island,6,10,RB,,10.2,,23,6,23.5,273,49,85,I,L,41,0.56743416,5.6743416,10
Goose Island,6,11,RB,,10.3,,24,3,24.25,370,58,80,C,L,38,0.57861486,5.7861486,10
Goose Island,4,1,ASH,,9.5,,7,8,7.666666667,18,60.8,40,D,L,54,0.4922235,4.922235,10
Goose Island,4,2,RB,,16,,31,0,31,138,52,50,C,L,NA,1.396224,13.96224,10
Goose Island,4,3,RB,,11.5,,16,8,16.66666667,225,45.6,40,S,L,75,0.7212915,7.212915,10
Goose Island,4,4,OAK,,20.9,,30,9,30.75,233,87.2,45,D,L,67,2.38236174,23.8236174,10
Goose Island,4,5,ASH,,7.2,,14,2,14.16666667,256,49.4,90,I,L,85,0.28273536,2.8273536,10
Goose Island,15,1,ASH,,5.7,,33,9,33.75,36,46.5,35,S,L,36,0.17720046,1.7720046,10
Goose Island,15,2,RB,,15.3,,13,2,13.16666667,48,76.1,60,D,L,45,1.27672686,12.7672686,10
Goose Island,15,3,RB,,14,,13,2,13.16666667,48,76.1,60,D,L,NA,1.068984,10.68984,10
Goose Island,15,4,ASH,,10.5,,18,1,18.08333333,77,47.3,55,I,L,41,0.6013035,6.013035,10
Goose Island,15,5,OAK,,6.9,,23,3,23.25,81,34.4,80,S,L,33,0.25966494,2.5966494,10
Goose Island,15,6,RB,,12.6,,14,10,14.83333333,118,57.9,20,C,L,NA,0.86587704,8.6587704,10
Goose Island,15,7,RB,,10.7,,18,7,18.58333333,118,53.3,20,C,L,48,0.62442846,6.2442846,10
Goose Island,15,8,OAK,,11.7,,29,6,29.5,130,65.7,30,D,L,36,0.74659806,7.4659806,10
Goose Island,15,9,RB,,11.2,,31,2,31.16666667,140,42.2,60,S,L,45,0.68414976,6.8414976,10
Goose Island,15,10,RB,,7.2,,21,10,21.83333333,187,41.8,50,I,L,37,0.28273536,2.8273536,10
Goose Island,15,11,RB,,7.7,,13,2,13.16666667,210,42.3,70,I,L,NA,0.32336766,3.2336766,10
Goose Island,15,12,RB,,12.3,,32,7,32.58333333,229,53.1,30,C,L,37,0.82513566,8.2513566,10
Goose Island,15,13,RB,,11.5,,15,9,15.75,277,38.8,10,C,L,NA,0.7212915,7.212915,10
Goose Island,15,14,RB,,9.2,,29,4,29.33333333,283,44,15,I,L,NA,0.46162656,4.6162656,10
Goose Island,15,15,RB,,7.7,,35,7,35.58333333,284,32,85,S,L,41,0.32336766,3.2336766,10
Goose Island,15,16,RB,,8.3,,28,2,28.16666667,339,59.7,40,C,L,39,0.37572606,3.7572606,10
Great River Harbor,1,1,SM,,9.2,,20,5,20.41666667,238,67.1,60,D,L,25,0.46162656,4.6162656,10
Great River Harbor,1,2,SM,,8.7,,20,5,20.41666667,238,67.1,60,D,L,17,0.41281326,4.1281326,10
Great River Harbor,1,3,SM,,7.6,,15,10,15.83333333,286,60.4,40,C,L,32,0.31502304,3.1502304,10
Great River Harbor,1,4,SM,,7.7,,23,10,23.83333333,288,55.1,20,I,L,50,0.32336766,3.2336766,10
Great River Harbor,1,5,SM,,8.7,,25,5,25.41666667,306,51.7,15,S,L,40,0.41281326,4.1281326,10
Great River Harbor,1,6,SM,,9.1,,34,0,34,310,48.4,35,S,L,43,0.45164574,4.5164574,10
Great River Harbor,1,7,SM,,5,,34,0,34,310,48.4,35,S,L,34,0.13635,1.3635,10
Great River Harbor,1,8,SM,,13.7,,35,7,35.58333333,352,55.7,40,I,L,38,1.02366126,10.2366126,10
Great River Harbor,1,9,ASH,,8.7,,22,7,22.58333333,26,54.7,15,I,L,36,0.41281326,4.1281326,10
