Site,Plot,Tree #,Species,Species Ac,DBH (in),DBH Class (1 inch bin),Distance Feet,Distance Inches,Total Distance (ft),Azimuth,Height,Live Crown Ratio (%),Class,Status,Age,BA/tree (sq. ft),BA/acre,TPA
Great River Harbor,1,10,SM,,10,,33,5,33.41666667,35,58.9,20,C,L,45,0.5454,5.454,10
Great River Harbor,1,11,ASH,,8.7,,27,6,27.5,76,49.9,50,S,L,40,0.41281326,4.1281326,10
Great River Harbor,1,12,AE,,18.6,,22,2,22.16666667,108,60.6,40,D,L,66,1.88686584,18.8686584,10
Great River Harbor,1,13,ASH,,8,,19,0,19,132,51.5,30,S,L,41,0.349056,3.49056,10
Great River Harbor,1,14,ASH,,7.1,,21,2,21.16666667,146,32.9,5,S,D,32,0.27493614,2.7493614,10
Great River Harbor,2,1,ASH,,16.7,,34,8,34.66666667,12,85.3,25,D,L,70,1.52106606,15.2106606,10
Great River Harbor,2,2,CW,,41.4,,5,0,5,119,114.8,20,D,L,71,9.34793784,93.4793784,10
Great River Harbor,2,3,CW,,30.8,,21,2,21.16666667,119,91.8,20,D,L,62,5.17388256,51.7388256,10
Great River Harbor,2,4,BE,,6.5,,18,0,18,148,40.7,90,S,L,41,0.2304315,2.304315,10
Great River Harbor,2,5,ASH,,6.1,,29,7,29.58333333,184,41.5,70,S,L,44,0.20294334,2.0294334,10
Great River Harbor,2,6,SM,,21,,35,9,35.75,192,67.8,30,C,L,73,2.405214,24.05214,10
Great River Harbor,2,7,SM,,10,,31,0,31,219,66.2,80,I,L,48,0.5454,5.454,10
Great River Harbor,2,8,BE,,7.2,,23,6,23.5,236,40.3,15,S,D,NA,0.28273536,2.8273536,10
Great River Harbor,2,9,SM,,15.6,,26,6,26.5,280,63.4,30,C,L,73,1.32728544,13.2728544,10
Great River Harbor,2,10,SM,,19.3,,19,3,19.25,324,61.3,30,C,L,70,2.03156046,20.3156046,10
Great River Harbor,2,11,SM,,6,,7,11,7.916666667,330,34.7,10,S,D,58,0.196344,1.96344,10
Great River Harbor,2,12,SM,,18.2,,10,11,10.91666667,344,71.3,50,I,L,74,1.80658296,18.0658296,10
Great River Harbor,3,1,SM,,9.1,,5,4,5.333333333,342,62,80,I,L,76,0.45164574,4.5164574,10
Great River Harbor,3,2,SM,,8.8,,8,3,8.25,6,50.9,80,I,L,80,0.42235776,4.2235776,10
Great River Harbor,3,3,SM,,10.4,,28,5,28.41666667,39,53.3,30,C,L,68,0.58990464,5.8990464,10
Great River Harbor,3,4,SM,,11.6,,3,8,3.666666667,70,57.8,70,I,L,72,0.73389024,7.3389024,10
Great River Harbor,3,5,SM,,15.5,,12,3,12.25,140,61.3,40,C,L,79,1.3103235,13.103235,10
Great River Harbor,3,6,SM,,13.6,,15,11,15.91666667,161,55.7,30,C,L,81,1.00877184,10.0877184,10
Great River Harbor,3,7,ASH,,7.2,,31,6,31.5,159,58.4,50,C,L,79,0.28273536,2.8273536,10
Great River Harbor,3,8,SM,,16.3,,23,2,23.16666667,66,45.8,50,I,L,72,1.44907326,14.4907326,10
Great River Harbor,3,9,SM,,7.2,,23,2,23.16666667,66,45.8,50,I,L,65,0.28273536,2.8273536,10
Great River Harbor,3,10,SM,,9.9,,7,0,7,196,48.4,60,S,L,79,0.53454654,5.3454654,10
Great River Harbor,3,11,SM,,23,,27,1,27.08333333,218,52.2,65,D,L,75,2.885166,28.85166,10
Great River Harbor,3,12,CW,,33.7,,0,6,0.5,216,84.9,15,D,L,68,6.19405326,61.9405326,10
Great River Harbor,3,13,SM,,7.9,,16,6,16.5,314,36.9,75,S,L,63,0.34038414,3.4038414,10
Great River Harbor,3,14,CW,,40.3,,28,7,28.58333333,328,118.6,25,D,L,67,8.85778686,88.5778686,10
Great River Harbor,4,1,BW,,27.6,,24,0,24,28,61.1,35,D,L,96,4.15463904,41.5463904,10
Great River Harbor,4,2,SM,,23.5,,31,6,31.5,71,66.9,40,D,L,105,3.0119715,30.119715,10
Great River Harbor,4,3,ASH,,5.9,,32,1,32.08333333,87,34.1,60,I,L,77,0.18985374,1.8985374,10
Great River Harbor,4,4,SM,,36.6,,35,8,35.66666667,155,70.6,55,D,L,99,7.30596024,73.0596024,10
Great River Harbor,4,5,BW,,8.5,,33,6,33.5,248,49.9,60,S,L,33,0.3940515,3.940515,10
Great River Harbor,4,6,BW,,5.8,,33,6,33.5,248,49.9,60,S,L,16,0.18347256,1.8347256,10
Great River Harbor,4,7,OAK,,39,,8,11,8.916666667,270,79.9,40,D,L,128,8.295534,82.95534,10
Great River Harbor,4,8,BW,,14,,28,1,28.08333333,332,76.9,60,C,L,51,1.068984,10.68984,10
Indian Slough,2,1,AE,,12.2,,23,10,23.83333333,32,57.1,50,D,L,51,0.81177336,8.1177336,10
Indian Slough,2,2,ASH,,17.3,,16,10,16.83333333,174,50.5,80,D,L,98,1.63232766,16.3232766,10
Indian Slough,2,3,ASH,,20.3,,16,10,16.83333333,174,50.5,80,D,L,97,2.24753886,22.4753886,10
Indian Slough,2,4,ASH,,15.6,,23,6,23.5,219,36.7,30,D,L,NA,1.32728544,13.2728544,10
Indian Slough,2,5,CW,,33.3,,30,7,30.58333333,254,90,50,D,L,112,6.04788606,60.4788606,10
Indian Slough,2,6,SM,,26.2,,27,0,27,272,64.7,60,I,L,NA,3.74384376,37.4384376,10
Indian Slough,2,7,SM,,31.6,,11,9,11.75,278,89.6,40,D,L,92,5.44614624,54.4614624,10
Indian Slough,3,1,HB,,10.3,,21,10,21.83333333,1,68.6,50,I,L,38,0.57861486,5.7861486,10
Indian Slough,3,2,SM,,32.9,,25,0,25,30,67.4,40,D,L,NA,5.90346414,59.0346414,10
Indian Slough,3,3,SM,,18.1,,27,11,27.91666667,58,77.3,30,C,L,82,1.78678494,17.8678494,10
Indian Slough,3,4,SM,,9.2,,31,6,31.5,58,37.8,60,I,L,99,0.46162656,4.6162656,10
Indian Slough,3,5,ASH,,7.6,,29,9,29.75,104,29.9,50,S,L,100,0.31502304,3.1502304,10
Indian Slough,3,6,HB,,9.1,,26,9,26.75,116,58.4,60,C,L,39,0.45164574,4.5164574,10
Indian Slough,3,7,HB,,9.9,,24,11,24.91666667,141,45.4,30,C,L,44,0.53454654,5.3454654,10
Indian Slough,3,8,HB,,14.9,,8,9,8.75,188,60.9,50,D,L,76,1.21084254,12.1084254,10
Indian Slough,3,9,ASH,,10.7,,9,7,9.583333333,206,42.6,70,S,L,NA,0.62442846,6.2442846,10
Indian Slough,3,10,HB,,7.3,,25,6,25.5,270,38.7,70,S,L,42,0.29064366,2.9064366,10
Indian Slough,3,11,HB,,7.4,,18,10,18.83333333,326,40.9,30,S,L,40,0.29866104,2.9866104,10
Indian Slough,4,1,SM,,19.9,,31,0,31,1,72,20,D,L,52,2.15983854,21.5983854,10
Indian Slough,4,2,SM,,15.7,,22,7,22.58333333,41,76.5,30,D,L,70,1.34435646,13.4435646,10
Indian Slough,4,3,SM,,7,,24,6,24.5,54,37.3,40,I,L,68,0.267246,2.67246,10
Indian Slough,4,4,SM,,27.6,,22,2,22.16666667,62,41.8,65,D,L,73,4.15463904,41.5463904,10
Indian Slough,4,5,ASH,,18,,27,1,27.08333333,130,69.6,45,C,L,NA,1.767096,17.67096,10
Indian Slough,4,6,SM,,18,,27,11,27.91666667,132,79.7,55,C,L,75,1.767096,17.67096,10
Indian Slough,4,7,SM,,14.9,,29,6,29.5,180,62.1,30,C,L,78,1.21084254,12.1084254,10
Indian Slough,4,8,SM,,8.5,,19,8,19.66666667,248,57.5,25,S,L,62,0.3940515,3.940515,10
Indian Slough,4,9,ASH,,10.7,,18,9,18.75,267,74.8,55,I,L,47,0.62442846,6.2442846,10
Indian Slough,4,10,HB,,9.5,,18,9,18.75,311,49.6,10,I,L,77,0.4922235,4.922235,10
Indian Slough,1,1,RB,,5.7,,16,3,16.25,128,37.5,30,I,L,20,0.17720046,1.7720046,10
Indian Slough,1,2,HB,,6,,2,8,2.666666667,150,27.5,30,S,L,42,0.196344,1.96344,10
Indian Slough,1,3,RB,,5.3,,19,8,19.66666667,161,37,35,I,L,18,0.15320286,1.5320286,10
Indian Slough,1,4,RB,,5.4,,28,8,28.66666667,168,31.5,30,S,L,20,0.15903864,1.5903864,10
Indian Slough,1,5,RB,,8.4,,34,10,34.83333333,180,36,60,D,L,NA,0.38483424,3.8483424,10
Indian Slough,1,6,HB,,6.8,,3,7,3.583333333,201,42.7,50,C,L,36,0.25219296,2.5219296,10
Indian Slough,1,7,SM,,19.2,,4,9,4.75,217,51.2,40,D,L,91,2.01056256,20.1056256,10
Indian Slough,1,8,HB,,6.9,,29,3,29.25,227,36.6,50,I,L,42,0.25966494,2.5966494,10
Indian Slough,1,9,HB,,10.5,,33,2,33.16666667,228,46.5,60,C,L,43,0.6013035,6.013035,10
Indian Slough,1,10,SM,,21.5,,33,4,33.33333333,243,54.9,25,D,L,112,2.5211115,25.211115,10
Indian Slough,1,11,SM,,23.2,,27,0,27,313,56.4,20,D,L,114,2.93556096,29.3556096,10
Lake Rebecca,1,1,CW,,15.1,,29,2,29.16666667,62,83.9,30,D,L,63,1.24356654,12.4356654,10
Lake Rebecca,1,2,BE,,8.3,,16,1,16.08333333,98,52.8,80,I,L,44,0.37572606,3.7572606,10
Lake Rebecca,1,3,BE,,5.6,,34,2,34.16666667,112,25.9,50,S,L,37,0.17103744,1.7103744,10
Lake Rebecca,1,4,AE,,6.4,,15,2,15.16666667,154,33.4,50,S,L,63,0.22339584,2.2339584,10
Lake Rebecca,1,5,CW,,13.2,,16,4,16.33333333,158,55.8,40,S,L,52,0.95030496,9.5030496,10
Lake Rebecca,1,6,CW,,20.7,,10,10,10.83333333,164,93.9,40,D,L,63,2.33698446,23.3698446,10
Lake Rebecca,1,7,CW,,14.8,,19,9,19.75,165,89.8,40,C,L,62,1.19464416,11.9464416,10
Lake Rebecca,1,8,CW,,22.9,,31,9,31.75,179,103.3,30,D,L,63,2.86013214,28.6013214,10
Lake Rebecca,1,9,ASH,,5.1,,26,5,26.41666667,179,63.9,50,S,L,64,0.14185854,1.4185854,10
Lake Rebecca,1,10,ASH,,12.6,,29,6,29.5,188,93.2,60,C,L,71,0.86587704,8.6587704,10
Lake Rebecca,1,11,ASH,,7.9,,34,0,34,224,69.7,60,I,L,53,0.34038414,3.4038414,10
Lake Rebecca,1,12,CW,,14.6,,34,2,34.16666667,234,81.8,35,D,L,63,1.16257464,11.6257464,10
Lake Rebecca,1,13,CW,,15.1,,25,5,25.41666667,244,78.2,60,C,L,NA,1.24356654,12.4356654,10
Lake Rebecca,1,14,AE,,6.1,,32,0,32,258,24.7,20,S,L,49,0.20294334,2.0294334,10
Lake Rebecca,1,15,AE,,5.5,,26,6,26.5,274,38.5,40,S,L,NA,0.1649835,1.649835,10
Lake Rebecca,1,16,CW,,16.2,,15,8,15.66666667,271,98.8,40,D,L,NA,1.43134776,14.3134776,10
Lake Rebecca,1,17,AE,,9,,8,5,8.416666667,271,45.1,60,I,L,NA,0.441774,4.41774,10
Lake Rebecca,1,18,CW,,11.5,,32,7,32.58333333,273,80.5,40,C,L,65,0.7212915,7.212915,10
Lake Rebecca,1,19,CW,,17.8,,28,1,28.08333333,332,96.6,35,D,L,76,1.72804536,17.2804536,10
Lake Rebecca,1,20,CW,,29.5,,19,6,19.5,350,90.8,20,D,L,38,4.7463435,47.463435,10
Lake Rebecca,2,1,SM,,11.5,,23,7,23.58333333,13,63.5,25,D,L,63,0.7212915,7.212915,10
Lake Rebecca,2,2,SM,,15.4,,24,4,24.33333333,31,71.6,15,D,L,63,1.29347064,12.9347064,10
Lake Rebecca,2,3,SM,,7.5,,18,9,18.75,349,44.9,40,S,L,50,0.3067875,3.067875,10
Lake Rebecca,2,4,SM,,11.4,,8,10,8.833333333,67,59.7,30,D,L,62,0.70880184,7.0880184,10
Lake Rebecca,2,5,SM,,5.4,,14,10,14.83333333,67,41.6,10,S,L,67,0.15903864,1.5903864,10
Lake Rebecca,2,6,ASH,,12.7,,22,9,22.75,67,45.6,30,C,L,67,0.87967566,8.7967566,10
Lake Rebecca,2,7,SM,,7.6,,26,5,26.41666667,83,37.8,10,S,L,64,0.31502304,3.1502304,10
Lake Rebecca,2,8,SM,,13,,24,4,24.33333333,92,60.4,20,D,L,62,0.921726,9.21726,10
Lake Rebecca,2,9,SM,,5.7,,31,5,31.41666667,92,34.8,30,C,L,64,0.17720046,1.7720046,10
Lake Rebecca,2,10,SM,,10.2,,24,0,24,112,56,40,D,L,71,0.56743416,5.6743416,10
Lake Rebecca,2,11,SM,,8.3,,30,10,30.83333333,115,39.3,60,D,L,61,0.37572606,3.7572606,10
Lake Rebecca,2,12,SM,,9.9,,16,7,16.58333333,122,47.1,20,C,L,NA,0.53454654,5.3454654,10
Lake Rebecca,2,13,SM,,5.2,,16,2,16.16666667,143,14.6,60,S,L,65,0.14747616,1.4747616,10
Lake Rebecca,2,14,SM,,6.1,,9,11,9.916666667,143,38.2,60,S,L,NA,0.20294334,2.0294334,10
Lake Rebecca,2,15,SM,,9.8,,24,2,24.16666667,184,46.8,40,S,L,60,0.52380216,5.2380216,10
Lake Rebecca,2,16,SM,,11,,23,6,23.5,212,43.4,30,C,L,59,0.659934,6.59934,10
Lake Rebecca,2,17,SM,,6,,25,10,25.83333333,218,37.1,50,S,L,57,0.196344,1.96344,10
Lake Rebecca,2,18,SM,,14.5,,15,0,15,224,53.4,20,C,L,57,1.1467035,11.467035,10
Lake Rebecca,2,19,SM,,15.8,,36,4,36.33333333,229,60.7,15,C,L,63,1.36153656,13.6153656,10
Lake Rebecca,2,20,SM,,5.3,,20,11,20.91666667,234,38.1,70,S,L,48,0.15320286,1.5320286,10
Lake Rebecca,2,21,SM,,5.9,,13,11,13.91666667,255,28.1,80,S,L,59,0.18985374,1.8985374,10
Lake Rebecca,2,22,SM,,10.2,,22,6,22.5,239,42.7,15,C,L,55,0.56743416,5.6743416,10
Lake Rebecca,2,23,SM,,6.7,,20,7,20.58333333,262,33.5,20,S,L,60,0.24483006,2.4483006,10
Lake Rebecca,2,24,SM,,17.2,,25,3,25.25,269,44.5,10,S,L,54,1.61351136,16.1351136,10
Lake Rebecca,2,25,SM,,9.8,,26,8,26.66666667,267,36.8,30,S,L,64,0.52380216,5.2380216,10
Lake Rebecca,2,26,SM,,7.7,,35,5,35.41666667,352,49.6,20,S,L,64,0.32336766,3.2336766,10
Lake Rebecca,2,27,AE,,10.1,,32,6,32.5,292,27.7,20,S,L,NA,0.55636254,5.5636254,10
Lake Rebecca,2,28,SM,,6.5,,18,10,18.83333333,302,42.5,40,S,L,63,0.2304315,2.304315,10
Lake Rebecca,2,29,SM,,9.9,,25,8,25.66666667,308,53.7,40,S,L,59,0.53454654,5.3454654,10
Lake Rebecca,2,30,CW,,61.8,,13,7,13.58333333,318,97.2,10,D,L,101,20.83013496,208.3013496,10
Lake Rebecca,3,1,SM,,7.5,,32,0,32,21,37.7,40,S,L,62,0.3067875,3.067875,10
Lake Rebecca,3,2,SM,,11.1,,32,0,32,18,48.6,10,I,L,66,0.67198734,6.7198734,10
Lake Rebecca,3,3,ASH,,10.7,,27,4,27.33333333,34,48,5,S,D,67,0.62442846,6.2442846,10
Lake Rebecca,3,4,ASH,,15.5,,16,5,16.41666667,54,61.2,15,D,L,76,1.3103235,13.103235,10
Lake Rebecca,3,5,ASH,,12.2,,33,11,33.91666667,70,31.1,40,I,L,88,0.81177336,8.1177336,10
Lake Rebecca,3,6,ASH,,12.2,,27,11,27.91666667,88,54.3,20,C,L,76,0.81177336,8.1177336,10
Lake Rebecca,3,7,ASH,,8.8,,30,0,30,88,31.5,20,S,L,85,0.42235776,4.2235776,10
Lake Rebecca,3,8,SM,,33.5,,18,9,18.75,113,75.4,30,C,L,NA,6.1207515,61.207515,10
Lake Rebecca,3,9,ASH,,13,,32,5,32.41666667,118,48.4,40,C,L,104,0.921726,9.21726,10
Lake Rebecca,3,10,SM,,10,,32,5,32.41666667,167,55.6,30,I,L,64,0.5454,5.454,10
Lake Rebecca,3,11,CW,,20.2,,14,2,14.16666667,202,61.9,15,D,L,66,2.22545016,22.2545016,10
Lake Rebecca,3,12,SM,,12.1,,16,0,16,205,59.5,20,C,L,61,0.79852014,7.9852014,10
Lake Rebecca,3,13,SM,,11.8,,22,4,22.33333333,210,44.3,30,I,L,58,0.75941496,7.5941496,10
Lake Rebecca,3,14,CW,,18.5,,15,10,15.83333333,234,67.1,10,D,L,63,1.8666315,18.666315,10
Lake Rebecca,3,15,SM,,9.2,,28,10,28.83333333,237,53.5,25,I,L,68,0.46162656,4.6162656,10
Lake Rebecca,3,16,SM,,15.9,,29,3,29.25,253,63.3,50,C,L,61,1.37882574,13.7882574,10
Lake Rebecca,3,17,SM,,7.9,,16,3,16.25,273,43.2,20,S,L,66,0.34038414,3.4038414,10
Lake Rebecca,3,18,SM,,6.8,,21,0,21,273,28.3,40,S,L,67,0.25219296,2.5219296,10
Lake Rebecca,3,19,SM,,6.5,,35,2,35.16666667,297,43.7,50,S,L,59,0.2304315,2.304315,10
Lake Rebecca,3,20,CW,,23.1,,34,2,34.16666667,313,92.1,10,D,L,60,2.91030894,29.1030894,10
Lake Rebecca,3,21,SM,,10.2,,15,11,15.91666667,328,41.1,50,I,L,59,0.56743416,5.6743416,10
Lake Rebecca,3,22,SM,,9.1,,33,8,33.66666667,345,64.7,10,C,L,55,0.45164574,4.5164574,10
Lake Rebecca,4,1,SM,,10.7,,17,3,17.25,7,70.7,30,I,L,72,0.62442846,6.2442846,10
Lake Rebecca,4,2,SM,,7.3,,15,2,15.16666667,24,27,50,S,L,66,0.29064366,2.9064366,10
Lake Rebecca,4,3,CW,,27.9,,10,9,10.75,72,85.4,20,D,L,63,4.24544814,42.4544814,10
Lake Rebecca,4,4,ASH,,9.5,,7,11,7.916666667,77,57.4,5,S,L,61,0.4922235,4.922235,10
Lake Rebecca,4,5,AE,,8.2,,12,9,12.75,75,34.1,80,I,L,61,0.36672696,3.6672696,10
Lake Rebecca,4,6,SM,,16.7,,14,10,14.83333333,72,52.6,40,C,L,69,1.52106606,15.2106606,10
Lake Rebecca,4,7,AE,,6.8,,22,5,22.41666667,104,37,80,I,L,68,0.25219296,2.5219296,10
Lake Rebecca,4,8,SM,,13.3,,35,1,35.08333333,130,62.9,40,C,L,69,0.96475806,9.6475806,10
Lake Rebecca,4,9,ASH,,7.9,,23,8,23.66666667,139,51.6,70,I,L,72,0.34038414,3.4038414,10
Lake Rebecca,4,10,CW,,17.9,,21,0,21,160,58.6,20,D,L,59,1.74751614,17.4751614,10
Lake Rebecca,4,11,SM,,8.3,,11,9,11.75,168,47.4,40,I,L,67,0.37572606,3.7572606,10
Lake Rebecca,4,12,SM,,5.9,,15,10,15.83333333,166,33.8,40,I,L,66,0.18985374,1.8985374,10
Lake Rebecca,4,13,ASH,,8.6,,26,6,26.5,174,48.9,80,I,L,71,0.40337784,4.0337784,10
Lake Rebecca,4,14,CW,,28.1,,24,9,24.75,191,98.8,15,D,L,69,4.30653294,43.0653294,10
Lake Rebecca,4,15,SM,,13.5,,8,0,8,239,54.3,40,I,L,68,0.9939915,9.939915,10
Lake Rebecca,4,16,ASH,,6,,24,10,24.83333333,224,31,70,I,L,45,0.196344,1.96344,10
Lake Rebecca,4,17,CW,,15.5,,36,9,36.75,228,93.7,20,C,L,73,1.3103235,13.103235,10
Lake Rebecca,4,18,ASH,,7.1,,26,7,26.58333333,284,42.5,70,I,L,71,0.27493614,2.7493614,10
Lake Rebecca,4,19,ASH,,7.9,,21,0,21,342,36.1,80,I,L,67,0.34038414,3.4038414,10
Lake Rebecca,4,20,ASH,,6.3,,21,0,21,342,36.1,80,I,L,67,0.21646926,2.1646926,10
Lake Rebecca,4,21,SM,,15.1,,32,7,32.58333333,346,60,50,C,L,69,1.24356654,12.4356654,10
Lake Rebecca,5,1,AE,,7.7,,9,3,9.25,4,31.6,60,I,L,NA,0.32336766,3.2336766,10
Lake Rebecca,5,2,CW,,24.6,,30,0,30,5,74.6,20,D,L,71,3.30054264,33.0054264,10
Lake Rebecca,5,3,CW,,34.8,,37,0,37,10,75.3,30,D,L,65,6.60501216,66.0501216,10
Lake Rebecca,5,4,CW,,23,,37,0,37,89,107,15,D,L,73,2.885166,28.85166,10
Lake Rebecca,5,5,SM,,15.5,,18,0,18,100,55.7,40,I,L,68,1.3103235,13.103235,10
Lake Rebecca,5,6,CW,,27,,32,3,32.25,110,75.8,20,D,L,71,3.975966,39.75966,10
Lake Rebecca,5,7,CW,,28.6,,30,0,30,134,80.7,25,C,L,68,4.46115384,44.6115384,10
Lake Rebecca,5,8,SM,,14,,15,8,15.66666667,146,51.4,40,C,L,67,1.068984,10.68984,10
Lake Rebecca,5,9,ASH,,5.6,,22,0,22,150,29.5,30,S,L,29,0.17103744,1.7103744,10
Lake Rebecca,5,10,AE,,6.5,,9,3,9.25,212,26.3,40,S,L,41,0.2304315,2.304315,10
Lake Rebecca,5,11,SM,,14.2,,30,11,30.91666667,288,50.4,50,C,L,59,1.09974456,10.9974456,10
McNally's Landing,2,1,HB,,13.4,,20,6,20.5,9,58.5,20,C,L,36,0.97932024,9.7932024,10
McNally's Landing,2,2,HB,,11.4,,2,5,2.416666667,29,57.6,20,C,L,36,0.70880184,7.0880184,10
McNally's Landing,2,3,HB,,14.6,,14,2,14.16666667,140,59.2,35,C,L,53,1.16257464,11.6257464,10
McNally's Landing,2,4,AE,,10.5,,34,9,34.75,174,45.3,50,I,L,36,0.6013035,6.013035,10
McNally's Landing,2,5,AE,,12.6,,34,9,34.75,174,45.3,50,I,L,34,0.86587704,8.6587704,10
McNally's Landing,2,6,HB,,21,,27,11,27.91666667,208,61.7,35,D,L,34,2.405214,24.05214,10
McNally's Landing,2,7,AE,,12.2,,23,4,23.33333333,255,40.8,25,I,L,34,0.81177336,8.1177336,10
McNally's Landing,2,8,HB,,17.5,,11,3,11.25,270,54.4,35,D,L,52,1.6702875,16.702875,10
McNally's Landing,2,9,HB,,12.6,,31,9,31.75,296,45.4,20,C,L,36,0.86587704,8.6587704,10
McNally's Landing,2,10,HB,,18.6,,27,6,27.5,309,59.6,15,C,L,46,1.88686584,18.8686584,10
McNally's Landing,2,11,ASH,,18.2,,37,0,37,336,65.2,50,D,L,78,1.80658296,18.0658296,10
McNally's Landing,2,12,ASH,,11.5,,37,0,37,336,65.2,50,D,L,70,0.7212915,7.212915,10
McNally's Landing,1,1,ASH,,8.3,,23,0,23,21,57.1,0,D,D,60,0.37572606,3.7572606,10
McNally's Landing,1,2,ASH,,16,,36,2,36.16666667,38,77.9,0,D,D,33,1.396224,13.96224,10
McNally's Landing,1,3,ASH,,8,,12,8,12.66666667,52,45.6,0,I,D,49,0.349056,3.49056,10
McNally's Landing,1,4,ASH,,8.4,,21,4,21.33333333,64,35.7,0,S,D,61,0.38483424,3.8483424,10
McNally's Landing,1,5,ASH,,14,,31,11,31.91666667,72,63,0,D,D,50,1.068984,10.68984,10
McNally's Landing,1,6,ASH,,16.3,,31,11,31.91666667,72,63,0,D,D,39,1.44907326,14.4907326,10
McNally's Landing,1,7,ASH,,11.7,,9,8,9.666666667,175,56.1,0,D,D,59,0.74659806,7.4659806,10
McNally's Landing,1,8,ASH,,13.5,,30,5,30.41666667,181,55,0,D,D,47,0.9939915,9.939915,10
McNally's Landing,1,9,ASH,,6.2,,30,5,30.41666667,181,55,0,D,D,42,0.20965176,2.0965176,10
McNally's Landing,1,10,ASH,,10.8,,13,10,13.83333333,195,28.2,0,S,D,58,0.63615456,6.3615456,10
McNally's Landing,1,11,ASH,,12.3,,11,5,11.41666667,210,45.6,0,C,D,52,0.82513566,8.2513566,10
McNally's Landing,1,12,ASH,,18.5,,28,5,28.41666667,216,57.1,5,D,D,51,1.8666315,18.666315,10
McNally's Landing,1,13,ASH,,10.5,,24,5,24.41666667,243,56,5,D,D,49,0.6013035,6.013035,10
McNally's Landing,1,14,ASH,,10.7,,30,0,30,251,55.3,5,D,D,49,0.62442846,6.2442846,10
McNally's Landing,1,15,ASH,,9.2,,23,5,23.41666667,286,51,0,C,D,55,0.46162656,4.6162656,10
McNally's Landing,1,16,ASH,,10.8,,3,3,3.25,293,46.8,0,I,D,51,0.63615456,6.3615456,10
McNally's Landing,1,17,ASH,,10.1,,31,2,31.16666667,320,52.9,10,C,D,51,0.55636254,5.5636254,10
McNally's Landing,1,18,ASH,,12.8,,17,9,17.75,353,36.5,5,S,L,52,0.89358336,8.9358336,10
Minnesota City Boat Club,2,1,CW,,19.8,,27,0,27,26,60,10,D,L,74,2.13818616,21.3818616,10
Minnesota City Boat Club,2,2,CW,,26.3,,15,6,15.5,35,67,20,D,L,75,3.77247726,37.7247726,10
Minnesota City Boat Club,2,3,SM,,23.3,,26,7,26.58333333,93,61,30,C,L,74,2.96092206,29.6092206,10
Minnesota City Boat Club,2,4,SM,,13.1,,31,4,31.33333333,98,54,45,I,L,76,0.93596094,9.3596094,10
Minnesota City Boat Club,2,5,SM,,10.3,,34,9,34.75,157,57,65,I,L,78,0.57861486,5.7861486,10
Minnesota City Boat Club,2,6,CW,,19.1,,7,4,7.333333333,214,64,15,D,L,82,1.98967374,19.8967374,10
Minnesota City Boat Club,2,7,SM,,18.7,,13,1,13.08333333,216,52,35,I,L,76,1.90720926,19.0720926,10
Minnesota City Boat Club,2,8,SM,,9.6,,33,0,33,253,50,60,S,L,79,0.50264064,5.0264064,10
Minnesota City Boat Club,2,9,SM,,11.3,,33,0,33,253,50,60,S,L,72,0.69642126,6.9642126,10
Minnesota City Boat Club,2,10,CW,,22.8,,30,3,30.25,266,66,30,D,L,74,2.83520736,28.3520736,10
Minnesota City Boat Club,2,11,AE,,5.9,,26,5,26.41666667,281,32,90,S,L,52,0.18985374,1.8985374,10
Minnesota City Boat Club,2,12,CW,,21.6,,28,10,28.83333333,317,66,15,D,L,81,2.54461824,25.4461824,10
Minnesota City Boat Club,1,1,BW,,16.2,,35,3,35.25,8,51.9,70,D,L,60,1.43134776,14.3134776,10
Minnesota City Boat Club,1,2,AE,,8.9,,13,9,13.75,205,52.2,90,D,L,21,0.43201134,4.3201134,10
Minnesota City Boat Club,1,3,ASH,,10.7,,28,5,28.41666667,272,65,80,D,L,76,0.62442846,6.2442846,10
Minnesota City Boat Club,1,4,ASH,,6.3,,18,0,18,290,36,70,S,L,63,0.21646926,2.1646926,10
Minnesota City Boat Club,1,5,CW,,34.6,,16,11,16.91666667,315,85,25,D,L,74,6.52931064,65.2931064,10
Minnesota City Boat Club,1,6,ASH,,11.6,,9,10,9.833333333,356,45.6,35,C,L,39,0.73389024,7.3389024,10
