Site,Plot,Tree #,Species,DBH (in),Distance Feet,Distance Inches,Total Distance (ft),Azimuth,Height,Live Crown Ratio (%),Class,Status
Lake Rebecca,1,1,CW,15.1,29,2,29.16666667,62,83.9,30,D,L
Lake Rebecca,1,2,BE,8.3,16,1,16.08333333,98,52.8,80,I,L
Lake Rebecca,1,3,BE,5.6,34,2,34.16666667,112,25.9,50,S,L
Lake Rebecca,1,4,AE,6.4,15,2,15.16666667,154,33.4,50,S,L
Lake Rebecca,1,5,CW,13.2,16,4,16.33333333,158,55.8,40,S,L
Lake Rebecca,1,6,CW,20.7,10,10,10.83333333,164,93.9,40,D,L
Lake Rebecca,1,7,CW,14.8,19,9,19.75,165,89.8,40,C,L
Lake Rebecca,1,8,CW,22.9,31,9,31.75,179,103.3,30,D,L
Lake Rebecca,1,9,ASH,5.1,26,5,26.41666667,179,63.9,50,S,L
Lake Rebecca,1,10,ASH,12.6,29,6,29.5,188,93.2,60,C,L
Lake Rebecca,1,11,ASH,7.9,34,0,34,224,69.7,60,I,L
Lake Rebecca,1,12,CW,14.6,34,2,34.16666667,234,81.8,35,D,L
Lake Rebecca,1,13,CW,15.1,25,5,25.41666667,244,78.2,60,C,L
Lake Rebecca,1,14,AE,6.1,32,0,32,258,24.7,20,S,L
Lake Rebecca,1,15,AE,5.5,26,6,26.5,274,38.5,40,S,L
Lake Rebecca,1,16,CW,16.2,15,8,15.66666667,271,98.8,40,D,L
Lake Rebecca,1,17,AE,9,8,5,8.416666667,271,45.1,60,I,L
Lake Rebecca,1,18,CW,11.5,32,7,32.58333333,273,80.5,40,C,L
Lake Rebecca,1,19,CW,17.8,28,1,28.08333333,332,96.6,35,D,L
Lake Rebecca,1,20,CW,29.5,19,6,19.5,350,90.8,20,D,L
Lake Rebecca,2,1,SM,11.5,23,7,23.58333333,13,63.5,25,D,L
Lake Rebecca,2,2,SM,15.4,24,4,24.33333333,31,71.6,15,D,L
Lake Rebecca,2,3,SM,7.5,18,9,18.75,349,44.9,40,S,L
Lake Rebecca,2,4,SM,11.4,8,10,8.833333333,67,59.7,30,D,L
Lake Rebecca,2,5,SM,5.4,14,10,14.83333333,67,41.6,10,S,L
Lake Rebecca,2,6,ASH,12.7,22,9,22.75,67,45.6,30,C,L
Lake Rebecca,2,7,SM,7.6,26,5,26.41666667,83,37.8,10,S,L
Lake Rebecca,2,8,SM,13,24,4,24.33333333,92,60.4,20,D,L
Lake Rebecca,2,9,SM,5.7,31,5,31.41666667,92,34.8,30,C,L
Lake Rebecca,2,10,SM,10.2,24,0,24,112,56,40,D,L
Lake Rebecca,2,11,SM,8.3,30,10,30.83333333,115,39.3,60,D,L
Lake Rebecca,2,12,SM,9.9,16,7,16.58333333,122,47.1,20,C,L
Lake Rebecca,2,13,SM,5.2,16,2,16.16666667,143,14.6,60,S,L
Lake Rebecca,2,14,SM,6.1,9,11,9.916666667,143,38.2,60,S,L
Lake Rebecca,2,15,SM,9.8,24,2,24.16666667,184,46.8,40,S,L
Lake Rebecca,2,16,SM,11,23,6,23.5,212,43.4,30,C,L
Lake Rebecca,2,17,SM,6,25,10,25.83333333,218,37.1,50,S,L
Lake Rebecca,2,18,SM,14.5,15,0,15,224,53.4,20,C,L
Lake Rebecca,2,19,SM,15.8,36,4,36.33333333,229,60.7,15,C,L
Lake Rebecca,2,20,SM,5.3,20,11,20.91666667,234,38.1,70,S,L
Lake Rebecca,2,21,SM,5.9,13,11,13.91666667,255,28.1,80,S,L
Lake Rebecca,2,22,SM,10.2,22,6,22.5,239,42.7,15,C,L
Lake Rebecca,2,23,SM,6.7,20,7,20.58333333,262,33.5,20,S,L
Lake Rebecca,2,24,SM,17.2,25,3,25.25,269,44.5,10,S,L
Lake Rebecca,2,25,SM,9.8,26,8,26.66666667,267,36.8,30,S,L
Lake Rebecca,2,26,SM,7.7,35,5,35.41666667,352,49.6,20,S,L
Lake Rebecca,2,27,AE,10.1,32,6,32.5,292,27.7,20,S,L
Lake Rebecca,2,28,SM,6.5,18,10,18.83333333,302,42.5,40,S,L
Lake Rebecca,2,29,SM,9.9,25,8,25.66666667,308,53.7,40,S,L
Lake Rebecca,2,30,CW,61.8,13,7,13.58333333,318,97.2,10,D,L
Lake Rebecca,3,1,SM,7.5,32,0,32,21,37.7,40,S,L
Lake Rebecca,3,2,SM,11.1,32,0,32,18,48.6,10,I,L
Lake Rebecca,3,3,ASH,10.7,27,4,27.33333333,34,48,5,S,D
Lake Rebecca,3,4,ASH,15.5,16,5,16.41666667,54,61.2,15,D,L
Lake Rebecca,3,5,ASH,12.2,33,11,33.91666667,70,31.1,40,I,L
Lake Rebecca,3,6,ASH,12.2,27,11,27.91666667,88,54.3,20,C,L
Lake Rebecca,3,7,ASH,8.8,30,0,30,88,31.5,20,S,L
Lake Rebecca,3,8,SM,33.5,18,9,18.75,113,75.4,30,C,L
Lake Rebecca,3,9,ASH,13,32,5,32.41666667,118,48.4,40,C,L
Lake Rebecca,3,10,SM,10,32,5,32.41666667,167,55.6,30,I,L
Lake Rebecca,3,11,CW,20.2,14,2,14.16666667,202,61.9,15,D,L
Lake Rebecca,3,12,SM,12.1,16,0,16,205,59.5,20,C,L
Lake Rebecca,3,13,SM,11.8,22,4,22.33333333,210,44.3,30,I,L
Lake Rebecca,3,14,CW,18.5,15,10,15.83333333,234,67.1,10,D,L
Lake Rebecca,3,15,SM,9.2,28,10,28.83333333,237,53.5,25,I,L
Lake Rebecca,3,16,SM,15.9,29,3,29.25,253,63.3,50,C,L
Lake Rebecca,3,17,SM,7.9,16,3,16.25,273,43.2,20,S,L
Lake Rebecca,3,18,SM,6.8,21,0,21,273,28.3,40,S,L
Lake Rebecca,3,19,SM,6.5,35,2,35.16666667,297,43.7,50,S,L
Lake Rebecca,3,20,CW,23.1,34,2,34.16666667,313,92.1,10,D,L
Lake Rebecca,3,21,SM,10.2,15,11,15.91666667,328,41.1,50,I,L
Lake Rebecca,3,22,SM,9.1,33,8,33.66666667,345,64.7,10,C,L
Lake Rebecca,4,1,SM,10.7,17,3,17.25,7,70.7,30,I,L
Lake Rebecca,4,2,SM,7.3,15,2,15.16666667,24,27,50,S,L
Lake Rebecca,4,3,CW,27.9,10,9,10.75,72,85.4,20,D,L
Lake Rebecca,4,4,ASH,9.5,7,11,7.916666667,77,57.4,5,S,L
Lake Rebecca,4,5,AE,8.2,12,9,12.75,75,34.1,80,I,L
Lake Rebecca,4,6,SM,16.7,14,10,14.83333333,72,52.6,40,C,L
Lake Rebecca,4,7,AE,6.8,22,5,22.41666667,104,37,80,I,L
Lake Rebecca,4,8,SM,13.3,35,1,35.08333333,130,62.9,40,C,L
Lake Rebecca,4,9,ASH,7.9,23,8,23.66666667,139,51.6,70,I,L
Lake Rebecca,4,10,CW,17.9,21,0,21,160,58.6,20,D,L
Lake Rebecca,4,11,SM,8.3,11,9,11.75,168,47.4,40,I,L
Lake Rebecca,4,12,SM,5.9,15,10,15.83333333,166,33.8,40,I,L
Lake Rebecca,4,13,ASH,8.6,26,6,26.5,174,48.9,80,I,L
Lake Rebecca,4,14,CW,28.1,24,9,24.75,191,98.8,15,D,L
Lake Rebecca,4,15,SM,13.5,8,0,8,239,54.3,40,I,L
Lake Rebecca,4,16,ASH,6,24,10,24.83333333,224,31,70,I,L
Lake Rebecca,4,17,CW,15.5,36,9,36.75,228,93.7,20,C,L
Lake Rebecca,4,18,ASH,7.1,26,7,26.58333333,284,42.5,70,I,L
Lake Rebecca,4,19,ASH,"A7.9, B6.3",21,0,21,342,36.1,80,I,L
Lake Rebecca,4,20,SM,15.1,32,7,32.58333333,346,60,50,C,L
Lake Rebecca,5,1,AE,7.7,9,3,9.25,4,31.6,60,I,L
Lake Rebecca,5,2,CW,24.6,30,0,30,5,74.6,20,D,L
Lake Rebecca,5,3,CW,34.8,37,0,37,10,75.3,30,D,L
Lake Rebecca,5,4,CW,23,37,0,37,89,107,15,D,L
Lake Rebecca,5,5,SM,15.5,18,0,18,100,55.7,40,I,L
Lake Rebecca,5,6,CW,27,32,3,32.25,110,75.8,20,D,L
Lake Rebecca,5,7,CW,28.6,30,0,30,134,80.7,25,C,L
Lake Rebecca,5,8,SM,14,15,8,15.66666667,146,51.4,40,C,L
Lake Rebecca,5,9,ASH,5.6,22,0,22,150,29.5,30,S,L
Lake Rebecca,5,10,AE,6.5,9,3,9.25,212,26.3,40,S,L
Lake Rebecca,5,11,SM,14.2,30,11,30.91666667,288,50.4,50,C,L
Indian Slough,2,1,AE,12.2,23,10,23.83333333,32,57.1,50,D,L
Indian Slough,2,2,ASH,"A17.3, B20.3",16,10,16.83333333,174,50.5,80,D,L
Indian Slough,2,3,ASH,15.6,23,6,23.5,219,36.7,30,D,L
Indian Slough,2,4,CW,33.3,30,7,30.58333333,254,90,50,D,L
Indian Slough,2,5,SM,26.2,27,0,27,272,64.7,60,I,L
Indian Slough,2,6,SM,31.6,11,9,11.75,278,89.6,40,D,L
Indian Slough,3,1,HB,10.3,21,10,21.83333333,1,68.6,50,I,L
Indian Slough,3,2,SM,32.9,25,0,25,30,67.4,40,D,L
Indian Slough,3,3,SM,18.1,27,11,27.91666667,58,77.3,30,C,L
Indian Slough,3,4,SM,9.2,31,6,31.5,58,37.8,60,I,L
Indian Slough,3,5,ASH,7.6,29,9,29.75,104,29.9,50,S,L
Indian Slough,3,6,HB,9.1,26,9,26.75,116,58.4,60,C,L
Indian Slough,3,7,HB,9.9,24,11,24.91666667,141,45.4,30,C,L
Indian Slough,3,8,HB,14.9,8,9,8.75,188,60.9,50,D,L
Indian Slough,3,9,ASH,10.7,9,7,9.583333333,206,42.6,70,S,L
Indian Slough,3,10,HB,7.3,25,6,25.5,270,38.7,70,S,L
Indian Slough,3,11,HB,7.4,18,10,18.83333333,326,40.9,30,S,L
Great River Harbor,1,1,SM,A9.2/B8.7,20,5,20.41666667,238,67.1,60,D,L
Great River Harbor,1,2,SM,7.6,15,10,15.83333333,286,60.4,40,C,L
Great River Harbor,1,3,SM,7.7,23,10,23.83333333,288,55.1,20,I,L
Great River Harbor,1,4,SM,8.7,25,5,25.41666667,306,51.7,15,S,L
Great River Harbor,1,5,SM,A9.1/5.0,34,0,34,310,48.4,35,S,L
Great River Harbor,1,6,SM,13.7,35,7,35.58333333,352,55.7,40,I,L
Great River Harbor,1,7,ASH,8.7,22,7,22.58333333,26,54.7,15,I,L
Great River Harbor,1,8,SM,10,33,5,33.41666667,35,58.9,20,C,L
Great River Harbor,1,9,ASH,8.7,27,6,27.5,76,49.9,50,S,L
Great River Harbor,1,10,AE,18.6,22,2,22.16666667,108,60.6,40,D,L
Great River Harbor,1,11,ASH,8,19,0,19,132,51.5,30,S,L
Great River Harbor,1,12,ASH,7.1,21,2,21.16666667,146,32.9,5,S,D
Great River Harbor,2,1,ASH,16.7,34,8,34.66666667,12,85.3,25,D,L
Great River Harbor,2,2,CW,41.4,5,0,5,119,114.8,20,D,L
Great River Harbor,2,3,CW,30.8,21,2,21.16666667,119,91.8,20,D,L
Great River Harbor,2,4,BE,6.5,18,0,18,148,40.7,90,S,L
Great River Harbor,2,5,ASH,6.1,29,7,29.58333333,184,41.5,70,S,L
Great River Harbor,2,6,SM,21,35,9,35.75,192,67.8,30,C,L
Great River Harbor,2,7,SM,10,31,0,31,219,66.2,80,I,L
Great River Harbor,2,8,BE,7.2,23,6,23.5,236,40.3,15,S,D
Great River Harbor,2,9,SM,15.6,26,6,26.5,280,63.4,30,C,L
Great River Harbor,2,10,SM,19.3,19,3,19.25,324,61.3,30,C,L
Great River Harbor,2,11,SM,6,7,11,7.916666667,330,34.7,10,S,D
Great River Harbor,2,12,SM,18.2,10,11,10.91666667,344,71.3,50,I,L
Great River Harbor,3,1,SM,9.1,5,4,5.333333333,342,62,80,I,L
Great River Harbor,3,2,SM,8.8,8,3,8.25,6,50.9,80,I,L
Great River Harbor,3,3,SM,10.4,28,5,28.41666667,39,53.3,30,C,L
Great River Harbor,3,4,SM,11.6,3,8,3.666666667,70,57.8,70,I,L
Great River Harbor,3,5,SM,15.5,12,3,12.25,140,61.3,40,C,L
Great River Harbor,3,6,SM,13.6,15,11,15.91666667,161,55.7,30,C,L
Great River Harbor,3,7,ASH,7.2,31,6,31.5,159,58.4,50,C,L
Great River Harbor,3,8,SM,A16.3/B7.2,23,2,23.16666667,66,45.8,50,I,L
Great River Harbor,3,9,SM,9.9,7,0,7,196,48.4,60,S,L
Great River Harbor,3,10,SM,23,27,1,27.08333333,218,52.2,65,D,L
Great River Harbor,3,11,CW,33.7,0,6,0.5,216,84.9,15,D,L
Great River Harbor,3,12,SM,7.9,16,6,16.5,314,36.9,75,S,L
Great River Harbor,3,13,CW,40.3,28,7,28.58333333,328,118.6,25,D,L
Great River Harbor,4,1,BW,27.6,24,0,24,28,61.1,35,D,L
Great River Harbor,4,2,SM,23.5,31,6,31.5,71,66.9,40,D,L
Great River Harbor,4,3,ASH,5.9,32,1,32.08333333,87,34.1,60,I,L
Great River Harbor,4,4,SM,36.6,35,8,35.66666667,155,70.6,55,D,L
Great River Harbor,4,5,BW,A8.5/B5.8,33,6,33.5,248,49.9,60,S,L
Great River Harbor,4,6,OAK,39,8,11,8.916666667,270,79.9,40,D,L
Great River Harbor,4,7,BW,14,28,1,28.08333333,332,76.9,60,C,L
Goose Island,2,1,ASH,6.7,21,0,21,31,35.2,80,S,L
Goose Island,2,2,CW,18.3,20,2,20.16666667,44,61.2,10,D,L
Goose Island,2,3,CW,16.7,14,7,14.58333333,44,75.9,10,D,L
Goose Island,2,4,SM,18.5,9,1,9.083333333,55,70.5,40,C,L
Goose Island,2,5,ASH,9.1,14,11,14.91666667,61,53.6,50,I,L
Goose Island,2,6,SM,25.9,27,10,27.83333333,85,57,75,I,L
Goose Island,2,7,CW,26.6,11,2,11.16666667,136,87.3,15,D,L
Goose Island,2,8,AE,10.3,21,9,21.75,161,32,80,S,L
Goose Island,2,9,CW,20.8,28,2,28.16666667,170,64.3,25,D,L
Goose Island,2,10,SM,A 19.7/ B 22.0,24,5,24.41666667,202,86.6,45,D,L
Goose Island,2,11,SM,12.9,36,11,36.91666667,220,47.2,70,S,L
Goose Island,2,12,SM,19.5,37,1,37.08333333,251,68.2,35,C,L
Goose Island,2,13,SM,6.7,23,10,23.83333333,288,28.4,80,S,L
Goose Island,2,14,SM,14.7,36,4,36.33333333,318,49.6,40,I,L
Goose Island,2,15,SM,18.1,34,7,34.58333333,324,52,45,I,L
Goose Island,2,16,CW,29.4,29,0,29,338,100.2,20,D,L
Goose Island,2,17,SM,12.2,26,6,26.5,341,45.4,85,S,L
Goose Island,5,1,ASH,20.7,6,11,6.916666667,347,64.4,15,D,L
Goose Island,5,2,ASH,20,25,7,25.58333333,76,72.5,20,D,L
Goose Island,5,3,BL,5,26,5,26.41666667,98,34.9,60,I,L
Goose Island,5,4,BL,6.5,24,0,24,103,51.1,30,I,L
Goose Island,5,5,BL,9.1,36,3,36.25,126,45.4,20,C,L
Goose Island,5,6,BL,6,22,8,22.66666667,127,49.5,15,C,L
Goose Island,5,7,ASH,24.1,32,6,32.5,259,75.6,15,D,L
Goose Island,9,1,SM,14.8,23,0,23,22,68.7,60,C,L
Goose Island,9,2,ASH,6.9,12,8,12.66666667,35,57.2,20,C,L
Goose Island,9,3,ASH,5.9,23,2,23.16666667,35,47.6,65,S,L
Goose Island,9,4,ASH,5.3,4,0,4,56,43.6,30,S,L
Goose Island,9,5,OAK,26,32,7,32.58333333,71,82.8,35,D,L
Goose Island,9,6,HB,7.6,23,7,23.58333333,101,48,80,S,L
Goose Island,9,7,ASH,1.5,28,7,28.58333333,113,57.3,30,C,L
Goose Island,9,8,HB,13.4,20,0,20,117,60.9,40,C,L
Goose Island,9,9,ASH,14.5,33,0,33,176,68.4,55,D,L
Goose Island,9,10,ASH,7.5,24,8,24.66666667,245,54.1,80,I,L
Goose Island,9,11,ASH,8.1,20,6,20.5,305,39.2,10,S,L
Goose Island,9,12,HB,9.1,26,8,26.66666667,346,51.7,35,I,L
Goose Island,12,1,ASH,16.5,24,10,24.83333333,76,63.7,75,D,L
Goose Island,12,2,ASH,14.6,21,0,21,158,70.5,15,D,L
Goose Island,12,3,OAK,8.6,27,3,27.25,162,60.1,50,D,L
Goose Island,12,4,RB,14.6,26,8,26.66666667,219,61.6,4,D,L
Goose Island,12,5,OAK,10.8,36,0,36,226,53.4,60,C,L
Goose Island,12,6,ASH,23.7,12,0,12,251,73.2,30,D,L
Goose Island,12,7,RB,A18.0/B14.9,14,9,14.75,333,71.6,80,C,L
Goose Island,14,1,ASH,11.5,20,0,20,26,64.3,35,D,L
Goose Island,14,2,SWO,11.3,33,4,33.33333333,93,55.2,75,C,L
Goose Island,14,3,SWO,7.7,32,7,32.58333333,123,33.8,50,I,L
Goose Island,14,4,SWO,10.3,36,5,36.41666667,154,54.1,30,I,L
Goose Island,14,5,HB,12.6,21,3,21.25,163,70.5,90,D,L
Goose Island,14,6,OAK,22.4,34,0,34,205,74.9,60,D,L
Goose Island,14,7,ASH,10.3,3,5,3.416666667,236,57.1,75,C,L
Goose Island,14,8,ASH,A11.6/B10.4,4,0,4,307,61.5,50,C,L
Goose Island,10,1,RB,14.2,35,8,35.66666667,8,39,45,S,L
Goose Island,10,2,RB,19.3,32,0,32,192,57.4,60,D,L
Goose Island,10,3,BE,6,19,0,19,204,21.7,80,S,L
