Site,Plot,Tree #,Species,DBH (in),Distance Feet,Distance Inches,Total Distance (ft),Azimuth,Height,Live Crown Ratio (%),Class,Status
Goose Island,10,4,RB,21.1,30,3,30.25,218,66.6,70,D,L
Goose Island,10,5,ASH,16,6,2,6.166666667,264,59.6,80,C,D
Goose Island,10,6,RB,14.4,10,7,10.58333333,348,61.1,55,C,L
Goose Island,10,7,HB,8.1,25,0,25,354,52,60,I,L
Goose Island,13,1,RB,10.6,17,11,17.91666667,56,61.4,45,C,L
Goose Island,13,2,OAK,14.5,31,7,31.58333333,54,49.6,30,I,L
Goose Island,13,3,OAK,11.8,29,10,29.83333333,71,57.7,55,I,L
Goose Island,13,4,OAK,13.7,37,3,37.25,96,67,45,C,L
Goose Island,13,5,OAK,18.2,15,4,15.33333333,111,61.2,25,D,L
Goose Island,13,6,OAK,21.1,19,4,19.33333333,147,66.3,35,C,L
Goose Island,13,7,SWO,25.1,4,3,4.25,240,74.8,55,D,L
Goose Island,13,8,AE,10.6,35,5,35.41666667,240,46.2,85,S,L
Goose Island,13,9,SWO,32,34,7,34.58333333,278,67.3,45,D,L
Goose Island,6,1,SWO,15.4,14,0,14,38,64.9,55,D,L
Goose Island,6,2,ASH,10.6,3,3,3.25,63,54.4,25,C,L
Goose Island,6,3,RB,21.9,17,5,17.41666667,107,68.2,40,D,L
Goose Island,6,4,RB,14.1,26,3,26.25,192,50.5,70,C,L
Goose Island,6,5,RB,7.3,17,9,17.75,235,40.6,50,I,L
Goose Island,6,6,RB,6,29,0,29,223,36.2,90,S,L
Goose Island,6,7,RB,8.9,33,7,33.58333333,238,40.2,90,I,L
Goose Island,6,8,RB,A8.2/B12.7,35,7,35.58333333,264,52.6,80,D,L
Goose Island,6,9,RB,10.2,23,6,23.5,273,49,85,I,L
Goose Island,6,10,RB,10.3,24,3,24.25,370,58,80,C,L
Goose Island,4,1,ASH,9.5,7,8,7.666666667,18,60.8,40,D,L
Goose Island,4,2,RB,160,31,0,31,138,52,50,C,L
Goose Island,4,3,RB,11.5,16,8,16.66666667,225,45.6,40,S,L
Goose Island,4,4,OAK,20.9,30,9,30.75,233,87.2,45,D,L
Goose Island,4,5,ASH,7.2,14,2,14.16666667,256,49.4,90,I,L
Bagley Bottoms,4,1,ASH,19.4,32,2,32.16666667,79,55,40,C,L
Bagley Bottoms,4,2,SM,A20.0/B20.1/C15.2,26,4,26.33333333,97,43,25,I,L
Bagley Bottoms,4,3,SM,20,35,8,35.66666667,164,53,25,C,L
Bagley Bottoms,4,4,AE,9.2,29,3,29.25,174,47,30,S,L
Bagley Bottoms,4,5,SM,11.1,31,3,31.25,182,43,20,I,L
Bagley Bottoms,4,6,SM,13.8,21,9,21.75,188,58,15,C,L
Bagley Bottoms,4,7,SM,15,24,11,24.91666667,191,50,20,C,L
Bagley Bottoms,4,8,SM,11.8,19,11,19.91666667,195,47,35,I,L
Bagley Bottoms,4,9,SM,11.5,10,3,10.25,224,45,5,S,D
Bagley Bottoms,4,10,SM,18.7,24,3,24.25,256,52,30,D,L
Bagley Bottoms,4,11,SM,A21.0/B15.1,19,10,19.83333333,280,46,40,I,L
Bagley Bottoms,4,12,SM,31.8,5,6,5.5,322,59,25,D,L
Bagley Bottoms,5,1,CW,24.4,32,0,32,37,63,15,D,L
Bagley Bottoms,5,2,SM,5.5,33,0,33,42,45,60,S,L
Bagley Bottoms,5,3,SM,19.1,25,4,25.33333333,72,60,35,C,L
Bagley Bottoms,5,4,SM,2.2,24,6,24.5,116,32,70,S,L
Bagley Bottoms,5,5,SM,21.3,33,6,33.5,116,57,40,C,L
Bagley Bottoms,5,6,SM,14.3,28,10,28.83333333,186,54,35,I,L
Bagley Bottoms,5,7,SM,15.1,33,5,33.41666667,221,51,20,C,L
Bagley Bottoms,5,8,SM,6.5,22,5,22.41666667,252,44,85,S,L
Bagley Bottoms,5,9,CW,34.3,32,4,32.33333333,253,65,20,D,L
Bagley Bottoms,5,10,SM,13.3,27,6,27.5,264,56,25,C,L
Bagley Bottoms,5,11,SM,9.8,23,4,23.33333333,284,52,40,I,L
Bagley Bottoms,10,1,SWO,26.1,20,0,20,31,TAT62,50,D,L
Bagley Bottoms,10,2,SWO,31,8,10,8.833333333,45,65,65,D,L
Bagley Bottoms,10,3,HB,5.7,27,11,27.91666667,111,34,30,I,L
Bagley Bottoms,10,4,SWO,12.3,34,3,34.25,134,47,45,S,L
Bagley Bottoms,10,5,SWO,19.9,22,5,22.41666667,138,48,80,I,L
Bagley Bottoms,10,6,SM,11.6,22,5,22.41666667,202,51,40,C,L
Bagley Bottoms,10,7,SM,8.6,27,2,27.16666667,224,29,65,S,L
Bagley Bottoms,10,8,SM,11.1,27,7,27.58333333,244,43,25,I,L
Bagley Bottoms,8,1,SM,8.1,10,0,10,50,47,30,S,L
Bagley Bottoms,8,2,SM,20.9,11,6,11.5,54,59,35,D,L
Bagley Bottoms,8,3,SM,14.3,26,5,26.41666667,201,56,50,I,L
Bagley Bottoms,8,4,SM,16,31,11,31.91666667,216,60,20,I,L
Bagley Bottoms,8,5,SM,7.2,28,1,28.08333333,231,36,50,S,L
Bagley Bottoms,8,6,SM,14.5,37,2,37.16666667,234,53,55,S,L
Bagley Bottoms,8,7,AE,11.6,11,9,11.75,290,31,75,C,L
Bagley Bottoms,8,8,SM,8.4,37,2,37.16666667,307,32,0,C,D
Bagley Bottoms,8,9,AE,7.2,31,8,31.66666667,352,27,80,C,L
Bagley Bottoms,7,1,?,17.8,35,11,35.91666667,50,52,10,D,L
Bagley Bottoms,7,2,ASH,6.7,23,6,23.5,58,39,40,S,L
Bagley Bottoms,7,3,SM,18.7,33,7,33.58333333,60,60,35,C,L
Bagley Bottoms,7,4,?,17.5,36,9,36.75,63,51,20,C,L
Bagley Bottoms,7,5,SM,13.7,32,1,32.08333333,110,46,15,I,L
Bagley Bottoms,7,6,ASH,16.7,33,4,33.33333333,127,48,25,C,L
Bagley Bottoms,7,7,SM,21.1,24,7,24.58333333,130,57,30,D,L
Bagley Bottoms,7,8,SM,13.6,29,8,29.66666667,139,46,15,I,L
Bagley Bottoms,7,9,AE,6.6,35,4,35.33333333,165,34,65,S,L
Bagley Bottoms,7,10,AE,7.7,13,3,13.25,222,40,20,I,L
Bagley Bottoms,7,11,AE,11.2,28,9,28.75,225,48,40,I,L
Bagley Bottoms,7,12,SM,20,9,0,9,240,55,35,C,L
Bagley Bottoms,7,13,SM,33.2,28,11,28.91666667,344,56,25,D,L
Bagley Bottoms,9,1,SM,14.3,21,0,21,37,49,30,I,L
Bagley Bottoms,9,2,SM,16.8,22,11,22.91666667,50,51,25,C,L
Bagley Bottoms,9,3,SM,8.9,25,10,25.83333333,55,43,40,S,L
Bagley Bottoms,9,4,CW,26.3,35,11,35.91666667,55,63,15,D,L
Bagley Bottoms,9,5,SM,9.2,31,0,31,61,39,20,S,L
Bagley Bottoms,9,6,SM,17.5,33,11,33.91666667,131,53,25,C,L
Bagley Bottoms,9,7,AE,9.1,14,7,14.58333333,136,37,70,S,L
Bagley Bottoms,9,8,SM,14.5,26,5,26.41666667,148,51,30,C,L
Bagley Bottoms,9,9,SM,13.8,29,3,29.25,158,46,40,S,L
Bagley Bottoms,9,10,SM,10.6,29,8,29.66666667,169,45,50,I,L
Bagley Bottoms,9,11,SM,16,23,8,23.66666667,206,50,25,C,L
Bagley Bottoms,9,12,SM,10.4,26,11,26.91666667,226,43,45,I,L
Bagley Bottoms,9,13,SM,11.9,36,10,36.83333333,250,49,35,I,L
Bagley Bottoms,9,14,SM,22.1,13,0,13,254,57,30,D,L
Bagley Bottoms,9,15,SM,11,32,10,32.83333333,300,46,50,I,L
Bagley Bottoms,9,16,SM,17.6,35,1,35.08333333,319,55,35,C,L
Bagley Bottoms,9,17,SM,7.6,31,8,31.66666667,335,37,50,S,L
Bagley Bottoms,9,18,SM,19.7,13,9,13.75,348,57,30,D,L
Bagley Bottoms,9,19,SM,14.7,27,7,27.58333333,354,56,30,D,L
Bagley Bottoms,2,1,AE,11.5,31,2,31.16666667,71,61.4,30,C,L
Bagley Bottoms,2,2,AE,6.3,24,8,24.66666667,80,51.5,60,S,L
Bagley Bottoms,2,3,SM,8.5,36,11,36.91666667,124,73.1,15,D,L
Bagley Bottoms,2,4,AE,7.1,26,5,26.41666667,130,38.5,50,S,L
Bagley Bottoms,2,5,SM,14.8,24,9,24.75,147,79.6,35,D,L
Bagley Bottoms,2,6,SM,12,17,0,17,162,60,30,I,L
Bagley Bottoms,2,7,SM,13,11,10,11.83333333,185,74,20,C,L
Bagley Bottoms,2,8,SM,15.5,36,10,36.83333333,186,99.8,20,D,L
Bagley Bottoms,2,9,SM,22,18,8,18.66666667,220,95.1,30,D,L
Bagley Bottoms,2,10,SM,6,30,10,30.83333333,234,44.1,50,S,L
Bagley Bottoms,2,11,AE,7.1,33,2,33.16666667,251,36.9,70,S,L
Bagley Bottoms,2,12,SM,13.9,22,8,22.66666667,256,75.6,50,I,L
Bagley Bottoms,2,13,SM,19.8,21,11,21.91666667,308,96.5,30,D,L
Bagley Bottoms,3,1,ASH,18.3,28,1,28.08333333,8,75.3,30,C,L
Bagley Bottoms,3,2,SM,13.3,11,5,11.41666667,26,65.7,25,I,L
Bagley Bottoms,3,3,SM,15.4,13,2,13.16666667,58,66,50,C,L
Bagley Bottoms,3,4,SM,12.1,14,2,14.16666667,62,59.8,40,I,L
Bagley Bottoms,3,5,SM,6.4,14,8,14.66666667,67,50,60,S,L
Bagley Bottoms,3,6,ASH,7.9,16,6,16.5,46,45.1,35,S,L
Bagley Bottoms,3,7,SM,22.2,32,6,32.5,99,79.3,45,C,L
Bagley Bottoms,3,8,SM,20.7,26,2,26.16666667,181,75.7,60,C,L
Bagley Bottoms,3,9,ASH,23,23,4,23.33333333,183,77,15,D,L
Bagley Bottoms,3,10,AE,9.3,33,6,33.5,198,64.9,75,C,L
Bagley Bottoms,3,11,SM,15.8,36,1,36.08333333,253,82.1,20,D,L
Bagley Bottoms,3,12,SM,21.1,33,4,33.33333333,290,87.5,30,D,L
Bagley Bottoms,3,13,AE,14.5,13,5,13.41666667,296,70.1,30,D,L
Bagley Bottoms,3,14,SM,8,21,8,21.66666667,305,51.9,70,S,L
Bagley Bottoms,3,15,AE,6.5,30,3,30.25,334,45.4,85,S,L
Bagley Bottoms,3,16,AE,8.5,37,1,37.08333333,338,50.9,35,S,L
Bagley Bottoms,1,1,SM,14.8,18,1,18.08333333,11,48,45,C,L
Bagley Bottoms,1,2,SM,21.1,4,8,4.666666667,40,53,25,D,L
Bagley Bottoms,1,3,SM,A13.2/B17.1,23,7,23.58333333,40,50,60,C,L
Bagley Bottoms,1,4,SM,12,35,10,35.83333333,90,47,50,C,L
Bagley Bottoms,1,5,SM,10.1,30,2,30.16666667,94,45,70,I,L
Bagley Bottoms,1,6,SM,A12.5/B17.1,25,8,25.66666667,14,51,75,C,L
Bagley Bottoms,1,7,SM,21.6,31,10,31.83333333,201,55,40,D,L
Bagley Bottoms,1,8,SM,A16.5/B21.2,37,0,37,315,53,20,C,L
Bagley Bottoms,1,9,SM,A13.5/B31.5,14,6,14.5,332,51,50,C,L
Goose Island,15,1,ASH,5.7,33,9,33.75,36,46.5,35,S,L
Goose Island,15,2,RB,A15.3/B14.0,13,2,13.16666667,48,76.1,60,D,L
Goose Island,15,3,ASH,10.5,18,1,18.08333333,77,47.3,55,I,L
Goose Island,15,4,OAK,6.9,23,3,23.25,81,34.4,80,S,L
Goose Island,15,5,RB,12.6,14,10,14.83333333,118,57.9,20,C,L
Goose Island,15,6,RB,10.7,18,7,18.58333333,118,53.3,20,C,L
Goose Island,15,7,OAK,11.7,29,6,29.5,130,65.7,30,D,L
Goose Island,15,8,RB,11.2,31,2,31.16666667,140,42.2,60,S,L
Goose Island,15,9,RB,7.2,21,10,21.83333333,187,41.8,50,I,L
Goose Island,15,10,RB,7.7,13,2,13.16666667,210,42.3,70,I,L
Goose Island,15,11,RB,12.3,32,7,32.58333333,229,53.1,30,C,L
Goose Island,15,12,RB,11.5,15,9,15.75,277,38.8,10,C,L
Goose Island,15,13,RB,9.2,29,4,29.33333333,283,44,15,I,L
Goose Island,15,14,RB,7.7,35,7,35.58333333,284,32,85,S,L
Goose Island,15,15,RB,8.3,28,2,28.16666667,339,59.7,40,C,L
McNally's Landing,2,1,HB,13.4,20,6,20.5,9,58.5,20,C,L
McNally's Landing,2,2,HB,11.4,2,5,2.416666667,29,57.6,20,C,L
McNally's Landing,2,3,HB,14.6,14,2,14.16666667,140,59.2,35,C,L
McNally's Landing,2,4,AE,A10.5/B12.6,34,9,34.75,174,45.3,50,I,L
McNally's Landing,2,5,HB,21,27,11,27.91666667,208,61.7,35,D,L
McNally's Landing,2,6,AE,12.2,23,4,23.33333333,255,40.8,25,I,L
McNally's Landing,2,7,HB,17.5,11,3,11.25,270,54.4,35,D,L
McNally's Landing,2,8,HB,12.6,31,9,31.75,296,45.4,20,C,L
McNally's Landing,2,9,HB,18.6,27,6,27.5,309,59.6,15,C,L
McNally's Landing,2,10,ASH,A18.2/B11.5,37,0,37,336,65.2,50,D,L
McNally's Landing,1,1,ASH,8.3,23,0,23,21,57.1,0,D,D
McNally's Landing,1,2,ASH,16,36,2,36.16666667,38,77.9,0,D,D
McNally's Landing,1,3,ASH,8,12,8,12.66666667,52,45.6,0,I,D
McNally's Landing,1,4,ASH,8.4,21,4,21.33333333,64,35.7,0,S,D
McNally's Landing,1,5,ASH,A14.0/B16.3,31,11,31.91666667,72,63,0,D,D
McNally's Landing,1,6,ASH,11.7,9,8,9.666666667,175,56.1,0,D,D
McNally's Landing,1,7,ASH,A13.5/B6.2,30,5,30.41666667,181,55,0,D,D
McNally's Landing,1,8,ASH,10.8,13,10,13.83333333,195,28.2,0,S,D
McNally's Landing,1,9,ASH,12.3,11,5,11.41666667,210,45.6,0,C,D
McNally's Landing,1,10,ASH,18.5,28,5,28.41666667,216,57.1,5,D,D
McNally's Landing,1,11,ASH,10.5,24,5,24.41666667,243,56,5,D,D
McNally's Landing,1,12,ASH,10.7,30,0,30,251,55.3,5,D,D
McNally's Landing,1,13,ASH,9.2,23,5,23.41666667,286,51,0,C,D
McNally's Landing,1,14,ASH,10.8,3,3,3.25,293,46.8,0,I,D
McNally's Landing,1,15,ASH,10.1,31,2,31.16666667,320,52.9,10,C,D
McNally's Landing,1,16,ASH,12.8,17,9,17.75,353,36.5,5,S,L
Minnesota City Boat Club,2,1,CW,19.8,27,0,27,26,60,10,D,L
Minnesota City Boat Club,2,2,CW,26.3,15,6,15.5,35,67,20,D,L
Minnesota City Boat Club,2,3,SM,23.3,26,7,26.58333333,93,61,30,C,L
Minnesota City Boat Club,2,4,SM,13.1,31,4,31.33333333,98,54,45,I,L
Minnesota City Boat Club,2,5,SM,10.3,34,9,34.75,157,57,65,I,L
Minnesota City Boat Club,2,6,CW,19.1,7,4,7.333333333,214,64,15,D,L
Minnesota City Boat Club,2,7,SM,18.7,13,1,13.08333333,216,52,35,I,L
Minnesota City Boat Club,2,8,SM,A9.6/B11.3,33,0,33,253,50,60,S,L
Minnesota City Boat Club,2,9,CW,22.8,30,3,30.25,266,66,30,D,L
Minnesota City Boat Club,2,10,AE,5.9,26,5,26.41666667,281,32,90,S,L
Minnesota City Boat Club,2,11,CW,21.6,28,10,28.83333333,317,66,15,D,L
Minnesota City Boat Club,1,1,BW,16.2,35,3,35.25,8,51.9,70,D,L
Minnesota City Boat Club,1,2,AE,8.9,13,9,13.75,205,52.2,90,D,L
Minnesota City Boat Club,1,3,ASH,10.7,28,5,28.41666667,272,65*,80,D,L
Minnesota City Boat Club,1,4,ASH,6.3,18,0,18,290,36*,70,S,L
Minnesota City Boat Club,1,5,CW,34.6,16,11,16.91666667,315,85*,25,D,L
Minnesota City Boat Club,1,6,ASH,11.6,9,10,9.833333333,356,45.6,35,C,L
Indian Slough,4,1,SM,19.9,31,0,31,1,72,20,D,L
Indian Slough,4,2,SM,15.7,22,7,22.58333333,41,76.5,30,D,L
Indian Slough,4,3,SM,7,24,6,24.5,54,37.3,40,I,L
Indian Slough,4,4,SM,27.6,22,2,22.16666667,62,41.8,65,D,L
Indian Slough,4,5,ASH,18,27,1,27.08333333,130,69.6,45,C,L
Indian Slough,4,6,SM,18,27,11,27.91666667,132,79.7,55,C,L
Indian Slough,4,7,SM,14.9,29,6,29.5,180,62.1,30,C,L
Indian Slough,4,8,SM,8.5,19,8,19.66666667,248,57.5,25,S,L
Indian Slough,4,9,ASH,10.7,18,9,18.75,267,74.8,55,I,L
Indian Slough,4,10,HB,9.5,18,9,18.75,311,49.6,10,I,L
Indian Slough,1,1,RB,5.7,16,3,16.25,128,37.5,30,I,L
Indian Slough,1,2,HB,6,2,8,2.666666667,150,27.5,30,S,L
Indian Slough,1,3,RB,5.3,19,8,19.66666667,161,37,35,I,L
Indian Slough,1,4,RB,5.4,28,8,28.66666667,168,31.5,30,S,L
Indian Slough,1,5,RB,8.4,34,10,34.83333333,180,36,60,D,L
Indian Slough,1,6,HB,6.8,3,7,3.583333333,201,42.7,50,C,L
Indian Slough,1,7,SM,19.2,4,9,4.75,217,51.2,40,D,L
Indian Slough,1,8,HB,6.9,29,3,29.25,227,36.6,50,I,L
Indian Slough,1,9,HB,10.5,33,2,33.16666667,228,46.5,60,C,L
Indian Slough,1,10,SM,21.5,33,4,33.33333333,243,54.9,25,D,L
Indian Slough,1,11,SM,23.2,27,0,27,313,56.4,20,D,L
