Site,Plot,Species,Count,BA,IV,FldCls,MedDur,MedPk,AveFreq,AveInun
Bagley,BB1,ACSA,13,21.34079298,200,80,4,125,1.956944444,31.46944444
Bagley,BB10,ACSA,3,3.02522472,64.50329095,40,11,130.5,1.372222222,19.725
Bagley,BB10,CEOC,1,1.82649006,28.80333184,40,11,130.5,1.372222222,19.725
Bagley,BB10,QUBI,4,3.96909396,85.42830993,40,11,130.5,1.372222222,19.725
Bagley,BB2,ACSA,9,8.84006136,115.3162448,30,8,119.5,1.33125,18.803125
Bagley,BB2,ULAM,4,10.34182026,84.68375524,30,8,119.5,1.33125,18.803125
Bagley,BB3,ACSA,9,11.12556006,122.1647457,10,6,116,0.593421053,5.834210526
Bagley,BB3,FRPE,3,4.1464035,43.31587629,10,6,116,0.593421053,5.834210526
Bagley,BB3,ULAM,4,1.6067484,34.51937804,10,6,116,0.593421053,5.834210526
Bagley,BB4,ACSA,12,17.2878165,174.6764892,10,8,120,1.115,14.90333333
Bagley,BB4,FRPE,1,1.19464416,13.29043378,10,8,120,1.115,14.90333333
Bagley,BB4,ULAM,1,0.95030496,12.03307698,10,8,120,1.115,14.90333333
Bagley,BB5,ACSA,9,11.63752704,171.5707666,20,9,119,0.988235294,12.10882353
Bagley,BB5,PODE,2,1.32870348,28.4292334,20,9,119,0.988235294,12.10882353
Bagley,BB7,?,2,3.6228195,35.48191749,20,9,119,1.243333333,17.34
Bagley,BB7,ACSA,6,9.6931215,99.92566424,20,9,119,1.243333333,17.34
Bagley,BB7,FRPE,2,1.707102,24.85462752,20,9,119,1.243333333,17.34
Bagley,BB7,ULAM,3,3.00335418,39.73779075,20,9,119,1.243333333,17.34
Bagley,BB8,ACSA,7,15.2046612,164.2423691,10,7,119,0.8,8.303571429
Bagley,BB8,ULAM,2,2.38018014,35.7576309,10,7,119,0.8,8.303571429
Bagley,BB9,ACSA,17,29.23333092,175.6666736,30,9,121,1.566666667,22.1125
Bagley,BB9,PODE,1,2.13818616,11.56749104,30,9,121,1.566666667,22.1125
Bagley,BB9,ULAM,1,2.54461824,12.76583535,30,9,121,1.566666667,22.1125
MCBC,BC1,FRPE,3,7.37020836,120.020519,10,8,116.5,0.708333333,8.333333333
MCBC,BC1,PODE,1,1.98967374,35.56952274,10,8,116.5,0.708333333,8.333333333
MCBC,BC1,TIAM,1,0.73389024,23.6389764,10,8,116.5,0.708333333,8.333333333
MCBC,BC1,ULAM,1,0.43201134,20.77098187,10,8,116.5,0.708333333,8.333333333
MCBC,BC2,ACSA,6,8.6759505,92.33521667,20,9,117,1.388888889,18.54444444
MCBC,BC2,PODE,5,10.38616128,92.34703744,20,9,117,1.388888889,18.54444444
MCBC,BC2,ULAM,1,1.43134776,15.31774588,20,9,117,1.388888889,18.54444444
Goose Island,GI10,ACNE,1,0.45164574,19.66340605,30,11,122.5,1.846666667,23.95666667
Goose Island,GI10,BENI,4,4.36985388,109.1741843,30,11,122.5,1.846666667,23.95666667
Goose Island,GI10,CEOC,1,1.19464416,28.51019931,30,11,122.5,1.846666667,23.95666667
Goose Island,GI10,FRPE,1,2.38236174,42.65221038,30,11,122.5,1.846666667,23.95666667
Goose Island,GI12,BENI,3,4.6560798,74.22364991,30,8,122.5,1.256578947,14.52236842
Goose Island,GI12,FRPE,3,7.67955924,98.07057806,30,8,122.5,1.256578947,14.52236842
Goose Island,GI12,QUEL,2,0.3430566,27.70577203,30,8,122.5,1.256578947,14.52236842
Goose Island,GI13,BENI,1,1.16257464,26.11392643,50,11,130,1.11375,14.50875
Goose Island,GI13,QUBI,2,0.78499422,32.35243056,50,11,130,1.11375,14.50875
Goose Island,GI13,QUEL,5,3.97498428,106.8520083,50,11,130,1.11375,14.50875
Goose Island,GI13,ULAM,1,1.82649006,34.68163476,50,11,130,1.11375,14.50875
Goose Island,GI14,CEOC,1,0.57861486,17.16557791,10,5,110,0.233695652,2.338043478
Goose Island,GI14,FRPE,4,3.42151236,80.24620902,10,5,110,0.233695652,2.338043478
Goose Island,GI14,QUBI,3,1.86979482,52.89835222,10,5,110,0.233695652,2.338043478
Goose Island,GI14,QUEL,1,3.686904,49.68986084,10,5,110,0.233695652,2.338043478
Goose Island,GI15,BENI,12,19.29663378,165.9583343,30,10,128,1.972058824,26.42205882
Goose Island,GI15,FRPE,2,0.3667815,14.228894,30,10,128,1.972058824,26.42205882
Goose Island,GI15,QUEL,2,1.5513903,19.81277171,30,10,128,1.972058824,26.42205882
Goose Island,GI2,ACSA,10,6.89483772,101.0766511,50,11,130,1.767045455,23.42272727
Goose Island,GI2,FRPE,2,3.38769756,33.47736692,50,11,130,1.767045455,23.42272727
Goose Island,GI2,PODE,5,4.61910168,58.2740095,50,11,130,1.767045455,23.42272727
Goose Island,GI2,ULAM,1,0.24483006,7.171972504,50,11,130,1.767045455,23.42272727
Goose Island,GI4,BENI,2,2.83024422,76.72462722,20,7,147.5,0.689772727,7.871590909
Goose Island,GI4,FRPE,2,4.51858446,98.63215926,20,7,147.5,0.689772727,7.871590909
Goose Island,GI4,QUEL,1,0.35783694,24.64321352,20,7,147.5,0.689772727,7.871590909
Goose Island,GI5,FRPE,3,7.96927572,103.0496858,10,8,115.5,0.3,3.275
Goose Island,GI5,ROPS,4,5.27036382,96.95031417,10,8,115.5,0.3,3.275
Goose Island,GI6,BENI,9,10.76243274,176.0527714,10,7,110,1.619736842,23.22368421
Goose Island,GI6,FRPE,1,0.28273536,11.5665065,10,7,110,1.619736842,23.22368421
Goose Island,GI6,QUBI,1,0.37572606,12.38072208,10,7,110,1.619736842,23.22368421
Goose Island,GI9,ACSA,1,0.28273536,10.46281957,10,7,115.5,0.64375,7.41
Goose Island,GI9,CEOC,3,1.81383678,38.66132789,10,7,115.5,0.64375,7.41
Goose Island,GI9,FRPE,7,10.92092598,140.5867931,10,7,115.5,0.64375,7.41
Goose Island,GI9,QUEL,1,0.25966494,10.28905941,10,7,115.5,0.64375,7.41
Great River Harbor,GRH1,ACSA,9,7.65381636,149.1289707,50,13,136,2.183333333,38.24444444
Great River Harbor,GRH1,FRPE,4,1.46401722,46.05210891,50,13,136,2.183333333,38.24444444
Great River Harbor,GRH1,ULAM,1,0.46162656,12.5112281,50,13,136,2.183333333,38.24444444
Great River Harbor,GRH2,ACNE,2,0.95821326,21.20032136,10,8,117,0.697368421,7.467105263
Great River Harbor,GRH2,ACSA,6,5.06752956,73.97632147,10,8,117,0.697368421,7.467105263
Great River Harbor,GRH2,FRPE,2,0.58799574,19.44868791,10,8,117,0.697368421,7.467105263
Great River Harbor,GRH2,PODE,2,14.5218204,85.37466927,10,8,117,0.697368421,7.467105263
Great River Harbor,GRH3,ACSA,11,34.05188538,174.4681327,50,11.5,136,2.522916667,48.83333333
Great River Harbor,GRH3,FRPE,1,1.02366126,10.02568551,50,11.5,136,2.522916667,48.83333333
Great River Harbor,GRH3,PODE,2,0.43337484,15.50618177,50,11.5,136,2.522916667,48.83333333
Great River Harbor,GRH4,ACSA,2,9.364518,82.75408265,20,8.5,116.5,1.460294118,22.49264706
Great River Harbor,GRH4,FRPE,1,0.41281326,15.04595604,20,8.5,116.5,1.460294118,22.49264706
Great River Harbor,GRH4,QUEL,1,2.405214,27.33375099,20,8.5,116.5,1.460294118,22.49264706
Great River Harbor,GRH4,TIAM,4,4.03192404,74.86621033,20,8.5,116.5,1.460294118,22.49264706
Indian Slough,IS1,ACSA,3,1.51070346,34.75225235,10,8,105,0.161904762,1.670238095
Indian Slough,IS1,BENI,4,3.01508028,51.29136318,10,8,105,0.161904762,1.670238095
Indian Slough,IS1,CEOC,4,15.672069,113.9563845,10,8,105,0.161904762,1.670238095
Indian Slough,IS2,ACSA,2,1.74538908,86.12794734,10,8,105,0.2825,3.05875
Indian Slough,IS2,FRPE,3,0.5085855,59.62842395,10,8,105,0.2825,3.05875
Indian Slough,IS2,PODE,1,0.6013035,34.11449434,10,8,105,0.2825,3.05875
Indian Slough,IS2,ULAM,1,0.17720046,20.12913437,10,8,105,0.2825,3.05875
Indian Slough,IS3,ACSA,3,1.21373316,36.3804906,10,7,108.5,0.478571429,4.271428571
Indian Slough,IS3,CEOC,6,11.47559778,140.6574865,10,7,108.5,0.478571429,4.271428571
Indian Slough,IS3,FRPE,2,0.6370272,22.9620229,10,7,108.5,0.478571429,4.271428571
Indian Slough,IS4,ACSA,7,12.67111458,130.3696072,10,8,115,0.385,4.25875
Indian Slough,IS4,CEOC,1,6.04788606,38.81423757,10,8,115,0.385,4.25875
Indian Slough,IS4,FRPE,2,2.2702275,30.81615524,10,8,115,0.385,4.25875
Lake Rebecca,LR1,ACNE,2,1.09892646,19.6812012,10,12,121,0.108653846,0.236081731
Lake Rebecca,LR1,FRPE,3,2.36883582,35.86870871,10,12,121,0.108653846,0.236081731
Lake Rebecca,LR1,PODE,11,5.86964934,106.7097898,10,12,121,0.108653846,0.236081731
Lake Rebecca,LR1,ULAM,4,2.01372588,37.7403003,10,12,121,0.108653846,0.236081731
Lake Rebecca,LR2,ACSA,27,31.94445978,183.0560697,20,10,133,1.017484472,18.98569643
Lake Rebecca,LR2,FRPE,1,1.24356654,6.955915009,20,10,133,1.017484472,18.98569643
Lake Rebecca,LR2,PODE,1,0.18985374,3.886388323,20,10,133,1.017484472,18.98569643
Lake Rebecca,LR2,ULAM,1,0.95030496,6.101626966,20,10,133,1.017484472,18.98569643
Lake Rebecca,LR3,ACSA,13,11.93940594,121.7466461,30,12,137,1.494367938,43.65104829
Lake Rebecca,LR3,FRPE,6,4.69038546,51.88698024,30,12,137,1.494367938,43.65104829
Lake Rebecca,LR3,PODE,3,2.42577558,26.36637363,30,12,137,1.494367938,43.65104829
Lake Rebecca,LR4,ACSA,8,23.9305158,101.2172584,20,11,133,1.180296296,27.37033426
Lake Rebecca,LR4,FRPE,7,8.81540928,56.58592212,20,11,133,1.180296296,27.37033426
Lake Rebecca,LR4,PODE,4,1.63396386,23.35755958,20,11,133,1.180296296,27.37033426
Lake Rebecca,LR4,ULAM,2,3.53162862,18.83925994,20,11,133,1.180296296,27.37033426
Lake Rebecca,LR5,ACSA,3,1.5012135,32.67547487,10,12,127,0.415517241,5.33695351
Lake Rebecca,LR5,FRPE,1,0.31502304,10.22465187,10,12,127,0.415517241,5.33695351
Lake Rebecca,LR5,PODE,5,22.9678848,128.1141302,10,12,127,0.415517241,5.33695351
Lake Rebecca,LR5,ULAM,2,3.00199068,28.9857431,10,12,127,0.415517241,5.33695351
McNally's Landing,ML1,FRPE,18,14.81857254,200,10,7,132,0.658,5.0576
McNally's Landing,ML2,CEOC,7,10.1678922,132.3208321,10,10,120,0.17325,0.3667875
McNally's Landing,ML2,FRPE,2,1.45381824,27.24549393,10,10,120,0.17325,0.3667875
McNally's Landing,ML2,ULAM,3,2.12100606,40.43367398,10,10,120,0.17325,0.3667875
