Plot,Pool,RiverMile,RelMin,RelMax,RelRng,RelMean,RelMed,RelSd,AbsMin,AbsMax,AbsRng,AbsMean,AbsSd,AbsMed,FreqMin,FreqMax,FreqRng,FreqMean,FreqSd,FreqMed,MeanGSDur,MedGSDur,GSDurMin,GSDurMax,GSDurRng,GSDurSd,MeanMedEvDur,MedEvDur,MedEvDurMin,MedEvDurMax,MedEvDurRng,MedEvDurSd,MeanMaxDepth,MedMaxDepth,MinMaxDepth,MaxDepth,MaxDepthRng,MaxDepthSd,MeanPeakDay,MedPeakDay,MinPeakDay,MaxPeakDay,PeakDayRng,PeakDaySd,Anppt,Sprppt,Sumppt,Falppt,Wntppt,GSppt,AnTmean,SprTmean,SumTmean,FalTmean,GSTmean,AnTdMean,SprTdMean,SumTdMean,FalTdMean,GSTdMean,AnVPDMin,SprVPDMin,SumVPDMin,FalVPDMin,GSVPDMin,AnVPDMax,SprVPDMax,SumVPDMax,FalVPDMax,GSVPDMax,AnVPD,SprVPD,SumVPD,FalVPD,GSVPD,SSURGOCls
BB01,10,626,7.099999905,8,0.900000095,7.544444455,,0.248452,612.2375524,613.5826968,1.3451444,612.9139844,0.25363582,612.8937204,1.875,2.075,0.2,1.956944444,0.058810876,1.925,31.46944444,31.2125,26.675,38.425,11.75,3.13171008,10.44444444,4,9,12,3,0.895806416,1.808961988,1.849631579,1.517368421,2.138526316,0.621157895,0.180146651,122.4444444,121,121,125,4,1.739163982,34.36,9.64,13.23,7.87,3.62,24.22,47.9,47.8,71.16666667,50.56666667,64.13333333,38.9,36.13333333,61.16666667,41.36666667,53.21666667,0.86,1.026666667,1.293333333,0.773333333,1.206666667,10.38,10.63,18.30333333,10.22666667,16.00333333,2.59,5.828333333,9.798333333,5.5,8.605,1658A
BB02,10,626,8.5,9.100000381,0.600000381,8.738461641,,0.173375783,613.8779724,614.993458,1.1154856,614.3486592,0.216518491,614.33729,1.175,1.5,0.325,1.33125,0.101357967,1.3125,18.803125,18.775,15.875,21,5.125,1.446166133,9.75,8,8,11,3,1.089724736,1.914557112,1.892700517,1.773578947,2.102842105,0.329263158,0.125817736,118.8125,119,118,119,1,0.390312375,34.36,9.64,13.23,7.87,3.62,24.22,47.9,47.8,71.16666667,50.56666667,64.13333333,38.9,36.13333333,61.16666667,41.36666667,53.21666667,0.86,1.026666667,1.293333333,0.773333333,1.206666667,10.38,10.63,18.30333333,10.22666667,16.00333333,2.59,5.828333333,9.798333333,5.5,8.605,1658A
BB03,10,625,10.5,11.60000038,1.100000381,11.03846158,,0.307692315,615.3871588,617.6837468,2.296588,616.6460171,0.387296318,616.6666864,0.475,0.75,0.275,0.593421053,0.087675428,0.575,5.834210526,5.675,4.4,7.725,3.325,0.928432838,6,6,4,7,3,0.858395075,1.378415512,1.399578947,1.111052632,1.582157895,0.471105263,0.103513562,117.6052632,118,116,119,3,1.007588933,34.36,9.64,13.23,7.87,3.62,24.22,47.9,47.8,71.16666667,50.56666667,64.13333333,38.9,36.13333333,61.16666667,41.36666667,53.21666667,0.86,1.026666667,1.293333333,0.773333333,1.206666667,10.38,10.63,18.30333333,10.22666667,16.00333333,2.59,5.828333333,9.798333333,5.5,8.605,1658A
BB04,10,625,8.800000191,9.699999809,0.899999619,9.18749996,,0.202715916,614.2060564,615.3543504,1.148294,614.736513,0.229638813,614.7309908,0.975,1.25,0.275,1.115,0.075718778,1.1,14.90333333,14.7,12.2,17.725,5.525,1.412971652,10.16666667,8,9.5,11,1.5,0.53748385,1.885908341,1.876947368,1.704,2.002842105,0.298842105,0.098918211,119.3,119,119,120,1,0.4,34.34,9.63,13.24,7.86,3.63,24.21,48.1,47.9,71.33333333,50.66666667,64.26666667,39,36.3,61.36666667,41.43333333,53.36666667,0.87,1.033333333,1.3,0.783333333,1.216666667,10.4,10.63666667,18.39666667,10.21666667,16.06166667,2.600555556,5.835,9.848333333,5.5,8.639166667,1658A
BB05,10,624,9.399999619,10.5,1.100000381,9.714814787,,0.250486542,614.4357152,616.1089436,1.6732284,615.208824,0.30328483,615.1903084,0.75,1.125,0.375,0.988235294,0.077704969,0.975,12.10882353,12.2,7.725,15.25,7.525,1.80379382,9.411764706,9,7,11,4,0.911290199,1.715334365,1.704,1.488421053,1.973684211,0.485263158,0.105838356,119.1470588,119,118.5,120,1.5,0.588235294,34.34,9.63,13.24,7.86,3.63,24.21,48.1,47.9,71.33333333,50.66666667,64.26666667,39,36.3,61.36666667,41.43333333,53.36666667,0.87,1.033333333,1.3,0.783333333,1.216666667,10.4,10.63666667,18.39666667,10.21666667,16.06166667,2.600555556,5.835,9.848333333,5.5,8.639166667,1658A
BB07,10,624,8.399999619,9.399999619,1,8.880769106,,0.228741074,613.9763976,614.993458,1.0170604,614.4948353,0.246036787,614.4685236,1.075,1.425,0.35,1.243333333,0.103467655,1.25,17.34,1.774020857,14.15,20.175,6.025,1.774020857,10.26666667,9,9,11,2,0.853749898,1.937550447,1.973684211,1.773578947,2.102842105,0.329263158,0.108632406,119,119,118,120,2,0.365148372,34.3,9.6,13.23,7.85,3.63,24.17,48.2,48,71.5,50.8,64.4,39.1,36.4,61.46666667,41.53333333,53.46666667,0.88,1.043333333,1.32,0.803333333,1.238333333,10.38,10.61,18.36333333,10.19333333,16.03833333,2.610833333,5.826666667,9.841666667,5.498333333,8.638333333,Or
BB08,10,623,9.899999619,10.80000019,0.900000572,10.28461544,,0.210662537,614.7309908,616.5354528,1.804462,615.8792848,0.301452325,615.9120932,0.6,0.95,0.35,0.8,0.103509834,0.775,8.303571429,8.25,5.9,10.8,4.9,1.280585007,7.571428571,7,6,9,3,0.728431359,1.564394737,1.565131579,1.400526316,1.703894737,0.303368421,0.099062984,118.4642857,118.5,117,119,2,0.480486573,34.3,9.6,13.23,7.85,3.63,24.17,48.2,48,71.5,50.8,64.4,39.1,36.4,61.46666667,41.53333333,53.46666667,0.88,1.043333333,1.32,0.803333333,1.238333333,10.38,10.61,18.36333333,10.19333333,16.03833333,2.610833333,5.826666667,9.841666667,5.498333333,8.638333333,1658A
BB09,10,623,8,8.699999809,0.699999809,8.329166532,,0.188147057,613.188996,614.2060564,1.0170604,613.7322645,0.206508196,613.7467388,1.375,1.9,0.525,1.566666667,0.137057368,1.525,22.1125,21.85,19.25,26.675,7.425,1.910456425,9.083333333,9,8,10,2,0.731247032,1.719606259,1.808809009,1.441789474,1.882421053,0.440631579,0.166096923,119.1666667,119,118,121,3,0.687184271,34.28,9.58,13.25,7.83,3.63,24.17,48.2,48.06666667,71.53333333,50.83333333,64.45,39.2,36.53333333,61.46666667,41.63333333,53.51666667,0.88,1.05,1.326666667,0.8,1.245,10.37,10.58333333,18.39,10.16666667,16.04,2.611944444,5.816666667,9.858333333,5.483333333,8.6425,1658A
BB10,10,623,6.900000095,9.600000381,2.700000286,8.608333389,,0.895784856,611.712618,615.2231168,3.5104988,614.1162475,0.910068694,614.4357152,1.025,2.15,1.125,1.372222222,0.325415214,1.25,19.725,18.0125,12.85,41.7,28.85,6.951848275,9.861111111,11,8,13,5,1.152359362,1.844144333,1.808809009,1.461157895,2.205789474,0.744631579,0.172866518,120.0555556,119,118,130.5,12.5,2.639912082,34.28,9.58,13.25,7.83,3.63,24.17,48.2,48.06666667,71.53333333,50.83333333,64.45,39.2,36.53333333,61.46666667,41.63333333,53.51666667,0.88,1.05,1.326666667,0.8,1.245,10.37,10.58333333,18.39,10.16666667,16.04,2.611944444,5.816666667,9.858333333,5.483333333,8.6425,1658A
BC01,5a,731,9.899999619,11,1.100000381,10.24166663,,0.305391429,653.2808608,654.5603884,1.2795276,653.7742991,0.291013282,653.6745616,0.45,0.8,0.35,0.708333333,0.107367489,0.775,8.333333333,8.5,5.7,10.075,4.375,1.415268918,7.388888889,8,6,8.5,2.5,0.921284664,1.69416088,1.65953125,1.416458333,2.0415625,0.625104167,0.152039649,115.4166667,116,111.5,116.5,5,1.565691186,33.28,9.07,13.03,8.09,3.1,24.02,46.9,46.8,70.9,49.46666667,63.65,36.9,33.73333333,59.56666667,40.1,51.51666667,0.84,1.003333333,1.346666667,0.673333333,1.213333333,10.44,10.51333333,19.34666667,9.57,16.43333333,2.586111111,5.758333333,10.34666667,5.121666667,8.823333333,271
BC02,5a,731,8.399999619,9,0.600000381,8.571999969,,0.175544944,651.6732492,652.6246928,0.9514436,652.0800734,0.187266715,652.0341416,1.2,1.55,0.35,1.388888889,0.130230091,1.45,18.54444444,18.7,15.85,21.4,5.55,1.995682067,9.666666667,9,9,11,2,0.745355992,1.417407407,1.381979167,1.201458333,1.561354167,0.359895833,0.111798174,117.5555556,117,117,120.5,3.5,1.065740339,33.28,9.07,13.03,8.09,3.1,24.02,46.9,46.8,70.9,49.46666667,63.65,36.9,33.73333333,59.56666667,40.1,51.51666667,0.84,1.003333333,1.346666667,0.673333333,1.213333333,10.44,10.51333333,19.34666667,9.57,16.43333333,2.586111111,5.758333333,10.34666667,5.121666667,8.823333333,577
GI02,8,693,4.599999905,6.599999905,2,5.292000008,,0.488196662,632.4475268,634.8097316,2.3622048,633.5830255,0.57965851,633.530204,0.75,2.325,1.575,1.767045455,0.492695875,1.9375,23.42272727,23.775,8.825,40.225,31.4,8.937300249,9.045454545,11,6,12,6,1.965087847,0.92348595,0.919772727,0.714163636,1.243636364,0.529472727,0.135945489,124.1590909,124,117,130,13,4.090972222,34.18,9.34,13.3,8.21,3.33,24.43,47.4,47.3,71.23333333,50,64.03333333,37.8,34.76666667,60.53333333,40.7,52.43333333,0.9,1.136666667,1.406666667,0.753333333,1.315,10.35,10.70333333,18.86333333,9.626666667,16.28,2.643611111,5.92,10.135,5.19,8.7975,1658A
GI04,8,692,5.699999809,7.900000095,2.200000286,6.965384575,,0.573076935,633.7926712,636.0892592,2.296588,635.005617,0.605505472,635.0721988,0.3,1.6,1.3,0.689772727,0.328966969,0.625,7.871590909,7.275,3.575,17.425,13.85,3.627564105,7.5,7,5,11,6,1.671961287,1.220415767,1.034545455,0.774672727,1.868181818,1.093509091,0.377843607,116.5227273,117,110,124,14,2.376386068,34.09,9.34,13.18,8.21,3.35,24.3,47.5,47.43333333,71.33333333,50.06666667,64.15,37.8,34.83333333,60.53333333,40.73333333,52.45,0.93,1.166666667,1.443333333,0.77,1.35,10.36,10.72666667,18.89333333,9.62,16.32166667,2.67,5.946666667,10.16833333,5.195,8.835833333,1658A
GI05,8,692,8.100000381,8.100000381,0,8.100000381,8.1,0,633.1036948,634.7441148,1.64042,633.8037156,0.314493248,633.7598628,0.3,0.3,0,0.3,0,0.3,3.275,3.275,3.275,3.275,0,0,8,8,8,8,0,0,1.319110502,1.319110502,1.319110502,1.319110502,0,0,115.5,115.5,115.5,115.5,0,0,34.04,9.32,13.21,8.17,3.33,24.31,47.4,47.3,71.23333333,50,64.05,37.9,34.86666667,60.53333333,40.73333333,52.46666667,0.91,1.14,1.416666667,0.76,1.325,10.33,10.67666667,18.84666667,9.58,16.25666667,2.646944444,5.908333333,10.13166667,5.17,8.790833333,1658A
GI06,8,692,4.400000095,7.599999905,3.199999809,5.662962949,,0.910493655,632.0210176,635.5315164,3.5104988,633.6404402,0.92635399,633.5630124,0.5,2.7,2.2,1.619736842,0.720726011,1.7,23.22368421,19.375,5.225,47.95,42.725,13.96984881,8.473684211,7,5.5,12,6.5,2.191332713,1.023406699,0.999090909,0.714163636,1.439381818,0.725218182,0.207949789,124.4210526,123,115.5,139.5,24,7.160313059,34.08,9.33,13.2,8.2,3.35,24.31,47.5,47.4,71.33333333,50.03333333,64.15,37.8,34.8,60.53333333,40.66666667,52.45,0.92,1.16,1.436666667,0.766666667,1.343333333,10.38,10.77333333,18.91333333,9.633333333,16.34833333,2.667777778,5.966666667,10.175,5.2,8.845833333,1658A/656A
GI09,8,692,6.300000191,7.5,1.199999809,6.915384604,,0.253729536,634.1207552,635.6955584,1.5748032,635.0866345,0.292614145,635.1050072,0.375,0.975,0.6,0.64375,0.137357881,0.6,7.41,7.025,4.525,11.775,7.25,1.814204371,6.8,7,5,8.5,3.5,1.053565375,1.206636364,1.041818182,0.853636364,1.776363636,0.922727273,0.302158725,116.375,117,114,118,4,1.035313962,34.09,9.34,13.18,8.21,3.35,24.3,47.5,47.43333333,71.33333333,50.06666667,64.15,37.8,34.83333333,60.53333333,40.73333333,52.45,0.93,1.166666667,1.443333333,0.77,1.35,10.36,10.72666667,18.89333333,9.62,16.32166667,2.67,5.946666667,10.16833333,5.195,8.835833333,1658A
GI10,8,692,4.699999809,5.800000191,1.100000381,5.267999935,,0.34492901,632.8412276,634.4160308,1.5748032,633.6110881,0.352196146,633.5958208,1.125,2.35,1.225,1.846666667,0.353065937,2.025,23.95666667,26.25,12.575,37.9,25.325,7.340336429,8.9,11,6,12,6,2.099206199,0.90393697,0.917272727,0.714163636,1.145454545,0.431290909,0.131001589,125.2,127,118,131.5,13.5,3.655133376,34.08,9.33,13.2,8.2,3.35,24.31,47.5,47.4,71.33333333,50.03333333,64.15,37.8,34.8,60.53333333,40.66666667,52.45,0.92,1.16,1.436666667,0.766666667,1.343333333,10.38,10.77333333,18.91333333,9.633333333,16.34833333,2.667777778,5.966666667,10.175,5.2,8.845833333,1658A
GI12,8,691,5.099999905,6.699999809,1.599999905,6.045833349,,0.326572055,633.2349284,634.9409652,1.7060368,634.3046811,0.292921323,634.350414,0.725,2.05,1.325,1.256578947,0.351017516,1.225,14.52236842,13.475,8.175,28.325,20.15,4.540924253,7.315789474,8,6,11,5,1.078626396,0.872379904,0.842727273,0.714163636,1.078181818,0.364018182,0.132746318,119.6842105,118,117,127.5,10.5,2.791955202,34.09,9.34,13.18,8.21,3.35,24.3,47.5,47.43333333,71.33333333,50.06666667,64.15,37.8,34.83333333,60.53333333,40.73333333,52.45,0.93,1.166666667,1.443333333,0.77,1.35,10.36,10.72666667,18.89333333,9.62,16.32166667,2.67,5.946666667,10.16833333,5.195,8.835833333,506A
GI13,8,691,4.599999905,9,4.400000095,6.476923044,,1.503919953,632.053826,636.9422776,4.8884516,634.2929993,1.51218877,633.9567132,0.275,2.35,2.075,1.11375,0.772231952,0.95,14.50875,11.3875,2.4,40.225,37.825,11.92336801,8.125,11,5,11,6,1.843061312,1.106052382,1.014545455,0.733675549,1.868181818,1.13450627,0.348300229,119.675,118,110,131.5,21.5,6.004737713,34.02,9.31,13.19,8.18,3.33,24.28,47.5,47.36666667,71.33333333,50.03333333,64.13333333,37.8,34.8,60.56666667,40.7,52.46666667,0.92,1.153333333,1.433333333,0.766666667,1.338333333,10.35,10.72666667,18.87333333,9.593333333,16.29333333,2.660277778,5.94,10.15333333,5.18,8.815833333,506A
GI14,8,691,7.099999905,10.69999981,3.599999905,8.959259316,,1.091128961,634.9409652,639.3044824,4.3635172,637.1407522,1.100086973,637.1063196,0.075,0.6,0.525,0.233695652,0.128242445,0.225,2.338043478,2.025,0.575,6.075,5.5,1.426874617,7.152173913,5,2,12,10,2.534264247,0.952090875,0.965890909,0.008181818,1.604545455,1.596363636,0.429538946,111.0434783,110,107,115.5,8.5,3.22326139,34.38,9.05,13.94,8.55,2.83,25.34,46.5,46.5,70.4,49.1,63.25,36.6,33.66666667,59.3,39.66666667,51.28333333,0.86,1.043333333,1.376666667,0.72,1.261666667,10.12,10.27333333,18.66666667,9.323333333,15.93333333,2.563611111,5.658333333,10.02166667,5.021666667,8.5975,1658A
GI15,8,691,4.800000191,5.800000191,1,5.195833325,,0.244061409,632.8084192,634.2191804,1.4107612,633.4334192,0.289584082,633.4317788,1.225,2.425,1.2,1.972058824,0.289761864,2.025,26.42205882,26.25,13.475,42.675,29.2,7.230073439,9.558823529,10,6,11,5,1.607723573,0.922635294,0.917272727,0.714163636,1.296363636,0.5822,0.145265106,125.6470588,127,118,136,18,3.883466863,34.15,9.34,13.24,8.22,3.34,24.37,47.4,47.36666667,71.23333333,50.03333333,64.06666667,37.8,34.8,60.5,40.63333333,52.41666667,0.91,1.146666667,1.416666667,0.76,1.326666667,10.4,10.76333333,18.94666667,9.68,16.37,2.66,5.955,10.18166667,5.22,8.848333333,506A/21A
GR01,5,748,7.800000191,8.199999809,0.399999619,7.880769418,,0.127155969,661.253302,662.1719372,0.9186352,661.6914834,0.189342051,661.6798112,1.975,2.35,0.375,2.183333333,0.102062073,2.175,38.24444444,38.675,30.45,45.1,14.65,4.811412616,12.16666667,13,11,13,2,0.816496581,0.989286455,0.975490196,0.822843137,1.149901961,0.327058824,0.103811025,133.1666667,134,126,140.5,14.5,4.109609335,34.38,9.05,13.94,8.55,2.83,25.34,46.5,46.5,70.4,49.1,63.25,36.6,33.66666667,59.3,39.66666667,51.28333333,0.86,1.043333333,1.376666667,0.72,1.261666667,10.12,10.27333333,18.66666667,9.323333333,15.93333333,2.563611111,5.658333333,10.02166667,5.021666667,8.5975,1658A
GR02,5,748,9.199999809,10.5,1.300000191,9.888888889,,0.347832817,662.8281052,664.4029084,1.5748032,663.8428221,0.371280831,663.877974,0.45,1.2,0.75,0.697368421,0.206616658,0.625,7.467105263,7.25,4.375,13.425,9.05,2.342485924,7.421052632,8,5,9,4,1.09139165,0.882685759,0.879166667,0.537941176,1.142656863,0.604715686,0.172449747,115.9210526,116,113.5,121,7.5,1.907486345,34.38,9.05,13.94,8.55,2.83,25.34,46.5,46.5,70.4,49.1,63.25,36.6,33.66666667,59.3,39.66666667,51.28333333,0.86,1.043333333,1.376666667,0.72,1.261666667,10.12,10.27333333,18.66666667,9.323333333,15.93333333,2.563611111,5.658333333,10.02166667,5.021666667,8.5975,1658A
GR03,5,748,7.5,7.900000095,0.400000095,7.679166655,,0.115394944,661.0236432,662.2703624,1.2467192,661.5300193,0.184721008,661.5157692,2.275,2.825,0.55,2.522916667,0.188872293,2.525,48.83333333,47.825,41.675,55.675,14,4.178171616,11.625,11.5,10,13,3,1.023169096,0.968986928,0.961764706,0.82,1.149901961,0.329901961,0.115598798,145.0416667,141,136,158,22,7.943703831,34.41,9.07,13.94,8.55,2.84,25.35,46.5,46.46666667,70.4,49.06666667,63.23333333,36.6,33.66666667,59.33333333,39.66666667,51.3,0.85,1.036666667,1.36,0.713333333,1.248333333,10.11,10.27666667,18.64666667,9.32,15.92833333,2.553055556,5.656666667,10.00333333,5.016666667,8.588333333,1658A
GR04,5,748,7.5,10.30000019,2.800000191,8.857692278,,0.82703041,660.6299424,664.1076328,3.4776904,662.4937246,0.815919459,662.6640632,0.5,2.825,2.325,1.460294118,0.716150803,1.45,22.49264706,18.3,4.975,55.675,50.7,16.38208034,9.147058824,8.5,6,13,7,1.829213154,0.812134371,0.767647059,0.589411765,1.149901961,0.560490196,0.167276853,124.1764706,116.5,113.5,158,44.5,13.29079865,34.27,8.97,13.78,8.55,2.96,25.01,46.4,46.43333333,70.26666667,49.03333333,63.16666667,36.5,33.56666667,59.23333333,39.46666667,51.2,0.87,1.053333333,1.386666667,0.743333333,1.278333333,10.11,10.26666667,18.57666667,9.416666667,15.905,2.573611111,5.66,9.981666667,5.08,8.591666667,1658A
IS01,4,760,9.199999809,11.5,2.300000191,10.77037031,,0.478279968,668.47115,672.2113076,3.7401576,671.3413977,0.779328844,671.6207564,0.15,0.3,0.15,0.161904762,0.032384454,0.15,1.670238095,1.6,1.175,3.625,2.45,0.491088384,6.80952381,8,4,9.5,5.5,1.584720123,0.986457143,0.947,0.347,1.786,1.439,0.407069308,105.6904762,105,105,115.5,10.5,2.227940489,34.3,8.97,13.81,8.56,2.96,25.05,46.4,46.43333333,70.26666667,49.03333333,63.16666667,36.5,33.56666667,59.23333333,39.46666667,51.18333333,0.87,1.053333333,1.376666667,0.746666667,1.275,10.11,10.26333333,18.53666667,9.433333333,15.89333333,2.571944444,5.658333333,9.956666667,5.09,8.584166667,1658A
IS02,4,760,8,10.80000019,2.800000191,9.31250004,,0.830317452,668.1758744,671.587948,3.4120736,669.8323705,0.892720061,669.6850608,0.15,0.575,0.425,0.2825,0.115677353,0.25,3.05875,2.575,1.65,6.25,4.6,1.257012207,8.575,8,5,11,6,1.852532051,1.50159,1.4652,1.0152,1.9568,0.9416,0.339073375,111.225,112,105,115.5,10.5,4.08495716,34.27,8.97,13.78,8.55,2.96,25.01,46.4,46.43333333,70.26666667,49.03333333,63.16666667,36.5,33.56666667,59.23333333,39.46666667,51.2,0.87,1.053333333,1.386666667,0.743333333,1.278333333,10.11,10.26666667,18.57666667,9.416666667,15.905,2.573611111,5.66,9.981666667,5.08,8.591666667,1658A
IS03,4,760,9.100000381,11,1.899999619,10.12307703,,0.471746078,667.322856,671.8176068,4.4947508,670.6146321,0.939315991,670.8989716,0.15,5.4,5.25,0.478571429,1.111125709,0.175,4.271428571,2.1,1.65,39.125,37.475,7.948451053,8.285714286,7,3,11,8,1.722203935,1.410866667,1.4444,0.1782,1.9568,1.7786,0.392407297,110.8333333,106,105,155.5,50.5,10.83351648,34.3,8.97,13.81,8.56,2.96,25.05,46.4,46.43333333,70.26666667,49.03333333,63.16666667,36.5,33.56666667,59.23333333,39.46666667,51.18333333,0.87,1.053333333,1.376666667,0.746666667,1.275,10.11,10.26333333,18.53666667,9.433333333,15.89333333,2.571944444,5.658333333,9.956666667,5.09,8.584166667,1658A
IS04,4,760,9.100000381,11,1.899999619,10.12307703,,0.300000005,668.799234,670.275612,1.476378,669.5642219,0.314006706,669.5538272,0.3,0.45,0.15,0.385,0.050249378,0.3875,4.25875,4.275,2.825,5.4,2.575,0.673622437,6.85,8,5,9.5,4.5,1.061838029,1.26837,1.253,1.0152,1.786,0.7708,0.159130742,114.875,115,113,116,3,0.834790393,34.27,8.97,13.78,8.55,2.96,25.01,46.4,46.43333333,70.26666667,49.03333333,63.16666667,36.5,33.56666667,59.23333333,39.46666667,51.2,0.87,1.053333333,1.386666667,0.743333333,1.278333333,10.11,10.26666667,18.57666667,9.416666667,15.905,2.573611111,5.66,9.981666667,5.08,8.591666667,1658A
LR01,3,815,12.3,20.1,7.8,16.8,17.3,1.436779971,684.6128828,687.33598,2.7230972,685.6591062,0.633642123,685.5643264,0.05,0.725,0.675,0.108653846,0.078978547,0.075,1.420480769,0.925,0.2,8.4,8.2,1.079948921,12.45384615,11,4,20,16,3.346321835,2.245282214,2.30885899,0.353292683,2.877187495,2.523894812,0.464476972,121.4480454,121.2,110,142,32,9.576951948,31.62,8.19,13.12,7.67,2.62,22.99,45.9,45.9,70.76666667,48.46666667,63.4,35.9,33.13333333,58.93333333,38.9,50.81666667,1.08,1.223333333,1.913333333,0.883333333,1.678333333,9.56,9.58,17.95333333,8.843333333,15.315,2.723055556,5.401666667,9.933333333,4.863333333,8.496666667,1027
LR02,3,815,9.7,20.3,10.6,12.2,10.9,2.578256803,681.59451,682.5459536,0.9514436,681.8984019,0.176806956,681.8569772,0.025,1.775,1.75,1.017484472,0.576499698,1.175,14.00468944,16.85,0.1,27.65,27.55,8.267147373,10.16708075,10,4,20,16,2.64933547,2.112667283,2.069469087,0.31097561,2.877187495,2.566211885,0.282258786,132.8363951,136.1639344,111,149,38,8.402931359,31.62,8.19,13.12,7.67,2.62,22.99,45.9,45.9,70.76666667,48.46666667,63.4,35.9,33.13333333,58.93333333,38.9,50.81666667,1.08,1.223333333,1.913333333,0.883333333,1.678333333,9.56,9.58,17.95333333,8.843333333,15.315,2.723055556,5.401666667,9.933333333,4.863333333,8.496666667,1027
LR03,3,815,8.6,17.7,9.1,10.4,9.5,2.345690481,680.6430664,681.59451,0.9514436,680.9465441,0.230798408,680.8399168,0.05,2,1.95,1.494367938,0.555410095,1.725,25.48478107,29.45,0.775,38.125,37.35,10.27227485,12.18008475,12,6,20,14,1.831549927,2.536035414,2.588841352,1.659115854,2.988309654,1.3291938,0.244646661,137.4541432,140.0724638,111,147,36,8.093984319,31.59,8.19,13.1,7.68,2.62,22.97,45.9,45.9,70.73333333,48.43333333,63.38333333,35.9,33.13333333,58.83333333,38.86666667,50.78333333,1.08,1.233333333,1.93,0.876666667,1.685,9.59,9.613333333,18.04666667,8.843333333,15.36666667,2.7325,5.423333333,9.988333333,4.86,8.525833333,98
LR04,3,814,9.1,17.7,8.6,11.7,10.4,2.778971816,681.0695756,681.922594,0.8530184,681.4372895,0.155010943,681.430468,0.05,1.775,1.725,1.180296296,0.641737157,1.525,17.67403704,21.15,0.775,33,32.225,10.29361142,11.31777778,11,6,17,11,2.468193722,2.275701648,2.279021503,1.659115854,2.798193812,1.139077958,0.259806454,133.2874478,136.609375,111,147,36,9.798742693,31.59,8.19,13.1,7.68,2.62,22.97,45.9,45.9,70.73333333,48.43333333,63.38333333,35.9,33.13333333,58.83333333,38.86666667,50.78333333,1.08,1.233333333,1.93,0.876666667,1.685,9.59,9.613333333,18.04666667,8.843333333,15.36666667,2.7325,5.423333333,9.988333333,4.86,8.525833333,98
LR05,3,814,10.1,18.4,8.3,14.7,15.3,2.593810649,682.250678,684.547266,2.296588,683.0403534,0.452356465,683.0380796,0.05,1.6,1.55,0.415517241,0.464058561,0.2,5.630665025,2.225,0.675,23.875,23.2,6.484139558,11.58251232,11,6,20,14,3.146068716,2.264504552,2.20885899,1.659115854,2.877187495,1.218071641,0.305947483,127.3828458,130.5,111,149,38,10.50453415,31.58,8.19,13.09,7.69,2.62,22.97,45.9,45.93333333,70.7,48.43333333,63.36666667,35.9,33.16666667,58.83333333,38.83333333,50.76666667,1.08,1.23,1.933333333,0.876666667,1.685,9.62,9.616666667,18.1,8.863333333,15.39333333,2.7375,5.423333333,10.01666667,4.87,8.539166667,98
ML01,5a,728,3.6,4.6,1.1,4.019219369,3.995244,1.68396232,652.7887348,653.8386036,1.0498688,653.234601,0.197891773,653.215244,0.425,0.75,0.325,0.658,0.078571623,0.675,7.59525,7.6,5.65,9.525,3.875,0.802883047,6.88,7,6,9,3,0.474973683,2.340327761,2.309416252,2.180717628,2.8213964,0.640678772,0.122962862,131.8649294,132.3333333,129.5517241,134.0434783,4.491754123,1.29190501,33.57,9.21,13.08,8.12,3.17,24.19,46.9,46.76666667,70.86666667,49.6,63.65,36.9,33.76666667,59.66666667,40.16666667,51.61666667,0.83,0.99,1.336666667,0.666666667,1.2,10.46,10.48,19.31,9.7,16.42166667,2.580555556,5.735,10.32333333,5.183333333,8.810833333,840
ML02,5a,729,6.4,8.2,1.8,7.272082976,7.2432756,0.462972292,655.6430656,657.4475276,1.804462,656.4819764,0.379990254,656.4632756,0.15,0.25,0.1,0.17325,0.027896012,0.175,2.07925,2.075,1.6,2.675,1.075,0.250301194,10.125,10,7,12,5,0.960143218,2.509269366,2.530912629,1.884139067,2.802774267,0.9186352,0.184898471,120.1988214,117.6666667,116.625,133.6666667,17.04166667,6.055849418,33.49,9.19,13.05,8.1,3.16,24.14,46.9,46.8,70.9,49.6,63.66666667,36.9,33.8,59.66666667,40.16666667,51.61666667,0.83,0.996666667,1.346666667,0.666666667,1.208333333,10.45,10.47666667,19.31,9.686666667,16.42166667,2.583055556,5.736666667,10.32833333,5.176666667,8.815,840
