Site,Plot,??tpa,acnetpa,acsatpa,benitpa,ceoctpa,frpetpa,podetpa,qubitpa,queltpa,ropstpa,tiamtpa,ulamtpa,tpatot,??%tpa,acne%tpa,acsa%tpa,beni%tpa,ceoc%tpa,frpe%tpa,pode%tpa,qubi%tpa,quel%tpa,rops%tpa,tiam%tpa,ulam%tpa,??ba,acneba,acsaba,beniba,ceocba,frpeba,podeba,qubiba,quelba,ropsba,tiamba,ulamba,batot,??%ba,acne%ba,acsa%ba,beni%ba,ceoc%ba,frpe%ba,pode%ba,qubi%ba,quel%ba,rops%ba,tiam%ba,ulam%ba,??iv,acneiv,acsaiv,beniiv,ceociv,frpeiv,podeiv,qubiiv,queliv,ropsiv,tiamiv,ulamiv,ivtot,??md,acnemd,acsamd,benimd,ceocmd,frpemd,podemd,qubimd,quelmd,ropsmd,tiammd,ulammd,totmd,??qmd,acneqmd,acsaqmd,beniqmd,ceocqmd,frpeqmd,podeqmd,qubiqmd,quelqmd,ropsqmd,tiamqmd,ulamqmd,totqmd,Shan,Simp,Rich
Bagley Bottoms,BB01,0,0,130,0,0,0,0,0,0,0,0,0,130,0,0,100,0,0,0,0,0,0,0,0,0,0,0,21.34079298,0,0,0,0,0,0,0,0,0,21.34079298,0,0,100,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,200,0,0,17.09230769,0,0,0,0,0,0,0,0,0,17.09230769,0,0,17.94933039,0,0,0,0,0,0,0,0,0,17.94933039,0,1,1
Bagley Bottoms,BB02,0,0,90,0,0,0,0,0,0,0,0,40,130,0,0,69.23076923,0,0,0,0,0,0,0,0,30.76923077,0,0,8.84006136,0,0,0,0,0,0,0,0,10.34182026,19.18188162,0,0,46.08547553,0,0,0,0,0,0,0,0,53.91452447,0,0,115.3162448,0,0,0,0,0,0,0,0,84.68375524,200,0,0,13.94444444,0,0,0,0,0,0,0,0,8,12.11538462,0,0,14.71880883,0,0,0,0,0,0,0,0,8.257723657,13.07537321,0.693147181,1.968736999,2
Bagley Bottoms,BB03,0,0,90,0,0,30,0,0,0,0,0,40,160,0,0,56.25,0,0,18.75,0,0,0,0,0,25,0,0,11.12556006,0,0,4.1464035,0,0,0,0,0,1.6067484,16.87871196,0,0,65.91474567,0,0,24.56587629,0,0,0,0,0,9.519378041,0,0,122.1647457,0,0,43.31587629,0,0,0,0,0,34.51937804,200,0,0,15,0,0,16.4,0,0,0,0,0,9.7,13.9375,0,0,15.92203225,0,0,17.57175764,0,0,0,0,0,10.13952662,15.03982214,1.083575524,2.844444444,3
Bagley Bottoms,BB04,0,0,120,0,0,10,0,0,0,0,0,10,140,0,0,85.71428571,0,0,7.142857143,0,0,0,0,0,7.142857143,0,0,17.2878165,0,0,1.19464416,0,0,0,0,0,0.95030496,19.43276562,0,0,88.96220352,0,0,6.147576641,0,0,0,0,0,4.890219841,0,0,174.6764892,0,0,13.29043378,0,0,0,0,0,12.03307698,200,0,0,17.31538462,0,0,19.4,0,0,0,0,0,9.2,16.91333333,0,0,18.13439147,0,0,19.4,0,0,0,0,0,9.2,17.76913054,1.083575524,1.315789474,3
Bagley Bottoms,BB05,0,0,90,0,0,0,20,0,0,0,0,0,110,0,0,81.81818182,0,0,0,18.18181818,0,0,0,0,0,0,0,11.63752704,0,0,0,1.32870348,0,0,0,0,0,12.96623052,0,0,89.75258478,0,0,0,10.24741522,0,0,0,0,0,0,0,171.5707666,0,0,0,28.4292334,0,0,0,0,0,200,0,0,14.1,0,0,0,29.35,0,0,0,0,0,16.87272727,0,0,15.20391032,0,0,0,29.76449227,0,0,0,0,0,18.71382571,0.693147181,1.423529412,2
Bagley Bottoms,BB07,20,0,60,0,0,20,0,0,0,0,0,30,130,15.38461538,0,46.15384615,0,0,15.38461538,0,0,0,0,0,23.07692308,3.6228195,0,9.6931215,0,0,1.707102,0,0,0,0,0,3.00335418,18.02639718,20.09730211,0,53.77181809,0,0,9.470012133,0,0,0,0,0,16.66086767,35.48191749,0,99.92566424,0,0,24.85462752,0,0,0,0,0,39.73779075,200,17.65,0,20.05,0,0,0,0,0,0,0,0,0,15.73076923,17.65063738,0,21.09419351,0,0,12.72360012,0,0,0,0,0,8.723340339,17.19783081,1.386294361,3.188679245,4
Bagley Bottoms,BB08,0,0,70,0,0,0,0,0,0,0,0,20,90,0,0,77.77777778,0,0,0,0,0,0,0,0,22.22222222,0,0,15.2046612,0,0,0,0,0,0,0,0,2.38018014,17.58484134,0,0,86.46459133,0,0,0,0,0,0,0,0,13.53540867,0,0,164.2423691,0,0,0,0,0,0,0,0,35.7576309,200,0,0,12.77142857,0,0,0,0,0,0,0,0,9.4,12.02222222,0,0,13.60441105,0,0,0,0,0,0,0,0,9.654014709,12.83207786,0.693147181,1.528301887,2
Bagley Bottoms,BB09,0,0,170,0,0,0,10,0,0,0,0,10,190,0,0,89.47368421,0,0,0,5.263157895,0,0,0,0,5.263157895,0,0,29.23333092,0,0,0,2.13818616,0,0,0,0,2.54461824,33.91613532,0,0,86.1929894,0,0,0,6.304333144,0,0,0,0,7.50267746,0,0,175.6666736,0,0,0,11.56749104,0,0,0,0,12.76583535,200,0,0,13.91764706,0,0,0,26.3,0,0,0,0,9.1,14.31578947,0,0,14.46447982,0,0,0,26.3,0,0,0,0,9.1,15.09837914,1.083575524,1.240549828,3
Bagley Bottoms,BB10,0,0,30,0,10,0,0,40,0,0,0,0,80,0,0,37.5,0,0,0,0,50,0,0,0,0,0,0,3.02522472,0,1.82649006,0,0,3.96909396,0,0,0,0,8.82080874,0,0,34.29645523,0,0,0,0,44.99693936,0,0,0,0,0,0,64.50329095,0,28.80333184,0,0,85.42830993,0,0,0,0,178.7349327,0,0,10.43333333,0,5.7,0,0,22.325,0,0,0,0,15.7875,0,0,10.51554405,0,5.7,0,0,23.3961001,0,0,0,0,17.86662391,1.083575524,2.461538462,3
Minnesota City Boat Club,BC01,0,0,0,0,0,30,10,0,0,0,10,10,60,0,0,0,0,0,50,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,7.37020836,1.98967374,0,0,0,0.73389024,0.43201134,10.52578368,0,0,0,0,0,70.02051899,18.90285608,0,0,0,6.972309733,4.104315205,0,0,0,0,0,120.020519,35.56952274,0,0,0,23.6389764,20.77098187,200,0,0,0,0,0,9.533333333,34.6,0,0,0,16.2,8.9,14.71666667,0,0,0,0,0,9.810538551,34.6,0,0,0,16.2,8.9,17.45255473,1.386294361,3,1
Minnesota City Boat Club,BC02,0,0,60,0,0,0,50,0,0,0,0,10,120,0,0,50,0,0,0,41.66666667,0,0,0,0,8.333333333,0,0,8.6759505,0,0,0,10.38616128,0,0,0,0,1.43134776,20.49345954,0,0,42.33521667,0,0,0,50.68037078,0,0,0,0,6.98441255,0,0,92.33521667,0,0,0,92.34703744,0,0,0,0,15.31774588,200,0,0,14.38333333,0,0,0,21.92,0,0,0,0,5.9,16.81666667,0,0,15.22131181,0,0,0,22.0678046,0,0,0,0,5.9,17.93478928,1.083575524,2.322580645,3
Goose Island,GI02,0,0,100,0,0,20,50,0,0,0,0,10,180,0,0,55.55555556,0,0,11.11111111,27.77777778,0,0,0,0,5.555555556,0,0,6.89483772,0,0,3.38769756,4.61910168,0,0,0,0,0.24483006,15.14646702,0,0,45.52109552,0,0,22.36625581,30.49623172,0,0,0,0,1.616416948,0,0,101.0766511,0,0,33.47736692,58.2740095,0,0,0,0,7.171972504,200,0,0,17.02,0,0,7.9,22.36,0,0,0,0,10.3,17.11666667,0,0,17.80235939,0,0,7.9906195,22.88379339,0,0,0,0,10.3,18.2899031,1.386294361,2.578947368,4
Goose Island,GI04,0,0,0,20,0,20,0,0,10,0,0,0,50,0,0,0,40,40,40,0,0,20,0,0,0,0,0,0,2.83024422,0,4.51858446,0,0,0.35783694,0,0,0,7.70666562,0,0,0,36.72462722,36.72462722,58.63215926,0,0,4.64321352,0,0,0,0,0,0,76.72462722,0,98.63215926,0,0,24.64321352,0,0,0,200,0,0,0,13.75,0,8.35,0,0,20.9,0,0,0,13.02,0,0,0,13.93287479,0,8.428819609,0,0,20.9,0,0,0,13.90791142,1.083575524,2.909090909,3
Goose Island,GI05,0,0,0,0,0,30,0,0,0,40,0,0,70,0,0,0,0,0,42.85714286,0,0,0,57.14285714,0,0,0,0,0,0,0,7.96927572,0,0,0,5.27036382,0,0,13.23963954,0,0,0,0,0,60.19254298,0,0,0,39.80745702,0,0,0,0,0,0,0,103.0496858,0,0,0,96.95031417,0,0,200,0,0,0,0,0,21.6,0,0,0,6.65,0,0,13.05714286,0,0,0,0,0,21.67410129,6.820190613,0,0,0,0,0,15.09664106,1.386294361,2.612903226,4
Goose Island,GI06,0,0,0,90,0,10,0,10,0,0,0,0,110,0,0,0,81.81818182,81.81818182,9.090909091,0,9.090909091,0,0,0,0,0,0,0,10.76243274,0,0.28273536,0,0.37572606,0,0,0,0,11.42089416,0,0,0,94.2345896,94.2345896,2.47559741,0,3.289812993,0,0,0,0,0,0,0,176.0527714,0,11.5665065,0,12.38072208,0,0,0,0,200,0,0,0,11.06666667,0,10.6,0,15.4,0,0,0,0,11.41818182,0,0,0,11.9516619,0,10.6,0,15.4,0,0,0,0,12.19202422,1.386294361,2.612903226,4
Goose Island,GI09,0,0,10,0,30,70,0,0,10,0,0,0,120,0,0,8.333333333,0,0,58.33333333,0,0,8.333333333,0,0,0,0,0,0.28273536,0,1.81383678,10.92092598,0,0,0.25966494,0,0,0,13.27716306,0,0,2.129486237,0,0,82.2534598,0,0,1.955726075,0,0,0,0,0,10.46281957,0,38.66132789,140.5867931,0,0,10.28905941,0,0,0,200,0,0,14.8,0,10.03333333,9.028571429,0,0,26,0,0,0,11.175,0,0,14.8,0,10.33005324,9.765975922,0,0,26,0,0,0,12.52593975,1.386294361,3,4
Goose Island,GI10,0,10,0,40,10,10,0,0,0,0,0,0,70,0,14.28571429,0,57.14285714,57.14285714,14.28571429,0,0,0,0,0,0,0,0.45164574,0,4.36985388,1.19464416,2.38236174,0,0,0,0,0,0,8.39850552,0,5.377691768,0,52.03132712,52.03132712,28.36649609,0,0,0,0,0,0,0,19.66340605,0,109.1741843,28.51019931,42.65221038,0,0,0,0,0,0,200,0,6,0,17.25,8.1,16,0,0,0,0,0,0,14.15714286,0,0,6,17.51213865,8.1,16,0,0,0,0,0,0,15.04426801,1.083575524,1.684210526,3
Goose Island,GI12,0,0,0,30,0,30,0,0,20,0,0,0,80,0,0,0,37.5,37.5,37.5,0,0,25,0,0,0,0,0,0,4.6560798,0,7.67955924,0,0,0.3430566,0,0,0,12.67869564,0,0,0,36.72364991,36.72364991,60.57057806,0,0,2.705772027,0,0,0,0,0,0,74.22364991,0,98.07057806,0,0,27.70577203,0,0,0,200,0,0,0,15.83333333,0,18.26666667,0,0,9.7,0,0,0,15.2125,0,0,0,15.90775492,0,18.68243382,0,0,9.762171889,0,0,0,15.79901104,1.083575524,2.777777778,3
Goose Island,GI13,0,0,0,10,0,0,0,20,50,0,0,10,90,0,0,0,11.11111111,11.11111111,0,0,22.22222222,55.55555556,0,0,11.11111111,0,0,0,1.16257464,0,0,0,0.78499422,3.97498428,0,0,1.82649006,7.7490432,0,0,0,15.00281532,15.00281532,0,0,10.13020833,51.2964527,0,0,23.57052365,0,0,0,26.11392643,0,0,0,32.35243056,106.8520083,0,0,34.68163476,200,0,0,0,10.6,0,0,0,28.55,15.86,0,0,10.6,17.51111111,0,0,0,10.6,0,0,0,28.75769462,16.20882476,0,0,10.6,18.83365781,1.083575524,2.777777778,3
Goose Island,GI14,0,0,0,0,10,40,0,30,10,0,0,0,90,0,0,0,0,0,44.44444444,0,33.33333333,11.11111111,0,0,0,0,0,0,0,0.57861486,3.42151236,0,1.86979482,3.686904,0,0,0,9.55682604,0,0,0,0,0,35.80176458,0,19.56501889,38.57874973,0,0,0,0,0,0,0,17.16557791,80.24620902,0,52.89835222,49.68986084,0,0,0,200,0,0,0,0,12.6,10.95,0,9.766666667,22.4,0,0,0,12.01111111,0,0,0,0,12.6,10.96654002,0,9.88382517,22.4,0,0,0,12.6255913,1.054339022,1.457831325,3
Goose Island,GI15,0,0,0,120,0,20,0,0,20,0,0,0,160,0,0,0,75,75,12.5,0,0,12.5,0,0,0,0,0,0,19.29663378,0,0.3667815,0,0,1.5513903,0,0,0,21.21480558,0,0,0,90.9583343,90.9583343,1.728893996,0,0,7.312771706,0,0,0,0,0,0,165.9583343,0,14.228894,0,0,19.81277171,0,0,0,200,0,0,0,10.64166667,0,8.1,0,0,9.3,0,0,0,10.15625,0,0,0,10.94025442,0,8.448076704,0,0,9.604686356,0,0,0,10.49854157,1.386294361,2.4,4
Great River Harbor,GR01,0,0,90,0,0,40,0,0,0,0,0,10,140,0,0,64.28571429,0,0,28.57142857,0,0,0,0,0,7.142857143,0,0,7.65381636,0,0,1.46401722,0,0,0,0,0,0.46162656,9.57946014,0,0,79.89820144,0,0,15.28287814,0,0,0,0,0,4.818920412,0,0,149.1289707,0,0,46.05210891,0,0,0,0,0,12.5112281,207.6923077,0,0,8.855555556,0,0,8.125,0,0,0,0,0,18.6,9.342857143,0,0,9.120002437,0,0,8.151533598,0,0,0,0,0,18.6,9.85726708,1.083575524,1.724489796,3
Great River Harbor,GR02,0,20,60,0,0,20,20,0,0,0,0,0,120,0,16.66666667,50,0,0,16.66666667,16.66666667,0,0,0,0,0,0,0.95821326,5.06752956,0,0,0.58799574,14.5218204,0,0,0,0,0,21.13555896,0,4.53365469,23.97632147,0,0,2.782021243,68.7080026,0,0,0,0,0,0,21.20032136,73.97632147,0,0,19.44868791,85.37466927,0,0,0,0,0,200,0,6.85,15.01666667,0,0,11.4,36.1,0,0,0,0,0,16.56666667,0,6.858935778,15.93784804,0,0,12.57179383,36.48698398,0,0,0,0,0,19.57225928,1.386294361,3.520833333,4
Great River Harbor,GR03,0,0,110,0,0,10,20,0,0,0,0,0,140,0,0,78.57142857,0,0,7.142857143,14.28571429,0,0,0,0,0,0,0,34.05188538,0,0,1.02366126,0.43337484,0,0,0,0,0,35.50892148,0,0,95.89670415,0,0,2.882828364,1.220467482,0,0,0,0,0,0,0,174.4681327,0,0,10.02568551,15.50618177,0,0,0,0,0,200,0,0,12.11818182,0,0,7.2,37,0,0,0,0,0,15.32142857,0,0,12.91626881,0,0,7.2,37.14687066,0,0,0,0,0,18.2184169,1.083575524,1.555555556,3
Great River Harbor,GR04,0,0,20,0,0,10,0,0,10,0,40,0,80,0,0,25,0,0,12.5,0,0,12.5,0,50,0,0,0,9.364518,0,0,0.41281326,0,0,2.405214,0,4.03192404,0,16.2144693,0,0,57.75408265,0,0,2.545956037,0,0,14.83375099,0,24.86621033,0,0,0,82.75408265,0,0,15.04595604,0,0,27.33375099,0,74.86621033,0,200,0,0,30.05,0,0,5.9,0,0,39,0,13.975,0,20.1125,0,0,30.7555686,0,0,5.9,0,0,39,0,16.30682373,0,23.74676294,1.386294361,2.909090909,4
Indian Slough,IS01,0,0,30,40,40,0,0,0,0,0,0,0,110,0,0,27.27272727,36.36363636,36.36363636,0,0,0,0,0,0,0,0,0,1.51070346,3.01508028,15.672069,0,0,0,0,0,0,0,20.19785274,0,0,7.479525074,14.92772682,14.92772682,0,0,0,0,0,0,0,0,0,34.75225235,51.29136318,113.9563845,0,0,0,0,0,0,0,200,0,0,21.3,6.2,7.55,0,0,0,0,0,0,0,10.80909091,0,0,21.3629742,6.330481814,7.747580267,0,0,0,0,0,0,0,12.68331044,1.083575524,2.951219512,3
Indian Slough,IS02,0,0,20,0,0,30,10,0,0,0,0,10,70,0,0,28.57142857,0,0,42.85714286,14.28571429,0,0,0,0,14.28571429,0,0,1.74538908,0,0,0.5085855,0.6013035,0,0,0,0,0.17720046,3.03247854,0,0,57.55651877,0,0,16.77128109,19.82878006,0,0,0,0,5.843420082,0,0,86.12794734,0,0,59.62842395,34.11449434,0,0,0,0,20.12913437,200,0,0,28.9,0,0,17.73333333,33.3,0,0,0,0,12.2,22.35714286,0,0,29.02585055,0,0,17.83946935,33.3,0,0,0,0,12.2,23.5962164,1.386294361,3.266666667,4
Indian Slough,IS03,0,0,30,0,60,20,0,0,0,0,0,0,110,0,0,27.27272727,0,0,18.18181818,0,0,0,0,0,0,0,0,1.21373316,0,11.47559778,0.6370272,0,0,0,0,0,0,13.32635814,0,0,9.107763331,0,0,4.780204714,0,0,0,0,0,0,0,0,36.3804906,0,140.6574865,22.9620229,0,0,0,0,0,0,200,0,0,20.06666667,0,9.816666667,9.15,0,0,0,0,0,0,12.49090909,0,0,22.32084228,0,10.14043063,9.280355597,0,0,0,0,0,0,14.40921422,1.083575524,2.469387755,3
Indian Slough,IS04,0,0,70,0,10,20,0,0,0,0,0,0,100,0,0,70,0,0,20,0,0,0,0,0,0,0,0,12.67111458,0,6.04788606,2.2702275,0,0,0,0,0,0,20.98922814,0,0,60.36960719,0,0,10.81615524,0,0,0,0,0,0,0,0,130.3696072,0,38.81423757,30.81615524,0,0,0,0,0,0,200,0,0,15.94285714,0,9.5,14.35,0,0,0,0,0,0,14.98,0,0,17.2026576,0,9.5,14.80692406,0,0,0,0,0,0,16.1253217,1.083575524,1.851851852,3
Lake Rebecca,LR01,0,20,0,0,0,30,110,0,0,0,0,40,200,0,10,0,0,0,15,55,0,0,0,0,20,0,1.09892646,0,0,0,2.36883582,5.86964934,0,0,0,0,2.01372588,11.3511375,0,9.681201201,0,0,0,20.86870871,51.70978979,0,0,0,0,17.7403003,0,19.6812012,0,0,0,35.86870871,106.7097898,0,0,0,0,37.7403003,200,0,6.95,0,0,0,8.533333333,17.4,0,0,0,0,6.75,12.895,0,7.079901129,0,0,0,9.077077356,18.08349323,0,0,0,0,6.88149693,14.37704768,1.386294361,2.547770701,4
Lake Rebecca,LR02,0,0,270,0,0,10,10,0,0,0,0,10,300,0,0,90,0,0,3.333333333,3.333333333,0,0,0,0,3.333333333,0,0,31.94445978,0,0,1.24356654,0.18985374,0,0,0,0,0.95030496,34.32818502,0,0,93.0560697,0,0,3.622581675,0.553054989,0,0,0,0,2.768293632,0,0,183.0560697,0,0,6.955915009,3.886388323,0,0,0,0,6.101626966,200,0,0,9.388888889,0,0,12.7,61.8,0,0,0,0,10.1,11.27,0,0,9.991496384,0,0,12.7,61.8,0,0,0,0,10.1,15.03102347,1.386294361,1.229508197,4
Lake Rebecca,LR03,0,0,130,0,0,60,30,0,0,0,0,0,220,0,0,59.09090909,0,0,27.27272727,13.63636364,0,0,0,0,0,0,0,11.93940594,0,0,4.69038546,2.42577558,0,0,0,0,0,19.05556698,0,0,62.65573705,0,0,24.61425296,12.73000999,0,0,0,0,0,0,0,121.7466461,0,0,51.88698024,26.36637363,0,0,0,0,0,200,0,0,11.66153846,0,0,12.06666667,20.6,0,0,0,0,0,12.99090909,0,0,13.4809267,0,0,12.23968954,20.68735524,0,0,0,0,0,14.37377663,1.083575524,2.261682243,3
Lake Rebecca,LR04,0,0,80,0,0,70,40,0,0,0,0,20,210,0,0,38.0952381,0,0,33.33333333,19.04761905,0,0,0,0,9.523809524,0,0,23.9305158,0,0,8.81540928,1.63396386,0,0,0,0,3.53162862,37.91151756,0,0,63.12202027,0,0,23.25258878,4.309940528,0,0,0,0,9.315450415,0,0,101.2172584,0,0,56.58592212,23.35755958,0,0,0,0,18.83925994,200,0,0,11.35,0,0,7.614285714,22.35,0,0,0,0,7.5,11.83333333,0,0,11.92434485,0,0,7.700927588,23.06881011,0,0,0,0,7.532595834,13.44266484,1.386294361,3.315789474,4
Lake Rebecca,LR05,0,0,30,0,0,10,50,0,0,0,0,20,110,0,0,27.27272727,0,0,9.090909091,45.45454545,0,0,0,0,18.18181818,0,0,1.5012135,0,0,0.31502304,22.9678848,0,0,0,0,3.00199068,27.78611202,0,0,5.402747599,0,0,1.133742784,82.6595847,0,0,0,0,10.80392492,0,0,32.67547487,0,0,10.22465187,128.1141302,0,0,0,0,28.9857431,200,0,0,14.56666667,0,0,5.6,27.6,0,0,0,0,7.1,18.31818182,0,0,14.58183802,0,0,5.6,27.90039426,0,0,0,0,7.125307011,20.58894231,1.386294361,3.102564103,4
McNally's Landing,ML01,0,0,0,0,0,180,0,0,0,0,0,0,180,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,14.81857254,0,0,0,0,0,0,14.81857254,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,200,0,0,0,0,0,11.56111111,0,0,0,0,0,0,11.56111111,0,0,0,0,0,11.97397641,0,0,0,0,0,0,11.97397641,0,1,1
McNally's Landing,ML02,0,0,0,0,70,20,0,0,0,0,0,30,120,0,0,0,0,0,16.66666667,0,0,0,0,0,25,0,0,0,0,10.1678922,1.45381824,0,0,0,0,0,2.12100606,13.7427165,0,0,0,0,0,10.57882726,0,0,0,0,0,15.43367398,0,0,0,0,132.3208321,27.24549393,0,0,0,0,0,40.43367398,200,0,0,0,0,15.58571429,14.85,0,0,0,0,0,11.76666667,14.50833333,0,0,0,0,15.92235625,15.22317313,0,0,0,0,0,11.80183602,14.87724773,1.083575524,2.322580645,3
