xxxstd,tfd,Site
0.924583696,12.0941098,Lake Rebecca
0.879422161,10.01150789,Lake Rebecca
0.869953319,6.445766504,Lake Rebecca
0.801189797,21.88519198,Lake Rebecca
0.796316059,8.548840599,Lake Rebecca
1.001863018,0.009756098,Lake Rebecca
0.984378766,6.438034146,Lake Rebecca
0.858525976,31.66078979,Lake Rebecca
0.605750249,1.605951122,Lake Rebecca
0.849934886,0.378255999,Lake Rebecca
1.032964635,23.09879249,Lake Rebecca
1.178474073,11.24625787,Lake Rebecca
1.096545422,24.46292093,Lake Rebecca
1.111161933,11.4936797,Lake Rebecca
1.160948821,49.04730565,Lake Rebecca
0.597770524,0.009756098,Lake Rebecca
0.522626392,0.029268293,Lake Rebecca
0.562012353,0.722810603,Lake Rebecca
0.620173295,1.95570502,Lake Rebecca
1.09383919,13.9883859,Lake Rebecca
0.782568613,6.648226703,Lake Rebecca
1.851388084,63.38434036,Lake Rebecca
0.954523514,10.60667402,Lake Rebecca
0.703326066,11.18664912,Lake Rebecca
0.651946614,18.5486342,Lake Rebecca
0.503032743,28.33906819,Lake Rebecca
0.724791898,12.45686991,Lake Rebecca
1.656190614,10.98913202,Lake Rebecca
0.605338209,0.872012059,Lake Rebecca
1.859472035,48.56996867,Lake Rebecca
0.518234936,14.18316889,Lake Rebecca
0.782222111,10.80723103,Lake Rebecca
0.95482512,10.55770585,Lake Rebecca
0.913505388,6.45357725,Lake Rebecca
0.804555482,8.909876134,Lake Rebecca
0.531745479,3.590367084,Lake Rebecca
0.743446645,18.67868248,Lake Rebecca
0.378509909,2.18325572,Lake Rebecca
0.447191455,11.82433213,Lake Rebecca
1.582527214,45.90998837,Lake Rebecca
0.972195386,20.85964912,Great River Harbor
0.868683035,12.73684211,Great River Harbor
1.006688056,13.61403509,Great River Harbor
1.014802794,31.35087719,Great River Harbor
0.586537773,10.1754386,Great River Harbor
0.822925017,0,Great River Harbor
1.185443972,12.12280702,Great River Harbor
1.294959035,36.98245614,Great River Harbor
0.833160988,2.175438596,Great River Harbor
1.094192665,0.280701754,Great River Harbor
1.097351448,36.14035088,Great River Harbor
1.240444821,18.70175439,Great River Harbor
1.527515568,41.59649123,Great River Harbor
1.104319866,22.98245614,Great River Harbor
1.594609011,67.22807018,Great River Harbor
0.977709852,0,Great River Harbor
0.507570773,0,Great River Harbor
0.547675652,1.228070175,Great River Harbor
0.981223073,6.122807018,Great River Harbor
1.28535332,35.22807018,Great River Harbor
1.08696367,17.70175439,Great River Harbor
2.140599961,100.8245614,Great River Harbor
0.977033852,23.22807018,Great River Harbor
0.670845669,30.77192982,Great River Harbor
0.862317266,35.21052632,Great River Harbor
0.616593289,42.49122807,Great River Harbor
0.577455014,20.56140351,Great River Harbor
0.903858629,24.07017544,Great River Harbor
0.655599577,2.561403509,Great River Harbor
1.854124205,67.29824561,Great River Harbor
0.58657396,37.42105263,Great River Harbor
0.493165924,26.84210526,Great River Harbor
0.700954058,19.28070175,Great River Harbor
0.789459013,23.07017544,Great River Harbor
0.735357013,25.24561404,Great River Harbor
0.707395169,8.421052632,Great River Harbor
0.985642801,30.92982456,Great River Harbor
0.442879385,7.614035088,Great River Harbor
0.943104553,27.87719298,Great River Harbor
1.707168771,79.71929825,Great River Harbor
0.707409312,13.00694444,Bagley Bottoms
0.794681843,25.24305556,Bagley Bottoms
0.773741179,6.006944444,Bagley Bottoms
0.650583273,21.125,Bagley Bottoms
0.625014097,14.56944444,Bagley Bottoms
0.839564483,0,Bagley Bottoms
0.879730839,7.347222222,Bagley Bottoms
1.108997017,44.09027778,Bagley Bottoms
0.965697218,2.069444444,Bagley Bottoms
1.029055507,0.5,Bagley Bottoms
1.242607531,24.90277778,Bagley Bottoms
1.180713323,12.18055556,Bagley Bottoms
1.137183613,29.95138889,Bagley Bottoms
1.113724697,17.27777778,Bagley Bottoms
1.12553562,52.04861111,Bagley Bottoms
0.921946955,0,Bagley Bottoms
0.532620035,0,Bagley Bottoms
0.733160715,2.173611111,Bagley Bottoms
0.962621976,1.881944444,Bagley Bottoms
1.07898085,12.57638889,Bagley Bottoms
1.176490518,8.527777778,Bagley Bottoms
1.012635048,83.1875,Bagley Bottoms
1.03571104,9.243055556,Bagley Bottoms
0.780782324,4.548611111,Bagley Bottoms
0.877640315,18.69444444,Bagley Bottoms
0.923912943,28.71527778,Bagley Bottoms
0.967389685,17.82638889,Bagley Bottoms
0.605160711,11.51388889,Bagley Bottoms
0.928840416,1.465277778,Bagley Bottoms
1.323737553,50.52083333,Bagley Bottoms
1.444317517,13.18055556,Bagley Bottoms
1.387675097,10.90277778,Bagley Bottoms
1.30502644,18.00694444,Bagley Bottoms
0.807509264,2.076388889,Bagley Bottoms
0.788208063,6.222222222,Bagley Bottoms
0.685368924,3.659722222,Bagley Bottoms
0.737727164,37.85416667,Bagley Bottoms
0.460015091,0.368055556,Bagley Bottoms
0.602164736,7.506944444,Bagley Bottoms
0.912895894,46.88888889,Bagley Bottoms
0.887667924,0.512195122,Indian Slough
0.824440584,0.182926829,Indian Slough
0.929177811,0.426829268,Indian Slough
0.749005162,11.12195122,Indian Slough
0.864390001,0.914634146,Indian Slough
1.354679899,0.048780488,Indian Slough
1.325541215,0.5,Indian Slough
1.249905626,4.024390244,Indian Slough
1.464723717,0.12195122,Indian Slough
1.707777728,0.048780488,Indian Slough
1.508624076,3.134146341,Indian Slough
1.522602721,0.743902439,Indian Slough
1.183792251,1.097560976,Indian Slough
1.622357848,0.548780488,Indian Slough
1.315576976,18.2804878,Indian Slough
0.665170349,0.048780488,Indian Slough
0.66619761,0.146341463,Indian Slough
0.84410872,0.073170732,Indian Slough
1.10938154,0.195121951,Indian Slough
1.057806107,0.853658537,Indian Slough
1.687978125,0.195121951,Indian Slough
1.230902946,17.41463415,Indian Slough
1.076539872,0.682926829,Indian Slough
0.881035303,0.573170732,Indian Slough
0.986840377,3.987804878,Indian Slough
1.044007986,16.92682927,Indian Slough
1.21348316,0.817073171,Indian Slough
1.23705162,0.536585366,Indian Slough
1.509215627,0.024390244,Indian Slough
1.885744049,29.31707317,Indian Slough
1.264863758,1.524390244,Indian Slough
1.327704932,0.817073171,Indian Slough
1.288249398,0.304878049,Indian Slough
0.98933329,0.341463415,Indian Slough
0.770589619,0.37804878,Indian Slough
0.858361405,0.146341463,Indian Slough
0.86770517,0.597560976,Indian Slough
0.744493962,0.134146341,Indian Slough
1.11580616,1.170731707,Indian Slough
1.179726743,13.34146341,Indian Slough
0.674003154,14.75842697,Goose Island
0.664461051,10.19101124,Goose Island
0.771540373,8.292134831,Goose Island
0.594294874,23.86516854,Goose Island
0.551033456,8.45505618,Goose Island
0.905650066,0,Goose Island
0.647686866,9.146067416,Goose Island
0.84694055,41.28089888,Goose Island
1.023766002,3.662921348,Goose Island
1.04042992,1.061797753,Goose Island
0.899547065,29.16853933,Goose Island
0.690215519,12.12359551,Goose Island
0.604716365,26.2247191,Goose Island
0.724095051,9.511235955,Goose Island
1.114059228,49.30898876,Goose Island
0.549075354,0,Goose Island
0.616628681,0,Goose Island
0.444610266,0.028089888,Goose Island
0.925331345,1.578651685,Goose Island
0.799229854,15.87640449,Goose Island
0.955269914,4.483146067,Goose Island
0.879211957,65.0505618,Goose Island
0.588800132,11.47191011,Goose Island
0.420635627,17.2247191,Goose Island
0.369160355,17.70224719,Goose Island
0.405795008,26.74719101,Goose Island
0.506073494,11.82022472,Goose Island
1.801021493,11.08426966,Goose Island
2.232187524,0.308988764,Goose Island
1.900135223,48.8988764,Goose Island
1.319203176,9.752808989,Goose Island
1.969363721,8.511235955,Goose Island
1.41952888,10.64044944,Goose Island
1.361113449,4.853932584,Goose Island
1.094246656,7.814606742,Goose Island
1.113932465,3.724719101,Goose Island
1.444642788,16.56741573,Goose Island
0.610061303,1.837078652,Goose Island
1.775254412,15.01123596,Goose Island
1.055072684,50.85955056,Goose Island
